ENTRY       K11216                      KO
SYMBOL      lsrK
NAME        autoinducer-2 kinase [EC:2.7.1.189]
PATHWAY     map02024  Quorum sensing
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K11216  lsrK; autoinducer-2 kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.189  autoinducer-2 kinase
                 K11216  lsrK; autoinducer-2 kinase
DBLINKS     RN: R11183
            COG: COG1070
            GO: 0071518
GENES       ECO: b1511(lsrK)
            ECJ: JW1504(ydeV)
            ECD: ECDH10B_1642(lsrK)
            EBW: BWG_1330(lsrK)
            ECOK: ECMDS42_1222(ydeV)
            ECE: Z2194(ydeV)
            ECS: ECs_2118(lsrK)
            ECF: ECH74115_2124(lsrK)
            ETW: ECSP_1996(lsrK)
            ELX: CDCO157_1958
            EOH: ECO103_1641(lsrK)
            ECOO: ECRM13514_1880(lsrK)
            ECOH: ECRM13516_1876(lsrK)
            ESL: O3K_12925
            ESO: O3O_12710
            ESM: O3M_12885
            ECK: EC55989_1644(lsrK)
            EOK: G2583_1876(lsrK)
            ELR: ECO55CA74_09195
            ELH: ETEC_1581
            ECW: EcE24377A_1712(lsrK)
            EUN: UMNK88_1929
            ECOA: APECO78_11300
            ECX: EcHS_A1593(lsrK)
            ECM: EcSMS35_1661(lsrK)
            ECY: ECSE_1601
            ECR: ECIAI1_1523(lsrK)
            EUM: ECUMN_1779(lsrK)
            EOC: CE10_1700(lsrK)
            ELO: EC042_1644
            ECL: EcolC_2147
            EKO: EKO11_2305
            EKF: KO11_15610(lsrK)
            EDH: EcDH1_2135
            EDJ: ECDH1ME8569_1454(lsrK)
            ELW: ECW_m1640(lsrK)
            ELL: WFL_08030(lsrK)
            ELP: P12B_c1565
            EFE: EFER_1566(lsrK)
            ESZ: FEM44_22660(lsrK)
            STY: STY3798(ydeV)
            STT: t3546(ydeV)
            SEX: STBHUCCB_37290
            SENT: TY21A_17915
            STM: STM4072(ydeV)
            SEO: STM14_4896(ydeV)
            SEV: STMMW_40371
            SEY: SL1344_4021(ydeV)
            SEM: STMDT12_C42190(lsrK)
            SEJ: STMUK_4057(ydeV)
            SEB: STM474_4254(lsrk)
            SEF: UMN798_4415(ydeV)
            SETU: STU288_20510
            SETC: CFSAN001921_20060
            SENR: STMDT2_39351(ydeV)
