ENTRY       K06411                      KO
SYMBOL      spoVFB
NAME        dipicolinate synthase subunit B
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06411  spoVFB; dipicolinate synthase subunit B
DBLINKS     COG: COG0452
            GO: 0016737
GENES       BSU: BSU16740(spoVFB)
            BSR: I33_1861(spoVFB)
            BSL: A7A1_3410
            BSH: BSU6051_16740(spoVFB)
            BSY: I653_08600(spoVFB)
            BSUT: BSUB_01806(spoVFB)
            BSUL: BSUA_01806(spoVFB)
            BSUS: Q433_09535(spoVFB)
            BSO: BSNT_08189(spoVFB)
            BSN: BSn5_20485(spoVFB)
            BSQ: B657_16740(spoVFB)
            BSX: C663_1719(spoVFB)
            BSP: U712_08785
            BSS: BSUW23_08620(spoVFB)
            BST: GYO_2030(spoVFB)
            BLI: BL01212(spoVFB)
            BLD: BLi01899(spoVFB)
            BLH: BaLi_c19330(spoVFB)
            BAY: RBAM_016580(dpaB)
            BAQ: BACAU_1629(dpaB)
            BYA: BANAU_1628(spoVFB)
            BAMP: B938_08600(spoVFB)
            BQY: MUS_1828(spoVFB)
            BAML: BAM5036_1595(spoVFB)
            BAMA: RBAU_1635(spoVFB)
            BAMN: BASU_1614(spoVFB)
            BAMB: BAPNAU_2093(spoVFB)
            BAMT: AJ82_09430
            BAMY: V529_16150(spoVFB)
            BMP: NG74_01719(dpaB)
            BAO: BAMF_1746(spoVFB)
            BAZ: BAMTA208_08770(spoVFB)
            BQL: LL3_01833(spoV)
            BXH: BAXH7_01788(spoVFB)
            BAMI: KSO_011060(spoVFB)
            BAMC: U471_16980
            BAMF: U722_08770(spoVFB)
            BSIA: CWD84_12935(dpaB)
            BAE: BATR1942_06175(spoVFB)
            BVM: B9C48_08460
            BSON: S101395_03053
            BHT: DIC78_01015(dpaB)
            BMOJ: HC660_17390(spoVFB)
            BTEQ: G4P54_08730(dpaB)
            BIQ: AN935_08730(spoVFB)
            BAN: BA_3938(spoVFB)
            BAR: GBAA_3938(spoVFB)
            BAT: BAS3653
            BAH: BAMEG_0692(spoVFB)
            BAI: BAA_3964(spoVFB)
            BAX: H9401_3752
            BANT: A16_39460
            BANR: A16R_39910
            BANS: BAPAT_3774
            BANH: HYU01_19250(spoVFB)
            BANV: DJ46_2641(dpaB)
            BCE: BC3800
            BCA: BCE_3839(spoVFB)
            BCZ: BCE33L3561(dapB)
            BCR: BCAH187_A3849(spoVFB)
            BCB: BCB4264_A3900(spoVFB)
            BCU: BCAH820_3813(spoVFB)
            BCG: BCG9842_B1344(dpaB)
            BCQ: BCQ_3587(dapB)
            BCX: BCA_3898(spoVFB)
            BAL: BACI_c37530(dapB2)
            BNC: BCN_3630
            BCF: bcf_18870
            BCER: BCK_16240(spoVFB)
            BCEF: BcrFT9_02926
            BCY: Bcer98_2454
            BTK: BT9727_3543(dapB)
            BTL: BALH_3430
            BTB: BMB171_C3468(spoVFB)
            BTT: HD73_4086
            BTHR: YBT1520_20195(spoVFB)
            BTHI: BTK_20095(spoVFB)
            BTC: CT43_CH3799(spoVFB)
            BTF: YBT020_18635(spoVFB)
            BTG: BTB_c39270(spoVFB)
            BTI: BTG_00240(spoVFB)
            BTN: BTF1_17300(spoVFB)
            BTHT: H175_ch3860
            BTHU: YBT1518_20860(spoVFB)
            BTW: BF38_4971(dpaB)
            BTHY: AQ980_10920(spoVFB)
            BWE: BcerKBAB4_3624
            BWW: bwei_1156(dpaB)
            BMYO: BG05_2222(dpaB)
            BTY: Btoyo_1037
            BMYC: DJ92_888(dpaB)
            BBY: CY96_18085(spoVFB)
            BWD: CT694_20475(dpaB)
            BTRO: FJR70_12395(dpaB)
            BMOB: MLA2C4_19880(dpaB)
            BNT: GSN03_17940(dpaB)
            BPAC: LMD38_08120(dpaB)
            BPU: BPUM_1578(spoVFB)
            BPUM: BW16_08755(spoVFB)
            BPUS: UP12_08190(spoVFB)
            BIF: N288_10010(spoVFB)
            BMET: BMMGA3_06380(dpaB)
            BSM: BSM4216_2065
