ENTRY       K05822                      KO
SYMBOL      dapH, dapD
NAME        tetrahydrodipicolinate N-acetyltransferase [EC:2.3.1.89]
PATHWAY     map00300  Lysine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00300 Lysine biosynthesis
                K05822  dapH, dapD; tetrahydrodipicolinate N-acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.89  tetrahydrodipicolinate N-acetyltransferase
                 K05822  dapH, dapD; tetrahydrodipicolinate N-acetyltransferase
DBLINKS     RN: R04364
            COG: COG2171
            GO: 0047200
GENES       DUG: HH213_09665
            SUTK: FG381_00750(dapD)
            SWS: I6J16_03885(dapD)
            BBAR: RHAL1_00965(lpxD)
            SDO: SD1155_09135(dapD)
            BSU: BSU14180(dapH)
            BSR: I33_1596
            BSL: A7A1_2352
            BSH: BSU6051_14180(dapH)
            BSY: I653_07280
            BSUT: BSUB_01545(dapH)
            BSUL: BSUA_01545(dapH)
            BSUS: Q433_08125
            BSO: BSNT_07912(ykuQ)
            BSN: BSn5_19160
            BSQ: B657_14180(dapH)
            BSX: C663_1460
            BSP: U712_07455
            BSS: BSUW23_07285(dapH)
            BST: GYO_1753
            BLI: BL03591(ykuQ)
            BLD: BLi01632(ykuQ)
            BLH: BaLi_c16670(dapH)
            BAY: RBAM_013950(dapD)
            BAQ: BACAU_1369(dapH)
            BYA: BANAU_1331(dapH)
            BAMP: B938_07260
            BQY: MUS_1503(ykuQ)
            BAML: BAM5036_1333(dapH)
            BAMA: RBAU_1378(dapH)
            BAMN: BASU_1357(dapH)
            BAMB: BAPNAU_2362(ykuQ)
            BAMT: AJ82_08015
            BAMY: V529_13510(ykuQ)
            BMP: NG74_01453(dapH_2)
            BAO: BAMF_1494(dapH)
            BAZ: BAMTA208_10055(dapH)
            BQL: LL3_01522(dapH)
            BXH: BAXH7_02052(ykuQ)
            BAMI: KSO_012385
            BAMC: U471_14240
            BAMF: U722_07430
            BSIA: CWD84_14275(dapD)
            BAE: BATR1942_04855
            BVM: B9C48_07135
            BSON: S101395_03320(dapH)
            BHT: DIC78_02325(dapD)
            BMOJ: HC660_14840(dapH)
            BTEQ: G4P54_07425(dapD)
            BIQ: AN935_07405
