ENTRY       K06394                      KO
SYMBOL      spoIIIAE
NAME        stage III sporulation protein AE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06394  spoIIIAE; stage III sporulation protein AE
GENES       BSU: BSU24390(spoIIIAE)
            BSR: I33_2519(spoIIIAE)
            BSL: A7A1_3603
            BSH: BSU6051_24390(spoIIIAE)
            BSY: I653_11715
            BSUT: BSUB_02614(spoIIIAE)
            BSUL: BSUA_02614(spoIIIAE)
            BSUS: Q433_13350
            BSO: BSNT_08876(spoIIIAE)
            BSN: BSn5_02745
            BSQ: B657_24390(spoIIIAE)
            BSX: C663_2322(spoIIIAE)
            BSP: U712_11905
            BSS: BSUW23_12075(spoIIIAE)
            BST: GYO_2699(spoIIIAE)
            BLI: BL01536(spoIIIAE)
            BLD: BLi02610(spoIIIAE)
            BLH: BaLi_c26960(spoIIIAE)
            BAY: RBAM_022720(spoIIIAE)
            BAQ: BACAU_2285(spoIIIAE)
            BYA: BANAU_2425(spoIIIAE)
            BAMP: B938_11755
            BQY: MUS_2737(spoIIIAE)
            BAML: BAM5036_2194(spoIIIAE)
            BAMA: RBAU_2408(spoIIIAE)
            BAMN: BASU_2197(spoIIIAE)
            BAMB: BAPNAU_1310(spoIIIAE)
            BAMT: AJ82_12880
            BAMY: V529_25470(spoIIIAE)
            BMP: NG74_02378(spoIIIAE)
            BAO: BAMF_2343(spoIIIAE)
            BAZ: BAMTA208_12545(spoIIIAE)
            BQL: LL3_02635(spoI)
            BXH: BAXH7_02558(spoIIIAE)
            BAMI: KSO_008015
            BAMC: U471_23510
            BAMF: U722_12380
            BSIA: CWD84_09585(spoIIIAE)
            BAE: BATR1942_10510
            BVM: B9C48_11560
            BSON: S101395_01987
            BHT: DIC78_19255(spoIIIAE)
            BMOJ: HC660_23190(spoIIIAE)
            BTEQ: G4P54_12770(spoIIIAE)
            BIQ: AN935_12060
            BAN: BA_4413(spoIIIAE)
            BAR: GBAA_4413(spoIIIAE)
            BAT: BAS4093
            BAH: BAMEG_4448(spoIIIAE)
            BAI: BAA_4430(spoIIIAE)
            BAX: H9401_4207
            BANT: A16_44080
            BANR: A16R_44630
            BANS: BAPAT_4232
            BANH: HYU01_21535
            BANV: DJ46_3098(spoIIIAE)
            BCE: BC4189
            BCA: BCE_4262(spoIIIAE)
            BCZ: BCE33L3942(spoIIIAE)
            BCR: BCAH187_A4319(spoIIIAE)
            BCB: BCB4264_A4299(spoIIIAE)
            BCU: BCAH820_4209(spoIIIAE)
            BCG: BCG9842_B0935(spoIIIAE)
            BCQ: BCQ_3976(spoIIIAE)
            BCX: BCA_4298(spoIIIAE)
            BAL: BACI_c41560(spoIIIAE)
            BNC: BCN_4103
            BCF: bcf_20825
            BCER: BCK_14240
            BCEF: BcrFT9_03288
            BCY: Bcer98_2883
            BTK: BT9727_3931(spoIIIAE)
            BTL: BALH_3797(spoIIIAE)
            BTB: BMB171_C3849(spoIIIAE)
            BTT: HD73_4492
            BTHR: YBT1520_22275
            BTHI: BTK_22125
            BTC: CT43_CH4203(spoIIIAE)
            BTF: YBT020_20675
            BTM: MC28_3482
            BTG: BTB_c43310(spoIIIAE)
            BTI: BTG_28450
            BTN: BTF1_19345
            BTHT: H175_ch4271
            BTHU: YBT1518_23140
            BTW: BF38_5358(spoIIIAE)
            BTHY: AQ980_08875
            BWE: BcerKBAB4_4042
            BWW: bwei_0748(spoIIIAE)
            BMYO: BG05_1828(spoIIIAE)
            BTY: Btoyo_1433
            BMYC: DJ92_1292(spoIIIAE)
            BBY: CY96_20130
            BWD: CT694_22560(spoIIIAE)
            BTRO: FJR70_14725(spoIIIAE)
            BMOB: MLA2C4_21915(spoIIIAE)
            BNT: GSN03_19920(spoIIIAE)
            BPAC: LMD38_06035(spoIIIAE)
            BPU: BPUM_2171
            BPUM: BW16_11770
            BPUS: UP12_11025
            BIF: N288_17870
            BMET: BMMGA3_11450(spoIIIAE)
            BSM: BSM4216_2518
            BGY: BGLY_2887(spoIIIAE)
            BWH: A9C19_06625
            BXI: BK049_16070
            BALT: CFN77_11615(spoIIIAE)
            BSAF: BSL056_12045
            BIT: BIS30_01925
            BFD: NCTC4823_01885(spoIIIAE)
            BDA: FSZ17_15745(spoIIIAE)
            BSHI: LGQ02_07565(spoIIIAE)
            BBAD: K7T73_12200(spoIIIAE)
            BCAB: EFK13_12400(spoIIIAE)
            BRY: M0696_12095(spoIIIAE)
            BJS: MY9_2461
            BACI: B1NLA3E_15495
            BACW: QR42_10975
            BACP: SB24_17360
            BACB: OY17_14635
            BACO: OXB_2754
            BACY: QF06_10385
            BACL: BS34A_26770(spoIIIAE)
            BALM: BsLM_2395
            BACQ: DOE78_16925(spoIIIAE)
            BACA: FAY30_16690(spoIIIAE)
            BAQU: K6959_10750(spoIIIAE)
            BCO: Bcell_1705
            BHK: B4U37_14215
            BCOH: BC6307_14700
            BCIR: C2I06_09130(spoIIIAE)
            BMQ: BMQ_4466(spoIIIAE)
            BMD: BMD_4452(spoIIIAE)
            BMH: BMWSH_0768(spoIIIAE)
            BMEG: BG04_1383(spoIIIAE)
            BEO: BEH_19575
            BFX: BC359_05410
            PKS: IE339_18640(spoIIIAE)
            BCK: BCO26_1664
            BAG: Bcoa_2850
            BCOA: BF29_717(spoIIIAE)
            BHA: BH2793(spoIIIAE)
            BCL: ABC2474(spoIIIAE)
            BLE: BleG1_2454
            BKW: BkAM31D_16930(spoIIIAE)
            BGI: BGM20_05955
            BPF: BpOF4_01570(spoIIIAE)
            BON: A361_20225
            BKO: CKF48_18115(spoIIIAE)
            CGOT: J1899_14895(spoIIIAE)
            CSUA: IM538_16595(spoIIIAE)
            CFIR: NAF01_18320(spoIIIAE)
            CSOA: LIS82_19055(spoIIIAE)
            OIH: OB1890(spoIIIAE)
            OCN: CUC15_11090(spoIIIAE)
            GKA: GK2404(spoIIIAE)
            GTE: GTCCBUS3UF5_27140
            GTK: GT3570_11660
            GTM: GT3921_07455
            GLI: GLN3_04930
            BCAL: CWI35_16395(spoIIIAE)
            GTN: GTNG_2335(spoIIIAE)
            GWC: GWCH70_2332
            GYC: GYMC61_0239
            GYA: GYMC52_2426
            GCT: GC56T3_1086
            GMC: GY4MC1_1165
            GGH: GHH_c24780(spoIIIAE)
            GJF: M493_12475
            GEA: GARCT_02383(spoIIIAE)
            GSE: GT50_14885
            GSR: GS3922_04130
            GZA: IC807_08170(spoIIIAE)
            GTH: Geoth_1274
            PTL: AOT13_16495
            PTB: DER53_16450(spoIIIAE)
            PCAL: BV455_03020(spoIIIAE)
            AFL: Aflv_0936(spoIIIAE)
            AGN: AFK25_09880
            ANM: GFC28_3770(spoIIIAE)
            AAMY: GFC30_2593(spoIIIAE)
            ANL: GFC29_1663(spoIIIAE)
            AND: GRQ40_12750(spoIIIAE)
            ACAI: ISX45_10090(spoIIIAE)
            ASED: IRT44_13700(spoIIIAE)
            AXL: AXY_11670(spoIIIAE)
            LSP: Bsph_3540
            LGY: T479_14305
            LFU: HR49_08865
            LYS: LBYS11_14270
            LYB: C3943_13560
            LYZ: DCE79_11295
            LYG: C1N55_11870
            LPAK: GDS87_15255
            LAGR: FJQ98_18130
            LMAC: I6G82_05400
            LYC: FH508_0014985
            HHD: HBHAL_3485
            HMN: HM131_09690
            HLI: HLI_19425(spoIIIAE)
            TAP: GZ22_09015
            TAID: KS242_10125(spoIIIAE)
            VIR: X953_10310
            VHL: BME96_09185
            VIG: BKP57_00720
            VIL: CFK37_14265(spoIIIAE)
            VNE: CFK40_09780(spoIIIAE)
            VPN: A21D_03266(spoIIIAE)
            VIM: GWK91_07080(spoIIIAE)
            VPT: KBP50_08105(spoIIIAE)
            LAO: AOX59_05170
            FPN: ABE65_013835
            FAR: ABE41_012590
            APAK: AP3564_17890
            BSJ: UP17_16130
            BMUR: ABE28_014985
            PBUT: DTO10_03040(spoIIIAE)
            PASA: BAOM_3671(spoIIIAE)
            PPSR: I6J18_20870(spoIIIAE)
            PFRI: L8956_16860(spoIIIAE)
            AQT: FN924_10445(spoIIIAE)
            BTHV: CQJ30_12060(spoIIIAE)
            PSYH: D0S48_01135
            PSYO: PB01_11570
            PRD: F7984_13295(spoIIIAE)
            GRC: GI584_12990(spoIIIAE)
            RUE: DT065_01290(spoIIIAE)
            SALE: EPH95_00645(spoIIIAE)
            SCIB: HUG20_07650(spoIIIAE)
            SCIA: HUG15_10335(spoIIIAE)
            POF: GS400_13180(spoIIIAE)
            NMK: CHR53_19540(spoIIIAE)
            NTM: BTDUT50_11360(spoIIIAE)
            NDT: L1999_21275(spoIIIAE)
            MEKU: HUW50_00395(spoIIIAE)
            MSEM: GMB29_19150(spoIIIAE)
            MDG: K8L98_17360(spoIIIAE)
            MLIT: KDJ21_013765(spoIIIAE)
            AIA: AWH56_026130(spoIIIAE)
            BLEN: NCTC4824_01753(spoIIIAE)
            SEDD: ERJ70_11090(spoIIIAE)
            BVQ: FHE72_14730(spoIIIAE)
            BVJ: I5776_08385(spoIIIAE)
            BOU: I5818_09630(spoIIIAE)
            CTHU: HUR95_09585(spoIIIAE)
            MCUI: G8O30_07575(spoIIIAE)
            GAJ: MY490_07800(spoIIIAE)
            PSUA: FLK61_29990(spoIIIAE)
            SLMS: MM221_18275(spoIIIAE)
            HYI: K2M58_06705(spoIIIAE)
            STEA: C0679_08880(spoIIIAE)
            BBE: BBR47_23260
