ENTRY       K11473                      KO
SYMBOL      glcF
NAME        glycolate oxidase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00630 Glyoxylate and dicarboxylate metabolism
                K11473  glcF; glycolate oxidase iron-sulfur subunit
DBLINKS     RN: R00475
            COG: COG0247
GENES       ECO: b4467(glcF)
            ECJ: JW5486(glcF)
            ECD: ECDH10B_3154(glcF)
            EBW: BWG_2696(glcF)
            EOI: ECO111_3799(glcF)
            EOJ: ECO26_4078(glcF)
            EOH: ECO103_3654(glcF)
            ECOO: ECRM13514_3873(glcF)
            ECOH: ECRM13516_3741(glcF)
            ESL: O3K_04070(glcF)
            ESO: O3O_21580(glcF)
            ESM: O3M_04105(glcF)
            ECK: EC55989_3387(glcF)
            ECG: E2348C_3257(glcF)
            EOK: G2583_3696(glcF)
            ELR: ECO55CA74_17595(glcF)
            ELH: ETEC_3245
            ECW: EcE24377A_3437(glcF)
            EUN: UMNK88_3727
            ECP: ECP_3055
            ENA: ECNA114_3053(glcF)
            ECOS: EC958_3363
            ECOA: APECO78_18645(glcF)
            ECX: EcHS_A3150(glcF)
            ECM: EcSMS35_3255(glcF)
            ECY: ECSE_3255
            ECR: ECIAI1_3119(glcF)
            EUM: ECUMN_3453(glcF)
            ECT: ECIAI39_3465(glcF)
            EOC: CE10_3503(glcF)
            EBR: ECB_02846(glcF)
            EBL: ECD_02846(glcF)
            EBE: B21_02796(glcF)
            EBD: ECBD_0761
            EIH: ECOK1_3389(glcF)
            ECZ: ECS88_3352(glcF)
            ELO: EC042_3260(glcF)
            ELN: NRG857_14740(glcF)
            ESE: ECSF_2801
            ECL: EcolC_0723
            EKO: EKO11_0743
            EKF: KO11_07825(glcF)
            EAB: ECABU_c33760(glcF)
            EDH: EcDH1_0719
            EDJ: ECDH1ME8569_2877(glcF)
            ELU: UM146_01510(glcF)
            ELW: ECW_m3244(glcF)
