ENTRY       K09190                      KO
SYMBOL      K09190
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09190  K09190; uncharacterized protein
DBLINKS     COG: COG3403
GENES       SERA: Ser39006_001665
            SERQ: CWC46_01665
            ROX: BV494_25595
            RBAD: H2866_17005
            PPAV: LOZ86_08335
            DZC: W909_07285
            ETA: ETA_27510
            ETP: LU633_22480
            PAGG: AL522_00630
            EIC: NT01EI_1675
            GAN: UMN179_00689
            PSU: Psesu_1590
            LLZ: LYB30171_01887
            LUM: CNR27_09050
            LUS: E5843_06950
            LRZ: BJI69_19320
            LPY: FIV34_12045
            VSH: BSZ05_24415
            VNV: IF132_02920
            PPU: PP_2389
            PPF: Pput_3306
            PPG: PputGB1_1995
            PPW: PputW619_1901
            PPT: PPS_1979
            PPB: PPUBIRD1_3295
            PPI: YSA_01056
            PPX: T1E_5291
            PPUH: B479_09775
            PPUT: L483_09705
            PPUN: PP4_34260
            PPUD: DW66_2233
            PMON: X969_07855
            PMOT: X970_07830
            PMOS: O165_013190
            PPJ: RK21_03052
            PMOL: CLJ08_02465
            PST: PSPTO_1884
            PSYR: N018_07880
            PSAV: PSA3335_11455
            PAMG: BKM19_020650
            PAVL: BKM03_20175
            PVD: CFBP1590__1754
            PCAB: JGS08_18340
            PCOF: POR16_07675
            PTRE: I9H09_08310
            PSYI: MME58_18070
            PPZ: H045_02010
            PEN: PSEEN3369
            PSV: PVLB_14745
            PSW: LK03_16240
            PPV: NJ69_07510
            PSEC: CCOS191_2000
            PXA: KSS93_14700
            PXN: HU772_012885
            PPRG: HU725_009120
            PNN: KEM63_08085
            PANH: HU763_009875
            PFAK: KSS94_15715
            PMUY: KSS95_14535
            PMAM: KSS90_15835
            PORY: EJA05_16895
            PWY: HU734_014245
            PJU: L1P09_09995
            EMO: DM558_03745
            ACAL: BUM88_03445
            PAT: Patl_0917
            PPIS: B1L02_18740
            PSEN: PNC201_22670
            AMC: MADE_1011760
            AMH: I633_12655
            AMAA: amad1_12305
            AMAL: I607_11550
            AMAE: I876_11925
            AMAO: I634_11780
            AMAD: I636_11880
            AMAI: I635_12285
            AMAG: I533_11640
            AMAC: MASE_11245
            AMG: AMEC673_11600
            AMK: AMBLS11_11095
            ALT: ambt_05730
            AAL: EP13_11590
            AAUS: EP12_12270
            ASP: AOR13_1141
            ASQ: AVL57_12950
            AAW: AVL56_12075
            ALR: DS731_12725
            ALE: AV939_11790
