ENTRY       K07742                      KO
SYMBOL      ylxR
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07742  ylxR; uncharacterized protein
DBLINKS     COG: COG2740
GENES       CME: CYME_CMQ259C
            HEO: C694_05425
            HPA: HPAG1_0398
            HPS: HPSH_02075
            HHP: HPSH112_02265
            HHQ: HPSH169_02175
            HHR: HPSH417_01995
            HPG: HPG27_379
            HPP: HPP12_0395
            HPB: HELPY_0401
            HPC: HPPC_02005
            HCA: HPPC18_01985
            HPM: HPSJM_02100
            HPE: HPELS_04760
            HPO: HMPREF4655_20642
            HPI: hp908_0415
            HPQ: hp2017_0403
            HPW: hp2018_0405
            HPU: HPCU_02325
            HEF: HPF16_0402
            HPF: HPF30_0899
            HEQ: HPF32_0910
            HEX: HPF57_0450
            HEN: HPSNT_02140
            HPH: HPLT_02055
            HEG: HPGAM_02155
            HPN: HPIN_01855
            HEP: HPPN120_02015
            HEU: HPPN135_02035
            HES: HPSA_02010
            HPYS: HPSA20_0445
            HCN: HPB14_01940
            HPD: KHP_0386
            HER: C695_05430
            HEI: C730_05425
            HPYA: HPAKL117_01940
            HPYK: HPAKL86_03065
            HPYO: HPOK113_0405
            HPYL: HPOK310_0401
            HPYB: HPOKI102_02295
            HPYC: HPOKI112_02285
            HPYD: HPOKI128_02090
            HPYE: HPOKI154_02105
            HPYF: HPOKI422_02285
            HPYG: HPOKI673_02095
            HPYH: HPOKI828_02090
            HPYJ: HPOKI898_02300
            HPYR: K747_10685
            HPYI: K750_03560
            HPYU: K751_05465
            HPYM: K749_03640
            HEM: K748_02065
            HEB: U063_1253
            HEZ: U064_1258
            HHE: HH_1012
            HAC: Hac_1160
            HMS: HMU01760
            HCE: HCW_03505
            HCP: HCN_0083
            HCB: HCBAA847_0077
            HHM: BN341_18290
            HTY: BN2458_PEG0060
            HAD: CDV25_05215
            HET: BBW65_04605
            HCL: NCTC13205_01040
            HWI: A0Z60_06125
            TDN: Suden_0675
            SULN: FJR47_03105
            SULG: FJR48_07250
            SULC: CVO_06525
            SPAL: FM071_02835
            SBAL: HUE88_09045
            SMAS: HUE87_04105
            SKU: Sulku_0459
            SULR: B649_02270
            CCV: CCV52592_1105
            CCO: CCC13826_1494
            CCOC: CCON33237_0479
            CCOL: BN865_02740c
            CCC: G157_08010
            CCQ: N149_1575
            CCF: YSQ_09225
            CCY: YSS_09255
            CCOI: YSU_08220
            CCOF: VC76_08060
