ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K01613  psd, PISD; phosphatidylserine decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.65  phosphatidylserine decarboxylase
                 K01613  psd, PISD; phosphatidylserine decarboxylase
DBLINKS     RN: R02055
            COG: COG0688
            GO: 0004609
GENES       HSA: 23761(PISD)
            PTR: 107970227(PISD)
            PPS: 100994857(PISD)
            GGO: 101135443(PISD)
            PON: 100173069(PISD)
            NLE: 100600650(PISD)
            MCC: 716905(PISD)
            MCF: 102131353(PISD)
            CSAB: 103223189(PISD)
            CATY: 105575752(PISD)
            PANU: 100135461(PISD)
            TGE: 112633430(PISD)
            RRO: 104660359(PISD)
            RBB: 108527609(PISD)
            TFN: 117096231(PISD)
            PTEH: 111521824(PISD)
            CJC: 100400701(PISD)
            SBQ: 101029830(PISD)
            CSYR: 103263877(PISD)
            MMUR: 105870962(PISD)
            LCAT: 123625869(PISD)
            OGA: 100942849(PISD)
            MMU: 320951(Pisd)
            MCAL: 110283893 110293852(Pisd)
            MPAH: 110330257(Pisd)
            RNO: 681361(Pisd)
            MCOC: 116069781(Pisd)
            MUN: 110557545(Pisd)
            CGE: 100689093(Pisd)
            MAUA: 121140785(Pisd)
            PLEU: 114694040(Pisd)
            MORG: 121436453 121459306
            AAMP: 119808021(Pisd)
            NGI: 103740422(Pisd)
            HGL: 101703801(Pisd)
            CPOC: 100729215(Pisd)
            CCAN: 109696908(Pisd)
            DORD: 105984285(Pisd)
            DSP: 122095918(Pisd)
            NCAR: 124991641
            OCU: 100357347(PISD)
            OPI: 101527827(PISD)
            TUP: 102479409(PISD)
            CFA: 477544(PISD)
            CLUD: 112676841(PISD)
            VVP: 112909857(PISD)
            VLG: 121475793(PISD)
            AML: 100468150(PISD)
            UMR: 103681079(PISD)
            UAH: 113245063(PISD)
            UAR: 123788191(PISD)
            ELK: 111160000
            LLV: 125081941
            MPUF: 101680733(PISD)
            ORO: 101362827(PISD)
            EJU: 114225217(PISD)
            ZCA: 113912526(PISD)
            MLX: 118018676(PISD)
            FCA: 101099405(PISD)
            PYU: 121022661(PISD)
            PBG: 122470954(PISD)
            PTG: 102953791(PISD)
            PPAD: 109253622(PISD)
            AJU: 106983303(PISD)
            HHV: 120227843(PISD)
            BTA: 505332(PISD)
            BOM: 102280638(PISD)
            BIU: 109571335(PISD)
            BBUB: 102403304(PISD)
            CHX: 102173874(PISD)
            OAS: 101116767(PISD)
            ODA: 120871260(PISD)
            CCAD: 122420631(PISD)
            SSC: 100153506(PISD)
            CFR: 102518672(PISD)
            CBAI: 105064054
            CDK: 105099420(PISD)
            VPC: 102529828(PISD)
            BACU: 103012272(PISD)
            LVE: 103084214(PISD)
            OOR: 101269849(PISD)
            DLE: 111162850(PISD)
            PCAD: 102993676
            PSIU: 116739058(PISD)
            ECB: 100063088(PISD)
            EPZ: 103560462(PISD)
            EAI: 106826832(PISD)
            MYB: 102241754(PISD)
            MYD: 102754521(PISD)
            MMYO: 118678098(PISD)
            MLF: 102439722(PISD)
            MNA: 107526164(PISD)
            PKL: 118725247(PISD)
            HAI: 109383048(PISD)
            DRO: 112310578(PISD)
            SHON: 118991317(PISD)
            AJM: 119064888(PISD)
            PDIC: 114509201(PISD)
            PHAS: 123810783(PISD)
            MMF: 118640145(PISD)
            RFQ: 117017257(PISD)
            PALE: 102897630(PISD)
            PGIG: 120602017(PISD)
            PVP: 105308341(PISD)
            RAY: 107502390(PISD)
            MJV: 108385377(PISD)
            TOD: 119244863(PISD)
            SARA: 101541371(PISD)
            LAV: 100676363(PISD)
            TMU: 101347600
            DNM: 101411963(PISD)
            MDO: 100028790(PISD)
            GAS: 123245474(PISD)
            PCW: 110215226(PISD)
            OAA: 100087758(PISD)
            GGA: 416960(PISD)
            PCOC: 116228448(PISD)
            MGP: 100548052(PISD)
            CJO: 107321221(PISD)
            NMEL: 110406554(PISD)
            APLA: 101795730(PISD)
            ACYG: 106031331(PISD) 106048995
            AFUL: 116496019(PISD)
            TGU: 100224700(PISD)
            LSR: 110481377(PISD)
            SCAN: 103818023(PISD)
            PMOA: 120510273(PISD)
            OTC: 121344527(PISD)
            PRUF: 121365041(PISD)
            GFR: 102034453(PISD)
            FAB: 101816135(PISD)
            PHI: 102114551(PISD)
            PMAJ: 107211555(PISD)
            CCAE: 111936613(PISD)
            CCW: 104688558(PISD)
            CBRC: 103614186(PISD)
            ETL: 114056643(PISD)
            ZAB: 102071719(PISD)
            ACHL: 103811141(PISD)
            FPG: 101922588(PISD)
            FCH: 102054528(PISD)
            CLV: 102097089(PISD)
            EGZ: 104129843(PISD)
            NNI: 104011451(PISD)
            PLET: 104618961(PISD)
            PCRI: 104035510(PISD)
            ACUN: 113486340(PISD)
            TALA: 104362031(PISD)
            PADL: 103922626(PISD)
            ACHC: 115345502(PISD)
            HALD: 104325599(PISD)
            CCRI: 104168111(PISD)
            CSTI: 104561216(PISD)
            EHS: 104512963(PISD)
            CMAC: 104484016(PISD)
            MUI: 104548360(PISD)
            FGA: 104071768(PISD)
            GSTE: 104257574(PISD)
            LDI: 104351377(PISD)
            MNB: 103779682(PISD)
            OHA: 104331416(PISD)
            AAM: 106486295(PISD)
            AROW: 112970593(PISD)
            NPD: 112946078(PISD)
            DNE: 112994654(PISD)
            ASN: 102375268(PISD)
            AMJ: 102561480(PISD)
            CPOO: 109312854(PISD)
            GGN: 109290368(PISD)
            PSS: 102444300(PISD) 102463922
            CMY: 102929616(PISD) 114021787
            CPIC: 101932241 101949282(PISD)
            TST: 117876283 117887960(PISD)
            CABI: 116815100 116820938(PISD)
            MRV: 120386387(PISD) 120403186
            ACS: 103281628(pisd)
            PVT: 110081937(PISD)
            SUND: 121936676(PISD)
            PBI: 103053222(PISD)
            PMUR: 107298188(PISD) 107301743
            TSR: 106550408(PISD)
            PGUT: 117677923(PISD)
            VKO: 123030455(PISD)
            PMUA: 114586509(PISD)
            ZVI: 118075562(PISD)
            GJA: 107115109(PISD)
            STOW: 125443082(PISD)
            XLA: 108707108 379065(pisd-like.2.L) 447773(pisd.L)
            XTR: 448069(pisd) 779896(pisd)
            NPR: 108787792(PISD)
            RTEM: 120922168 120936933(PISD)
            BBUF: 120988768(PISD) 121008525
            BGAR: 122923829 122924413(PISD) 122935836
            DRE: 553433(pisd)
            SRX: 107721644(pisd) 107743812
            SANH: 107663775 107691735
            SGH: 107566904 107603197(pisd)
            CCAR: 109088171 109090128(pisd)
            CAUA: 113049808 113082115
            PPRM: 120471909(pisd)
            MAMB: 125267930(pisd)
            IPU: 108260240(pisd)
            PHYP: 113531386(pisd)
            SMEO: 124379004(pisd)
            TFD: 113641470(pisd)
