ENTRY       K02243                      KO
SYMBOL      comGA
NAME        competence protein ComGA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02243  comGA; competence protein ComGA
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02243  comGA; competence protein ComGA
DBLINKS     COG: COG2804
            TC: 3.A.14.1
GENES       SFG: AV650_27965
            HAXI: HAALTHF_39010n
            BHO: D560_0710
            BHM: D558_0699
            SDO: SD1155_09805
            BSU: BSU24730(comGA)
            BSR: I33_2553(comGA)
            BSL: A7A1_3568
            BSH: BSU6051_24730(comGA)
            BSY: I653_11885
            BSUT: BSUB_02648(comGA)
            BSUL: BSUA_02648(comGA)
            BSUS: Q433_13520
            BSO: BSNT_08912(comGA)
            BSN: BSn5_02915
            BSQ: B657_24730(comGA)
            BSX: C663_2356(comGA)
            BSP: U712_12075
            BSS: BSUW23_12245(comGA)
            BST: GYO_2735(comGA)
            BLI: BL01572(comGA)
            BLD: BLi02648(comGA)
            BLH: BaLi_c27300(comGA)
            BAY: RBAM_023050
            BAQ: BACAU_2318(comGA)
            BYA: BANAU_2458(comGA)
            BAMP: B938_11920
            BQY: MUS_2770(comGA)
            BAML: BAM5036_2228(comGA)
            BAMA: RBAU_2441(comGA)
            BAMN: BASU_2231(comGA)
            BAMB: BAPNAU_1277(comGA)
            BAMT: AJ82_13055
            BAMY: V529_25800(comGA)
            BMP: NG74_02412(gspE)
            BAO: BAMF_2375(comGA)
            BAZ: BAMTA208_12710(comGA)
            BQL: LL3_02670(comG)
            BXH: BAXH7_02593(comGA)
            BAMI: KSO_007850
            BAMC: U471_23860
            BAMF: U722_12545
            BSIA: CWD84_09420
            BAE: BATR1942_10680
            BVM: B9C48_11725
            BSON: S101395_01874
            BHT: DIC78_19085
            BMOJ: HC660_23530(comGA)
            BTEQ: G4P54_12940(comGA)
            BIQ: AN935_12230
            BAN: BA_4466(comGA)
            BAR: GBAA_4466(comGA)
            BAT: BAS4145
            BAH: BAMEG_4501(comGA)
            BAI: BAA_4484(comGA)
            BAX: H9401_4260
            BANT: A16_44620
            BANR: A16R_60280
            BANS: BAPAT_4284
            BANH: HYU01_21790
            BANV: DJ46_3149
            BCE: BC4239
            BCA: BCE_4321(comGA)
            BCZ: BCE33L3995(comGA)
            BCR: BCAH187_A4374(comGA)
            BCB: BCB4264_A4355(comGA)
            BCU: BCAH820_4264(comGA)
            BCQ: BCQ_4027(comGA)
            BCX: BCA_4353(comGA)
            BAL: BACI_c42080(comGA)
            BNC: BCN_4155
            BCF: bcf_21100
            BCER: BCK_13960
            BCY: Bcer98_2928
            BTK: BT9727_3985(comGA)
            BTL: BALH_3841(comGA)
            BTB: BMB171_C3911
            BTT: HD73_4547
            BTHR: YBT1520_22550
            BTHI: BTK_22400
            BTC: CT43_CH4256
            BTM: MC28_3535
            BTG: BTB_c43840(comGA)
            BTI: BTG_27925
            BTN: BTF1_19585
            BTHT: H175_ch4326
            BTHU: YBT1518_23415
            BTW: BF38_1
            BTHY: AQ980_08605
            BWE: BcerKBAB4_4097
            BWW: bwei_0693(comGA)
            BMYO: BG05_1775
            BTY: Btoyo_1486
            BMYC: DJ92_1344
            BBY: CY96_20390
            BWD: CT694_22840
            BTRO: FJR70_15005(comGA)
            BMOB: MLA2C4_22190
            BNT: GSN03_20195
            BPAC: LMD38_05765(comGA)
