ENTRY       K06403                      KO
SYMBOL      spoVAA
NAME        stage V sporulation protein AA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06403  spoVAA; stage V sporulation protein AA
GENES       AFF: H3L97_05720
            BSU: BSU23440(spoVAA)
            BSR: I33_2414(spoVAA)
            BSL: A7A1_3038
            BSH: BSU6051_23440(spoVAA)
            BSY: I653_11205
            BSUT: BSUB_02515(spoVAA)
            BSUL: BSUA_02515(spoVAA)
            BSUS: Q433_12795
            BSO: BSNT_08764(spoVAA)
            BSN: BSn5_02230
            BSQ: B657_23440(spoVAA)
            BSX: C663_2220(spoVAA)
            BSP: U712_11395
            BSS: BSUW23_11505(spoVAA)
            BST: GYO_2578(spoVAA)
            BLI: BL00779(spoVAA)
            BLD: BLi02494(spoVAA)
            BLH: BaLi_c25750(spoVAA)
            BAY: RBAM_021550
            BAQ: BACAU_2165(spoVAA)
            BYA: BANAU_2306(spoVAA)
            BAMP: B938_11140
            BQY: MUS_2592(spoVAA)
            BAML: BAM5036_2081(spoVAA)
            BAMA: RBAU_2294(spoVAA)
            BAMN: BASU_2083(spoVAA)
            BAMB: BAPNAU_1431(spoVAA)
            BAMT: AJ82_12240
            BAMY: V529_24250(spoVAA)
            BMP: NG74_02257
            BAO: BAMF_2239(spoVAA)
            BAZ: BAMTA208_05240(spoVAA)
            BQL: LL3_02528(spoV)
            BXH: BAXH7_01097(spoVAA)
            BAMI: KSO_008630
            BAMC: U471_22270
            BAMF: U722_11750
            BSIA: CWD84_10180
            BAE: BATR1942_10000
            BVM: B9C48_10955
            BSON: S101395_02117
            BHT: DIC78_19760
            BMOJ: HC660_22210(spoVAA)
            BTEQ: G4P54_12270(spoVAA)
            BIQ: AN935_11550
            BAN: BA_4291(spoVAA)
            BAR: GBAA_4291(spoVAA)
            BAT: BAS3981
            BAH: BAMEG_4331(spoVAA)
            BAI: BAA_4313(spoVAA)
            BAX: H9401_4090
            BANT: A16_42910
            BANR: A16R_43450
            BANS: BAPAT_4115
            BANH: HYU01_20960
            BANV: DJ46_2982
            BCE: BC4070
            BCA: BCE_4139(spoVAA)
            BCZ: BCE33L3827(spoVAA)
