ENTRY       K03529                      KO
SYMBOL      smc
NAME        chromosome segregation protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03529  smc; chromosome segregation protein
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Condensin-like complex
                K03529  smc; chromosome segregation protein
DBLINKS     COG: COG1196
GENES       XFA: XF_2558
            XFT: PD_1942(smc)
            XFM: Xfasm12_2130
            XFN: XfasM23_2049
            XFF: XFLM_04210
            XFL: P303_12830
            XFS: D934_13575
            XFH: XFHB_11975
            XTW: AB672_10070
            XCC: XCC1567(smc)
            XCB: XC_2667
            XCA: xcc-b100_2693
            XCP: XCR_1846(smc)
            XCV: XCV1664(smc)
            XAX: XACM_1595(smc)
            XAC: XAC1623(smc)
            XCI: XCAW_02699(smc)
            XCT: J151_01777
            XCJ: J158_01773
            XCU: J159_01773
            XCN: J169_01774
            XCW: J162_01773
            XCR: J163_01773
            XCM: J164_01773
            XCF: J172_01768
            XFU: XFF4834R_chr28830(smc)
            XAO: XAC29_08195
            XOM: XOO2291(XOO2291)
            XOO: XOO2413(smc)
            XOP: PXO_00743
            XOY: AZ54_13280
            XOR: XOC_1844(smc)
            XOZ: BE73_08650
            XAL: XALC_1732(smc)
            XSA: SB85_03245
            XTN: FD63_11425
            XFR: BER92_08460
            XVE: BJD12_21435
            XPE: BJD13_08475
            XHR: XJ27_01410
            XGA: BI317_15125
            XPH: XppCFBP6546_18415(smc)
            XVA: C7V42_08730(smc)
            XAN: AC801_08225
            XAR: XB05_03180
            XHY: FZ025_18085(smc)
            XCZ: EBN15_06880(smc)
            XTH: G4Q83_07535(smc)
            XEU: XSP_001683(smc)
            XHD: LMG31886_27120(smc)
            SML: Smlt3145
            SMT: Smal_2586
            BUJ: BurJV3_2599
            SMZ: SMD_2725(smc)
            SACZ: AOT14_03380 AOT14_22680
            STEK: AXG53_01230
            SRH: BAY15_2334
            SLM: BIZ42_02540
            STEN: CCR98_13425(smc)
            STEM: CLM74_13745(smc)
            STES: MG068_13380(smc)
            SINC: DAIF1_26850(smc)
            SPAQ: STNY_R27710(smc)
            PSU: Psesu_1738
            PSUW: WQ53_01045 WQ53_14720
            PSD: DSC_07870
            PMEX: H4W19_05840(smc) H4W19_18180
            PJP: LAG73_06110(smc)
            PDD: MNQ95_13275(smc)
            LAB: LA76x_2461(smc)
            LAQ: GLA29479_1184(smc)
            LCP: LC55x_2918(smc)
            LGU: LG3211_2753(smc)
            LEZ: GLE_2758(smc)
            LEM: LEN_2271(smc)
            LMB: C9I47_1446
            LYT: DWG18_05260(smc)
            LUE: DCD74_03705(smc)
            LYJ: FKV23_07220(smc)
            LSOL: GOY17_07630(smc)
            LSX: H8B22_00940(smc)
            LARE: HIV01_003745(smc)
            LHX: LYSHEL_30570(smc)
            LCAS: LYSCAS_30540(smc)
            LCIC: INQ41_08055(smc)
            LAVI: INQ42_07515(smc)
            LLZ: LYB30171_01503(smc)
            LUM: CNR27_10080(smc)
            LUS: E5843_06550(smc)
            THES: FHQ07_01510(smc)
            THEH: G7079_08275(smc)
            TCN: H9L16_12495(smc)
            TBV: H9L17_01610(smc)
            XBC: ELE36_08130(smc)
            FAU: Fraau_1710
            RHD: R2APBS1_1675
            RGL: CS053_11600(smc)
            RTH: LRK53_09880(smc)
            DJI: CH75_07100
            DJA: HY57_12170
            DTX: ATSB10_09550
            DYE: EO087_06750(smc)
            DCS: ISN74_07185(smc)
            DTL: H8F01_18780(smc)
            DTA: DYST_00387
            DKO: I596_1843
            LRZ: BJI69_15570
            LPY: FIV34_07975(smc)
            LANH: KR767_14885(smc)
            XBA: C7S18_07810(smc)
            RBD: ALSL_1345
            PAE: PA1527
            PAEV: N297_1569(smc)
            PAEI: N296_1569(smc)
            PAU: PA14_44680(smc)
            PAP: PSPA7_3806(smc)
            PAG: PLES_38011
            PAF: PAM18_3521
            PNC: NCGM2_2414(smc)
            PAEB: NCGM1900_5053(smc)
            PDK: PADK2_18090
            PSG: G655_17585
            PRP: M062_08160
            PAEP: PA1S_18390
            PAER: PA1R_gp5109
            PAEM: U769_18125
            PAEL: T223_19450
            PAES: SCV20265_3890
            PAEG: AI22_15595
            PAEC: M802_1566(smc)
            PAEO: M801_1568(smc)
            PMY: Pmen_2748
            PMK: MDS_1930
