ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00860 Porphyrin metabolism
                K01719  hemD, UROS; uroporphyrinogen-III synthase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.75  uroporphyrinogen-III synthase
                 K01719  hemD, UROS; uroporphyrinogen-III synthase
DBLINKS     RN: R03165
            COG: COG1587
            GO: 0004852
GENES       HSA: 7390(UROS)
            PTR: 450813(UROS)
            PPS: 100979590(UROS)
            GGO: 101148487(UROS)
            PON: 100455311(UROS)
            NLE: 100598751(UROS)
            MCC: 696043(UROS)
            MCF: 102121845(UROS)
            CSAB: 103216678(UROS)
            CATY: 105578030(UROS)
            PANU: 100997368(UROS)
            TGE: 112631125(UROS)
            RRO: 104657867(UROS)
            RBB: 108519554(UROS)
            TFN: 117065042(UROS)
            PTEH: 111550717(UROS)
            CJC: 100404459(UROS)
            SBQ: 101046569(UROS)
            CSYR: 103260337(UROS)
            MMUR: 105880373(UROS)
            LCAT: 123649879(UROS)
            OGA: 100964068(UROS)
            MMU: 22276(Uros)
            MCAL: 110298332(Uros)
            MPAH: 110328355(Uros)
            RNO: 309070(Uros)
            MCOC: 116103123(Uros)
            MUN: 110562848 110562850
            CGE: 100757472(Uros)
            MAUA: 101832238(Uros)
            PLEU: 114692816(Uros)
            MORG: 121457511(Uros)
            AAMP: 119815527(Uros)
            NGI: 103744259(Uros)
            HGL: 101721656(Uros)
            CPOC: 100712610(Uros)
            CCAN: 109696332(Uros)
            DORD: 105989747(Uros)
            DSP: 122126804(Uros)
            NCAR: 124985059
            OCU: 100340869(UROS)
            OPI: 101518281(UROS)
            TUP: 102494843(UROS)
            CFA: 492116(UROS)
            CLUD: 112672490(UROS)
            VVP: 112928810(UROS)
            VLG: 121484584(UROS)
            AML: 100466070(UROS)
            UMR: 103658113(UROS)
            UAH: 113252048(UROS)
            UAR: 123800059(UROS)
            ELK: 111145235
