ENTRY       K25284                      KO
SYMBOL      yclN, ceuB
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25284  yclN, ceuB; iron-siderophore transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Iron-siderophore transporter
                K25284  yclN, ceuB; iron-siderophore transport system permease protein
DBLINKS     COG: COG4606
            TC: 3.A.1.14
GENES       YPE: YPO4023
            YPK: y4044
            YPA: YPA_4114
            YPN: YPN_3671
            YPM: YP_3386(btuC3)
            YPP: YPDSF_3766
            YPG: YpAngola_A4144
            YPT: A1122_05715
            YPD: YPD4_3541
            YPX: YPD8_3547
            YPW: CH59_1975
            YPJ: CH55_2701
            YPV: BZ15_3683
            YPL: CH46_1031
            YPS: YPTB3858
            YPO: BZ17_2723
            YPI: YpsIP31758_4092
            YPY: YPK_0070
            YPB: YPTS_4076
            YPQ: DJ40_2533
            YPU: BZ21_3216
            YPR: BZ20_2230
            YPC: BZ23_3491
            YPF: BZ19_3349
            YEN: YE3585
            YEP: YE105_C3226
            YEY: Y11_23721
            YEW: CH47_26
            YET: CH48_2385
            YEF: FORC2_0675
            YEE: YE5303_03781
            YSI: BF17_07165
            YAL: AT01_2854
            YFR: AW19_2540
            YIN: CH53_2430
            YKR: CH54_3247
            YRO: CH64_1926
            YAK: ACZ76_05630
            YMA: DA391_03245
            YHI: D5F51_18940
            YCA: F0T03_18215
            YMO: HRD69_01485
            ECA: ECA2563
            PATR: EV46_12375
            PATO: GZ59_20020
            PCT: PC1_1764
            PCC: PCC21_017710
            PCV: BCS7_08830
            PWA: Pecwa_2036
            PPAR: A8F97_08675
            PEC: W5S_1982
            PWS: A7983_17435
            PPOA: BJK05_03825
            PBRA: B5S52_12870
            PPUJ: E2566_09465
            PARI: I2D83_09670
            PAQU: DMB82_0009090
            PVZ: OA04_25080
            PPAV: LOZ86_12550
            PQU: IG609_008435
            BGJ: AWC36_09105
            BRB: EH207_10055
            BNG: EH206_12875
            BIZ: HC231_09345
            SOD: Sant_2362(yclN)
            EPE: CI789_22285
            ERWI: GN242_03355
            ERP: LJN55_03880
            PAM: PANA_2947(fatD)
            PLF: PANA5342_1099
            PAJ: PAJ_2219(fatD)
            PAQ: PAGR_g1091
            PANP: PSNIH2_13175
            PALH: B1H58_02315
            PGZ: C2E15_05370
            PCD: C2E16_05245
            MINT: C7M51_00293(feuB)
            MTHI: C7M52_02434(feuB)
            PMR: PMI2958
            PMIB: BB2000_2968
            PVL: AOB99_16025
            PVG: CRN77_04835
            PHAU: PH4a_06340
            PROT: BTA34_16135
            PCOL: F1325_18360
            PCIB: F9282_18935
            PPEE: I6G31_10370
            PSI: S70_12735
            PSX: DR96_624
            PSTA: BGK56_15615
            PRG: RB151_039520(feuB)
            PALA: CO695_06705
            PHEI: NCTC12003_03493(feuB)
            PRQ: CYG50_18910
            PRJ: NCTC6933_03511(feuB)
            PVC: G3341_17350
            PMAG: JI723_17645
            MWI: MNY66_01580
            HPR: PARA_10660
            HAY: C3V42_06015
            HPIT: NCTC13334_01988(fecC_2)
            HPAA: E5Q53_01635
            HSEM: L3077_03850
            GLE: CJD39_06250
            MSU: MS0792(btuC)
            BSUN: A4G13_01745
            MHT: D648_11800
            MHQ: D650_15770
            MHAT: B824_14520
            MHX: MHH_c21810(ceuB)
            MHAE: F382_00285
            MHAM: J450_00225
            MHAO: J451_00255
            MHAL: N220_07925
            MHAQ: WC39_07735
            MHAY: VK67_07735
            MVR: X781_11790
            MVI: X808_10990
            MVG: X874_10220
            MVE: X875_10510
            MGRA: A4G16_04045
            MBOS: ICJ55_07685
            APL: APL_0715
            APJ: APJL_0715
            APA: APP7_0757
            ASU: Asuc_1823
            ASI: ASU2_03505
            ASS: ASU1_03235
            AEU: ACEE_03475
            APOR: DDU33_08600
            ALIG: NCTC10568_00721(fecD_1)
            AAP: NT05HA_1147
            AAZ: ADJ80_09660
            AAT: D11S_1130
            AAO: ANH9381_1450
            AAN: D7S_00209
            AAH: CF65_01826
            AACN: AANUM_1943
            AACT: ACT75_00835
            ASEG: NCTC10977_01752(yfhA)
            GAN: UMN179_00255
            BTO: WQG_6170
            BTRE: F542_15880
            BTRH: F543_17570
            BTRA: F544_6490
            AVT: NCTC3438_01140(feuB)
            RHAE: IHV77_09000
            OOI: A6A10_00910
            VCF: IR04_01010
            VCS: MS6_A0208
            VCE: Vch1786_II1020(vctD)
            VCQ: EN18_04800
            VCJ: VCD_000026
            VCI: O3Y_14528
            VCO: VC0395_1000(vctD)
            VCR: VC395_A0265(vctD)
            VCM: VCM66_A0224(vctD)
            VCL: VCLMA_B0201
            VCX: VAA049_1692
            VCZ: VAB027_818
            VVU: VV2_0110
            VVY: VVA0618
            VVM: VVMO6_03607
            VVL: VV93_v1c36200
            VPA: VPA0658
            VPB: VPBB_A0603
            VPK: M636_02490
            VPF: M634_21160
            VPH: VPUCM_20604
            VHA: VIBHAR_02108 VIBHAR_06134
            VCA: M892_02755 M892_21300
            VAG: N646_3104 N646_4099
            VEX: VEA_000331
            VDB: AL552_06220
            VHR: AL538_20075 AL538_25690
            VNA: PN96_15720
            VOW: A9237_22495 A9237_25395
            VRO: BSZ04_00495 BSZ04_03570
            VSP: VS_II1070
            VEJ: VEJY3_23826
            VFU: vfu_B00495
            VNI: VIBNI_B0881
            VAN: VAA_03001
            LAG: N175_18160 N175_19355
            VAU: VANGNB10_67p034(fatD) VANGNB10_cII0225(vctD)
            VCY: IX92_19435
            VCT: JV59_19865
            VTU: IX91_20500
            VEU: IXK98_07350
            VFL: AL536_05430
            VMI: AL543_02835
            VBR: A6E01_04905
            VSC: VSVS12_03979
            VSH: BSZ05_19260
            VQI: CCZ37_17905
            VTA: B0705(yclN)
            VAF: D1115_22030
            VNL: D3H41_19285
            VCC: FAZ90_20440
            VAS: GT360_19000
            VKA: BTD91_19200
            VZI: G5S32_16135
            VNV: IF132_04620
            VGI: MID13_17940
            VSL: LTQ54_19410
            VFI: VF_A0826(vctD)
            VFM: VFMJ11_A0953
            AWD: AWOD_II_0926
            PGB: H744_1c1120
            PGH: FH974_16030
            SKS: FCN78_14690
            SCOT: HBA18_15585
            PPU: PP_2594(fatD)
            PPB: PPUBIRD1_3086
            PMOS: O165_009640
            PMOL: CLJ08_25650
            PFC: PflA506_2775(bauD)
            PEN: PSEEN2496(bauD)
            PFZ: AV641_10990
            PRH: LT40_08415
            PSW: LK03_17080
            PSEC: CCOS191_2624(fatD)
            PPSY: AOC04_08280
            PPSH: G5J76_16325
            PSEP: C4K39_2264
            PSHH: HU773_024715
            PMAM: KSS90_12860
            PPHA: BVH74_06995
            PTK: EXN22_15270
            PCR: Pcryo_1908
            PRW: PsycPRwf_0660
            PSO: PSYCG_10390
            PUR: AOC03_09485
            PALI: A3K91_2127
            PSPG: AK823_09920
            PSYG: AK825_10160
            PSYC: DABAL43B_2192
            PSYA: AOT82_1181
            PSYY: DLE54_03480
            PSYP: E5677_02785
            PKY: PKHYL_08740
            ACB: A1S_2389
            ABY: ABAYE1089(bauD)
            ABC: ACICU_02585(bauD)
            ABN: AB57_2817
            ABB: ABBFA_01040(hmuU)
            ABX: ABK1_2704
            ABZ: ABZJ_02779
            ABR: ABTJ_01128
            ABD: ABTW07_2834(bauD)
            ABH: M3Q_2852
            ABAD: ABD1_23830(bauD)
            ABJ: BJAB07104_02743
            ABAB: BJAB0715_02791
            ABAJ: BJAB0868_02625
            ABAZ: P795_4985
            ABK: LX00_13155
            ABAU: IX87_08690
            ABAA: IX88_15235
            ABW: BL01_04740
            ABAL: ABLAC_10730
            ACC: BDGL_001876(bauD)
            ATT: AMQ28_00840
            ACW: A0J50_05135
            AHL: AHTJS_09360
            ASOL: BEN76_12695
            ALA: BFG52_06560 BFG52_06870
            ADV: DJ533_14325
            ARJ: DOM24_05170
            AGU: AS4_33470
            ADS: FPL17_03600
            ABER: BSR55_16635
            AGYL: FPL18_01725 FPL18_18165
            AVZ: HWI77_09255
            MOI: MOVS_00475
            MBL: AAX09_00445
            MBOI: DQF64_13960
            MCUN: NCTC10297_00599(feuB)
            SBM: Shew185_3343
            SBN: Sbal195_3470
            SBT: Sbal678_3485
            SPC: Sputcn32_3669
            SHP: Sput200_3681
            SHW: Sputw3181_3810
            MYA: MORIYA_4276
            MMAA: FR932_10850
            GAI: IMCC3135_07390(yfhA)
            HEL: HELO_2832(fatD)
            MMW: Mmwyl1_1629
            MME: Marme_2745
            OME: OLMES_0527
            AHD: AI20_19870
            AHI: VU14_00705
            ASA: ASA_4372
            AEO: O23A_p3648
            ADH: CK627_03435
            TAU: Tola_0676
            CHJ: NCTC10426_00864(feuB) NCTC10426_00865(btuC)
            SUTR: L0B52_02725
            GAP: GAPWK_0433
            FPP: FPB0191_01299
            IGN: MMG00_02835
            NME: NMB1990
            NMP: NMBB_2287
            NMH: NMBH4476_1928
            NMD: NMBG2136_1882
            NMM: NMBM01240149_0196
            NMS: NMBM01240355_1919
            NMQ: NMBM04240196_1927
            NMZ: NMBNZ0533_0332
            NMA: NMA0451
            NMW: NMAA_0162
            NMX: NMA510612_0487
            NMC: NMC1965
            NMN: NMCC_0214
            NMT: NMV_2190
            NMI: NMO_0176
            NGO: NGO_2091
            NGK: NGK_2553
            NLA: NLA_19330
            NEL: NELON_08520
            NSI: A6J88_01600
            NMJ: NM96_09845
            NEI: BG910_03325
            NEK: CGZ77_10085
