ENTRY       K08992                      KO
SYMBOL      lapA
NAME        lipopolysaccharide assembly protein A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99986 Glycan metabolism
                K08992  lapA; lipopolysaccharide assembly protein A
DBLINKS     COG: COG3771
GENES       ECO: b1279(lapA)
            ECJ: JW1271(yciS)
            ECD: ECDH10B_1396(yciS)
            EBW: BWG_1110(yciS)
            ECOK: ECMDS42_1077(yciS)
            ECE: Z2528(yciS)
            ECS: ECs_1852(yciS)
            ECF: ECH74115_1913
            ETW: ECSP_1799(yciS)
            ELX: CDCO157_1771
            EOI: ECO111_1660(yciS)
            EOJ: ECO26_1845(yciS)
            EOH: ECO103_1442(yciS)
            ECOO: ECRM13514_1698(yciS)
            ECOH: ECRM13516_1665(yciS)
            ESL: O3K_13945
            ESO: O3O_11685
            ESM: O3M_13920
            ECK: EC55989_1440(yciS)
            ECG: E2348C_1471(yciS)
            EOK: G2583_1620(yciS)
            ELR: ECO55CA74_07885
            ELH: ETEC_1383
            ECW: EcE24377A_1481
            EUN: UMNK88_1610
            ECP: ECP_1332
            ENA: ECNA114_1470(yciS)
            ECOS: EC958_1611(yciS)
            ECV: APECO1_439(yciS)
            ECOA: APECO78_10265
            ECX: EcHS_A1390
            ECM: EcSMS35_1850
            ECY: ECSE_1329
            ECR: ECIAI1_1302(yciS)
            ECQ: ECED1_1489(yciS)
            EUM: ECUMN_1581(yciS)
            ECT: ECIAI39_1620(yciS)
            EOC: CE10_1521(yciS)
            EBR: ECB_01256(yciS)
            EBL: ECD_01256(yciS)
            EBE: B21_01267(yciS)
            EBD: ECBD_2340
            ECI: UTI89_C1550(yciS)
            EIH: ECOK1_1494
            ECZ: ECS88_1419(yciS)
            ECC: c1748(yciS)
            ELO: EC042_1404
            ELN: NRG857_06575
            ESE: ECSF_1261
            ECL: EcolC_2347
            EKO: EKO11_2572
            EKF: KO11_16425(yciS)
            EAB: ECABU_c15620(yciS)
            EDH: EcDH1_2368
            EDJ: ECDH1ME8569_1220(yciS)
            ELU: UM146_10375
            ELW: ECW_m1373(yciS)
            ELL: WFL_06690(yciS)
            ELC: i14_1578(yciS)
            ELD: i02_1578(yciS)
            ELF: LF82_2761(yciS)
            ECOL: LY180_06505
            ECOI: ECOPMV1_01477(yciS)
            ECOJ: P423_07560
            EFE: EFER_1675(yciS)
            EAL: EAKF1_ch0155c
            EMA: C1192_05660
            ESZ: FEM44_21455(lapA)
            STY: STY1342
            STT: t1622
            SEX: STBHUCCB_17210
            SENT: TY21A_08225
            STM: STM1709(yciS)
            SEO: STM14_2067(yciS)
            SEV: STMMW_17041
            SEY: SL1344_1641(yciS)
            SEM: STMDT12_C17310
            SEJ: STMUK_1680(yciS)
            SEB: STM474_1724(yciS)
            SEF: UMN798_1798
            SETU: STU288_04920
            SETC: CFSAN001921_08545
            SENR: STMDT2_16341
            SEND: DT104_16791
            SENI: CY43_08730
            SEEN: SE451236_14480
            SPT: SPA1167(yciS)
            SEK: SSPA1086
            SPQ: SPAB_01542
            SEI: SPC_2022(yciS)
            SEC: SCH_1704(yciS)
            SEH: SeHA_C1896
            SHB: SU5_02318
            SENH: CFSAN002069_00410
            SEEH: SEEH1578_17810
            SEE: SNSL254_A1833
            SENN: SN31241_27910
            SEW: SeSA_A1838
            SEA: SeAg_B1440
            SENS: Q786_06650
            SED: SeD_A1621
            SEG: SG1405(yciS)
            SEL: SPUL_1520
            SEGA: SPUCDC_1520
            SET: SEN1324(yciS)
            SENA: AU38_06820
            SENO: AU37_06815
            SENV: AU39_06825
            SENQ: AU40_07695
            SENL: IY59_06990
            SENJ: CFSAN001992_02940
            SEEC: CFSAN002050_15005
            SEEB: SEEB0189_010960
            SEEP: I137_06860
            SENB: BN855_17610
            SENE: IA1_08475
            SENC: SEET0819_15280
            SES: SARI_01253
            SBG: SBG_1572
            SBZ: A464_1802
            SBV: N643_07565
            SALZ: EOS98_10720
            SFL: SF1283(yciS)
            SFX: S1366(yciS)
            SFV: SFV_1292(yciS)
            SFE: SFxv_1454(yciS)
            SFN: SFy_1843
            SFS: SFyv_1899
            SFT: NCTC1_01356(yciS)
            SSN: SSON_1861(yciS)
            SBO: SBO_1785(yciS)
            SBC: SbBS512_E1507
            SDY: SDY_1355(yciS)
            SDZ: Asd1617_01777
            SHQ: A0259_10505
            ENC: ECL_01746
            ENL: A3UG_12795
            ECLG: EC036_24270
            ECLE: ECNIH2_12440
            ECLN: ECNIH4_10610
            ECLI: ECNIH5_10135
            ECLX: LI66_12180
            ECLY: LI62_14000
            ECLZ: LI64_12005
            EHM: AB284_13185
            EXF: BFV63_12185
            ECLA: ECNIH3_11690
            ECLC: ECR091_11630
            EAU: DI57_06545
            EKB: BFV64_12395
            ENO: ECENHK_12350
            EEC: EcWSU1_02502(yciS)
            ELG: BH714_08335
            ECAN: CWI88_10480
            ERN: BFV67_11880
            ECLS: LI67_013405
            ECHG: FY206_13630
            ESH: C1N69_12495
            ENT: Ent638_2189
            EAS: Entas_2360
            ENR: H650_01935
            ENX: NI40_012620
            ENF: AKI40_3312
            LNI: CWR52_22560
            EBG: FAI37_16720
            END: A4308_16715
            ENZ: G0034_12455
            ENS: HWQ15_20840
            ENK: LOC22_00330
            EHU: D5067_0010380
            EMOR: L6Y89_11910
            ENB: ELK40_12940
            ESA: ESA_01577
            CSK: ES15_1804(yciS)
            CSZ: CSSP291_07615
            CSJ: CSK29544_02876
            CCON: AFK62_10575
            CDM: AFK67_10855
            CSI: P262_02581
            CMJ: AFK66_008535
            CUI: AFK65_11040
            CMW: AFK63_07615
            CTU: CTU_23420(yciS)
            KPN: KPN_01275(yciS)
            KPU: KP1_2318
            KPM: KPHS_21820
            KPP: A79E_2905
            KPH: KPNIH24_17725
            KPZ: KPNIH27_10590
            KPV: KPNIH29_11110
            KPW: KPNIH30_11375
            KPY: KPNIH31_10760
            KPG: KPNIH32_11215
            KPC: KPNIH10_10805
            KPQ: KPR0928_10975
            KPT: VK055_1176
            KPO: KPN2242_09505
            KPR: KPR_2327
            KPJ: N559_3000
            KPI: D364_06630
            KPA: KPNJ1_03225
            KPS: KPNJ2_03216
            KPX: PMK1_03661(yciS)
            KPB: FH42_02270
            KPNU: LI86_15595
            KPNK: BN49_2414
            KVA: Kvar_3038
            KPE: KPK_3159
            KPK: A593_21120
            KVD: KR75_18960
            KVQ: SP68_25405
            KOX: KOX_18430
            KOE: A225_2542
            KOY: J415_19190
            KOM: HR38_16720
            KMI: VW41_12155
            KOK: KONIH1_12225
            KOC: AB185_23765
            KQU: AVR78_15795
            EAE: EAE_21315
            EAR: CCG29672
            KQV: B8P98_15950
            KLL: BJF97_12760
            KLW: DA718_16210
            KAR: LGL98_14605
            KGR: JJJ10_16095
            ROR: RORB6_08270
            RON: TE10_12555
            RPLN: B1209_15565
            RAO: DSD31_14840
            RTG: NCTC13098_04136(yciS)
            REE: electrica_02935(yciS)
            CRO: ROD_17211
            CKO: CKO_01362
            CFD: CFNIH1_18840
            CBRA: A6J81_05280
            CWE: CO701_09065
            CYO: CD187_10950
            CPOT: FOB25_22485
            CFQ: C2U38_11185
            CSED: JY391_10395
            CAMA: F384_08000
            CAF: AL524_14240
            CIF: AL515_13110
            CFAR: CI104_14075
            CIR: C2U53_23085
            CIE: AN232_16980
            CPAR: CUC49_08830
            CTEL: GBC03_16480(lapA)
            CITZ: E4Z61_06015
            CARS: E1B03_14285
            HDE: HDEF_0116
            EBT: EBL_c16270
            CNT: JT31_00150
            CEM: LH23_18120
            CEN: LH86_16925
            CLAP: NCTC11466_01899(yciS)
            PGE: LG71_18205
            ESC: Entcl_2507
            KLE: AO703_09700
            KSA: C813_02485
            KOR: AWR26_11890
            KRD: A3780_12190
            KCO: BWI95_17385
            KOT: EH164_10790
            KPSE: IP581_12140
            KGO: CEW81_13805
            KIE: NCTC12125_01600(yciS)
            KAS: KATP_25210(yciS)
            LAX: APT61_09580
            LEI: C2U54_17935
            LEH: C3F35_21835
            LEE: DVA44_10465
            LER: GNG29_12465
            LEA: GNG26_12770
            LPNU: KQ929_08955
            LAZ: A8A57_11755
            LEF: LJPFL01_2302
            LEW: DAI21_14785
            BUF: D8682_03705
            BAGE: BADSM9389_20240
            BFT: MNO13_11790
            DEN: MHIR_DE00350(yciS)
            SYM: K6K13_09055
            METY: MRY16398_30490(lapA)
            AHN: NCTC12129_02898(yciS)
            ASUB: NLZ15_09720
            YRE: HEC60_04715
            SGOE: A8O29_013045
            KIN: AB182_13070
            PDZ: HHA33_14380
            IZH: FEM41_18905
            PTF: PROFFT_A_00880(yciS)
            PLAR: GII40_00089(lapA)
            PSHI: SAMEA2665130_1981(yciS)
            PSGC: G163CM_14600(lapA)
            EBF: D782_2422
            EBC: C2U52_23980
            EBU: CUC76_04310
            PSTS: E05_16350
            YPE: YPO2224
            YPK: y2066
            YPH: YPC_1854(yciS)
            YPA: YPA_1584
            YPN: YPN_1693
            YPM: YP_2023
            YPP: YPDSF_0910
            YPG: YpAngola_A2233
            YPZ: YPZ3_1629
            YPT: A1122_15025
            YPD: YPD4_1955
            YPX: YPD8_1345
            YPW: CH59_3896(yciS)
            YPJ: CH55_315(yciS)
            YPV: BZ15_1316(yciS)
            YPL: CH46_2889(yciS)
            YPS: YPTB2146
            YPO: BZ17_317(yciS)
            YPI: YpsIP31758_1916
            YPY: YPK_2027
            YPB: YPTS_2216
            YPQ: DJ40_158(yciS)
            YPU: BZ21_1426(yciS)
            YPR: BZ20_4104(yciS)
            YPC: BZ23_1711(yciS)
            YPF: BZ19_1503(yciS)
            YEN: YE1967
            YEP: YE105_C2240
            YEY: Y11_10571
            YEL: LC20_02624
            YEW: CH47_1405(yciS)
            YET: CH48_3888(yciS)
            YEF: FORC2_1990
            YEE: YE5303_18181
            YSI: BF17_19775
            YAL: AT01_482(yciS)
            YFR: AW19_1172(yciS)
            YIN: CH53_3914(yciS)
            YKR: CH54_490
            YRO: CH64_518(yciS)
            YRU: BD65_301(yciS)
            YRB: UGYR_01590
            YMA: DA391_10970
            YHI: D5F51_09065
            YCA: F0T03_11165
            YMO: HRD69_15300
            SMAR: SM39_2091
            SMAC: SMDB11_1906
            SMW: SMWW4_v1c26390(yciS)
            SPE: Spro_2651
