ENTRY       K06386                      KO
SYMBOL      spoIIQ
NAME        stage II sporulation protein Q
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06386  spoIIQ; stage II sporulation protein Q
DBLINKS     COG: COG0739
            TC: 1.A.34.1.1
GENES       BSU: BSU36550(spoIIQ)
            BSR: I33_3790(spoIIQ)
            BSL: A7A1_1058
            BSH: BSU6051_36550(spoIIQ)
            BSY: I653_17850
            BSUT: BSUB_03889(spoIIQ)
            BSUL: BSUA_03889(spoIIQ)
            BSUS: Q433_20055
            BSO: BSNT_10304(spoIIQ)
            BSN: BSn5_09210
            BSQ: B657_36550(spoIIQ)
            BSX: C663_3549(spoIIQ)
            BSP: U712_18365
            BSS: BSUW23_18000(spoIIQ)
            BST: GYO_4019(spoIIQ)
            BLI: BL04028(spoIIQ)
            BLD: BLi03892(spoIIQ)
            BLH: BaLi_c39100(spoIIQ)
            BAY: RBAM_033730
            BAQ: BACAU_3405(spoIIQ)
            BYA: BANAU_3561(spoIIQ)
            BAMP: B938_17300
            BQY: MUS_4021(ywnI)
            BAML: BAM5036_3302(spoIIQ)
            BAMA: RBAU_3507(spoIIQ)
            BAMN: BASU_3284(spoIIQ)
            BAMB: BAPNAU_3571(spoIIQ)
            BAMT: AJ82_19035
            BAMY: V529_36390(spoIIQ)
            BMP: NG74_03548(spoIIQ)
            BAO: BAMF_3496(spoIIQ)
            BAZ: BAMTA208_18510(spoIIQ)
            BQL: LL3_03800(spoI)
            BXH: BAXH7_03789(spoIIQ)
            BAMI: KSO_002180
            BAMC: U471_35120
            BAMF: U722_18095
            BSIA: CWD84_02230
            BAE: BATR1942_16195
            BVM: B9C48_17290
            BSON: S101395_00497
            BHT: DIC78_12730
            BMOJ: HC660_35510(spoIIQ)
            BTEQ: G4P54_18790(spoIIQ)
            BIQ: AN935_18430
            BAN: BA_5524
            BAR: GBAA_5524
            BAT: BAS5131
            BAH: BAMEG_5570
            BAI: BAA_5551
            BAX: H9401_5267
