ENTRY       K07071                      KO
SYMBOL      K07071
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07071  K07071; uncharacterized protein
DBLINKS     COG: COG1090
GENES       HSA: 56948(SDR39U1)
            PTR: 452823(SDR39U1)
            PPS: 100985275(SDR39U1)
            GGO: 101130947(SDR39U1)
            PON: 100431307(SDR39U1)
            NLE: 100589693(SDR39U1)
            MCC: 716309(SDR39U1)
            MCF: 102128215(SDR39U1)
            CSAB: 103228740(SDR39U1)
            CATY: 105600221(SDR39U1)
            PANU: 100998628(SDR39U1)
            TGE: 112628503(SDR39U1)
            RRO: 104662670(SDR39U1)
            RBB: 108540951(SDR39U1)
            TFN: 117069887(SDR39U1)
            PTEH: 111552945(SDR39U1)
            CJC: 100388125(SDR39U1)
            SBQ: 101041398(SDR39U1)
            CSYR: 103272220(SDR39U1)
            MMUR: 105866605(SDR39U1)
            LCAT: 123650637(SDR39U1)
            OGA: 100951949(SDR39U1)
            MMU: 654795(Sdr39u1)
            MCAL: 110309020(Sdr39u1)
            MPAH: 110325458(Sdr39u1)
            RNO: 361044(Sdr39u1)
            MCOC: 116084417(Sdr39u1)
            MUN: 110565879(Sdr39u1)
            CGE: 100767848(Sdr39u1)
            MAUA: 101842569(Sdr39u1)
            PLEU: 114708687(Sdr39u1)
            MORG: 121434943(Sdr39u1)
            AAMP: 119799977(Sdr39u1)
            NGI: 103739408(Sdr39u1)
            HGL: 101715328(Sdr39u1)
            CPOC: 100729467(Sdr39u1)
            CCAN: 109693036(Sdr39u1)
            DORD: 105992548(Sdr39u1)
            DSP: 122113367(Sdr39u1)
            NCAR: 124976179
            OCU: 100347520(SDR39U1)
            OPI: 101528789(SDR39U1)
            TUP: 102490701(SDR39U1)
            CFA: 608506(SDR39U1)
            CLUD: 112656922(SDR39U1)
            VVP: 112926564(SDR39U1)
            VLG: 121493394(SDR39U1)
            AML: 100470948(SDR39U1)
            UMR: 103679297(SDR39U1)
            UAH: 113246062(SDR39U1)
            UAR: 123795733(SDR39U1)
            ELK: 111160587
            LLV: 125104655
            MPUF: 101671121(SDR39U1)
            ORO: 101372087(SDR39U1)
            EJU: 114217983(SDR39U1)
            ZCA: 113909543(SDR39U1)
            MLX: 118003233(SDR39U1)
            FCA: 101084544(SDR39U1)
            PYU: 121031581(SDR39U1)
            PBG: 122468959(SDR39U1)
            PTG: 102967111(SDR39U1)
            PPAD: 109254962(SDR39U1)
