ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09103 Lipid metabolism
               00564 Glycerophospholipid metabolism
                K00995  pgsA, PGS1; CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.8  Transferases for other substituted phosphate groups
                2.7.8.5  CDP-diacylglycerol---glycerol-3-phosphate 1-phosphatidyltransferase
                 K00995  pgsA, PGS1; CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase
DBLINKS     RN: R01801
            COG: COG0558
            GO: 0008444
GENES       HSA: 9489(PGS1)
            PTR: 454923(PGS1)
            PPS: 100977911(PGS1)
            PON: 100173056(PGS1)
            NLE: 100579892(PGS1)
            MCC: 710125(PGS1)
            MCF: 101866331(PGS1)
            CSAB: 103243661(PGS1)
            CATY: 105577644(PGS1)
            PANU: 101007413(PGS1)
            TGE: 112609268(PGS1)
            RRO: 104677025(PGS1)
            RBB: 108534179(PGS1)
            TFN: 117066773(PGS1)
            PTEH: 111542347(PGS1)
            CJC: 100399203(PGS1)
            SBQ: 101030128(PGS1)
            CSYR: 103272926(PGS1)
            MMUR: 105866713(PGS1)
            LCAT: 123620459(PGS1)
            OGA: 100947638(PGS1)
            MMU: 74451(Pgs1)
            MCAL: 110304363(Pgs1)
            MPAH: 110332413(Pgs1)
            RNO: 303698(Pgs1)
            MCOC: 116079148(Pgs1)
            MUN: 110550286(Pgs1)
            CGE: 100689449(Pgs1)
            MAUA: 101827317(Pgs1)
            PLEU: 114708949(Pgs1)
            MORG: 121436173(Pgs1)
            AAMP: 119811774(Pgs1)
            NGI: 103747289(Pgs1)
            HGL: 101704870(Pgs1)
            CPOC: 100731635(Pgs1)
            CCAN: 109683146(Pgs1)
            DORD: 106001232(Pgs1)
            DSP: 122096597(Pgs1)
            NCAR: 124978922
            OCU: 100350059(PGS1)
            OPI: 101521823(PGS1)
            TUP: 102502627(PGS1)
            CFA: 475920(PGS1)
            CLUD: 112672875(PGS1)
            VVP: 112920668(PGS1)
            VLG: 121474029(PGS1)
            AML: 100480076(PGS1)
            UMR: 103665968(PGS1)
            UAH: 113244672(PGS1)
            UAR: 123802925(PGS1)
            ELK: 111160288
            LLV: 125086882
            MPUF: 101694185(PGS1)
            ORO: 101365082(PGS1)
            EJU: 114216069(PGS1)
            ZCA: 113939400(PGS1)
            MLX: 118024209(PGS1)
            FCA: 101082107(PGS1)
            PYU: 121018133(PGS1)
            PBG: 122486145(PGS1)
            PTG: 102951421(PGS1)
            PPAD: 109276848(PGS1)
            AJU: 106981893(PGS1)
            HHV: 120228211(PGS1)
            BTA: 535126(PGS1)
            BOM: 102274741(PGS1)
            BIU: 109573861(PGS1)
            BBUB: 102398511(PGS1)
            CHX: 102187432(PGS1)
            OAS: 101113511(PGS1)
            ODA: 120866814(PGS1)
            CCAD: 122437715(PGS1)
            SSC: 100625999(PGS1)
            CFR: 102511053(PGS1)
            CBAI: 105065595(PGS1)
            CDK: 105092152(PGS1)
            VPC: 102544191(PGS1)
            BACU: 103013661(PGS1)
            LVE: 103071130(PGS1)
            OOR: 101285366(PGS1)
            DLE: 111182753(PGS1)
            PCAD: 102979923(PGS1)
            PSIU: 116746397(PGS1)
            EPZ: 103554058(PGS1)
            EAI: 106845275(PGS1)
            MYB: 102251295(PGS1)
            MYD: 102766964(PGS1)
            MMYO: 118671175(PGS1)
            MLF: 102425240(PGS1)
            MNA: 107532014(PGS1)
            PKL: 118704500(PGS1)
            HAI: 109383732(PGS1)
            DRO: 112298690(PGS1)
            SHON: 118999666(PGS1)
            AJM: 119058548(PGS1)
            PDIC: 114502868(PGS1)
            PHAS: 123816737(PGS1)
            MMF: 118633788(PGS1)
            RFQ: 117012744(PGS1)
            PALE: 102896354(PGS1)
            PGIG: 120600226(PGS1)
            PVP: 105293401(PGS1)
            RAY: 107510033(PGS1)
            MJV: 108407792(PGS1)
            TOD: 119232743(PGS1)
            SARA: 101539739(PGS1)
            LAV: 100663162(PGS1)
            TMU: 101348164
            DNM: 101441897(PGS1)
            MDO: 100026634(PGS1)
            GAS: 123246251(PGS1)
            SHR: 100917597(PGS1)
            PCW: 110193962(PGS1)
            OAA: 100091845(PGS1)
            GGA: 422087(PGS1)
            PCOC: 116232542(PGS1)
            MGP: 100547750(PGS1)
            CJO: 107322170(PGS1)
            NMEL: 110407146(PGS1)
            APLA: 101790784(PGS1)
            ACYG: 106046770(PGS1)
            AFUL: 116496464(PGS1)
            TGU: 100225989(PGS1)
            LSR: 110472467(PGS1)
            SCAN: 103819926(PGS1)
            PMOA: 120505508(PGS1)
            OTC: 121338234(PGS1)
            PRUF: 121363424(PGS1)
            GFR: 102034647(PGS1)
            FAB: 101805759(PGS1)
            PHI: 102101053(PGS1)
            PMAJ: 107212494(PGS1)
            CCAE: 111937479(PGS1)
            CCW: 104698205(PGS1)
            CBRC: 103613556(PGS1)
            ETL: 114060366(PGS1)
            ZAB: 102066624(PGS1)
            ACHL: 103807644(PGS1)
            FPG: 101917431(PGS1)
            FCH: 102052087(PGS1)
            CLV: 102085103(PGS1)
            EGZ: 104123566(PGS1)
            NNI: 104018635(PGS1)
            PLET: 104626326(PGS1)
            PCRI: 104025126(PGS1)
            ACUN: 113486704(PGS1)
            TALA: 104368858(PGS1)
            PADL: 103917452(PGS1)
            ACHC: 115340996(PGS1)
            HALD: 104319625(PGS1)
            CCRI: 104164672(PGS1)
            CSTI: 104550947(PGS1)
            EHS: 104509528(PGS1)
            CMAC: 104483631(PGS1)
            MUI: 104547033(PGS1)
            FGA: 104084233(PGS1)
            GSTE: 104256184(PGS1)
            LDI: 104343049(PGS1)
            MNB: 103768300(PGS1)
            OHA: 104339363(PGS1)
            AAM: 106487132(PGS1)
            AROW: 112974792(PGS1)
            NPD: 112945278(PGS1)
            DNE: 112991614(PGS1)
            ASN: 102386974(PGS1)
            AMJ: 102559804(PGS1)
            CPOO: 109314886(PGS1)
            PSS: 102446282(PGS1)
            CMY: 102934342(PGS1)
            CPIC: 101952620(PGS1)
            TST: 117887232(PGS1)
            CABI: 116835877(PGS1)
            MRV: 120383420(PGS1)
            ACS: 100564176(pgs1)
            PVT: 110090404(PGS1)
            SUND: 121922784(PGS1)
            PBI: 103063722(PGS1)
            PMUR: 107290047(PGS1)
            TSR: 106538471(PGS1)
            PGUT: 117663020(PGS1)
            VKO: 123018097(PGS1)
            PMUA: 114589235(PGS1)
            ZVI: 118079722(PGS1)
            GJA: 107115308(PGS1)
            STOW: 125429040(PGS1)
            XLA: 446638(pgs1.S)
            XTR: 100158650(pgs1)
            NPR: 108801442(PGS1)
            RTEM: 120919065(PGS1)
            BBUF: 121005197(PGS1)
            DRE: 100534896(pgs1)
            SRX: 107722233 107755482
            SANH: 107684081 107690911
            SGH: 107581649(pgs1) 107601408
            CCAR: 109046088(pgs1)
