ENTRY       K24648                      KO
SYMBOL      remB
NAME        extracellular matrix regulatory protein B
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99973 Transcription
                K24648  remB; extracellular matrix regulatory protein B
GENES       BSU: BSU00050(yaaB)
            BSR: I33_0005
            BSL: A7A1_1294
            BSH: BSU6051_00050(yaaB)
            BSY: I653_00025
            BSUT: BSUB_00005
            BSUL: BSUA_00005(remB)
            BSUS: Q433_00025
            BSO: BSNT_00005
            BSN: BSn5_11580
            BSQ: B657_00050
            BSX: C663_0006
            BSP: U712_00025
            BSS: BSUW23_00030(yaaB)
            BST: GYO_0005
            BLI: BL00080(yaaB)
            BLD: BLi00005
            BLH: BaLi_c00050(yaaB)
            BAY: RBAM_000050
            BAQ: BACAU_0005(yaaB)
            BYA: BANAU_0005(yaaB)
            BAMP: B938_00025
            BQY: MUS_0006
            BAML: BAM5036_0006(remB)
            BAMA: RBAU_0006(yaaB)
            BAMN: BASU_0006(yaaB)
            BAMB: BAPNAU_0005(yaaB)
            BAMT: AJ82_00025
            BAMY: V529_00050
            BMP: NG74_00005
            BAO: BAMF_0005(remB)
            BAZ: BAMTA208_00025(remB)
            BQL: LL3_00005(remB)
            BXH: BAXH7_00005(yaaB)
            BAMI: KSO_019385
            BAMC: U471_00050
            BAMF: U722_00025
            BSIA: CWD84_21955
            BAE: BATR1942_18635
            BVM: B9C48_00025
            BHT: DIC78_10210
            BMOJ: HC660_00050(remB)
            BTEQ: G4P54_00025(remB)
            BIQ: AN935_20960
            BPU: BPUM_0005
            BPUM: BW16_00025
            BPUS: UP12_00025
            BIF: N288_00030
            BWH: A9C19_19945
            BXI: BK049_08275
            BALT: CFN77_00025
            BSAF: BSL056_00025
            BIT: BIS30_10380
            BFD: NCTC4823_00008(remB_1)
            BDA: FSZ17_00025
            BSHI: LGQ02_00025
            BCAB: EFK13_00025(remB)
            BRY: M0696_00025(remB)
            BJS: MY9_0005
            BACI: B1NLA3E_00025
            GST: HW35_09990
            BACW: QR42_00025
            BACP: SB24_09710
            BACB: OY17_02760
            BACY: QF06_18995
            BACL: BS34A_00050
            BALM: BsLM_0005
            BACS: AUL54_10745
            BACQ: DOE78_00025
            BACA: FAY30_00025
            BCO: Bcell_0005
            BHK: B4U37_00025
            BCOH: BC6307_23005
            BCIR: C2I06_18715
            BCK: BCO26_0005
            BAG: Bcoa_1280
            BCOA: BF29_2277
            BHA: BH0005
            BCL: ABC0005
            BLE: BleG1_4001
            BKW: BkAM31D_00025
            BGI: BGM20_14815
            BPF: BpOF4_07975
            BON: A361_00025
            BKO: CKF48_10815
            CGOT: J1899_00025
            CSUA: IM538_00025
            CFIR: NAF01_00025
            CSOA: LIS82_00025
            OIH: OB0005
            OCN: CUC15_00025
            ASED: IRT44_05260
            AXL: AXY_00050
            HHD: HBHAL_1006(yaaB)
            HMN: HM131_01160
            HLI: HLI_11950
            TAID: KS242_00025
            VIR: X953_00020
            VHL: BME96_00030
            VIG: BKP57_10515
            VIL: CFK37_06120
            VNE: CFK40_01615
            VPN: A21D_01467
            VIM: GWK91_13160
            VPT: KBP50_00025
            LAO: AOX59_13700
            FPN: ABE65_021335
            FAR: ABE41_020400
            SJE: AAV35_000010
            BSJ: UP17_00025
            BMUR: ABE28_023825
            PBUT: DTO10_11740
            PASA: BAOM_0005
            PPSR: I6J18_14450
            PFRI: L8956_00025
            AQT: FN924_00025
            PRD: F7984_00025
            GRC: GI584_00025
            RUE: DT065_11040
            SALE: EPH95_11025
            SCIB: HUG20_00025
            SCIA: HUG15_00025
            POF: GS400_00025
            NMK: CHR53_00025
            NDT: L1999_00025
            MEKU: HUW50_09215
            MSEM: GMB29_00025
            MDG: K8L98_00025
            MLIT: KDJ21_005260
            AIA: AWH56_007155
            BLEN: NCTC4824_00005(remB)
            SEDD: ERJ70_19090
            BVQ: FHE72_00025
            RMF: D5E69_00025
            BVJ: I5776_00025
            BOU: I5818_00025
            BBEV: BBEV_3380
            BSE: Bsel_0005
            MCUI: G8O30_13685
            PSUA: FLK61_22560
            BBE: BBR47_00050
            BLR: BRLA_c000050
            BFM: BP422_25175
            BAGR: BA6348_02950
            BRW: GOP56_15935
            BCHS: JNE38_00025
            BCOP: JD108_00025
            PJD: Pjdr2_0005
            GYM: GYMC10_0005
            PPY: PPE_00005
            PPM: PPSC2_00025(yqbO1)
            PPO: PPM_0005(yqbO1)
            PPOL: X809_00030
            PPQ: PPSQR21_000050
            PPOY: RE92_11670
            PMS: KNP414_00005(yaaB)
            PMQ: PM3016_6
            PMW: B2K_00025
            PTA: HPL003_07515
            PLV: ERIC2_c00050
            PSAB: PSAB_00025
            PDU: PDUR_00025
            PBD: PBOR_00030
            PGM: PGRAT_00025
            POD: PODO_00030
            PAEN: P40081_00030
            PAEF: R50345_00030
            PAEQ: R50912_00030
            PSTE: PSTEL_00025
            PAEA: R70723_00025
            PAEE: R70331_00030
            PAEH: H70357_00025
            PAEJ: H70737_00030
            PBJ: VN24_10215
            PIH: UB51_22095
            PRI: PRIO_0005
            PSON: JI735_08665
            PPEO: ABE82_00030
            PNP: IJ22_42830
            POW: IJ21_03500
            PBV: AR543_02895
            PXL: BS614_03040
            PYG: AWM70_19055
            PSWU: SY83_06675
            PDH: B9T62_32150
            PIB: BBD41_14220
            PCX: LPB68_11935
            PKB: B4V02_25210
            PAIH: ASL14_11870
            PVO: PVOR_02145
            PLW: D5F53_29930
            PLEN: EIM92_04655
            PPSC: EHS13_00025
            PLUT: EI981_00025
            PALB: EJC50_03695
            PCHI: PC41400_02130
            PBK: Back11_47250
            PPRT: ET464_14935
            PBAC: HUB98_17110
            PRZ: GZH47_16180
            PLYC: GXP70_00805
            PSOP: KP014_03280
            PTRI: KDC22_00025
            PALO: E6C60_0005
            PCEL: HUB94_29515
            PTJ: JRJ22_00025
            PALR: HGI30_00025
            TCO: Theco_3755
            ANX: ACH33_00370
            ASOC: CB4_00381
            ATHE: K3F53_00025
            COH: EAV92_19585
            COHN: KCTCHS21_00050(yaaB)
            CCHL: FPL14_14070
            CHEB: HH215_23150
            SACA: FFV09_10650
            AFX: JZ786_01365
            ACUR: JZ785_18520
            BTS: Btus_0006
            KYR: CVV65_00025
            TUM: CBW65_07180
            TAB: CIG75_00200
            EFF: skT53_24520
            PDEC: H1Q58_00025
            JEO: JMA_00070
            NTR: B0W44_00025
            LFB: C1X05_00025
            TVU: AB849_004845
            KPUL: GXN76_00025
            KEB: GXN75_00025
            PABS: JIR001_00050
            CAC: CA_C0005
            CAE: SMB_G0005
            CAY: CEA_G0005
            CPE: CPE0005
            CPF: CPF_0005
            CPR: CPR_0005
            CTET: BN906_00059
            CNO: NT01CX_0863
            CBO: CBO0005
            CBA: CLB_0005
            CBH: CLC_0005
            CBY: CLM_0005
            CBL: CLK_3137
            CBK: CLL_A0005
            CBB: CLD_0821
            CBI: CLJ_B0005
            CBN: CbC4_2542
            CBT: CLH_0005
            CBF: CLI_0005
            CBM: CBF_0005
            CBJ: H04402_00005
            CBE: Cbei_0005
            CBZ: Cbs_0005
            CBEI: LF65_05790
            CKL: CKL_0005
            CKR: CKR_0005
            CLJ: CLJU_c00050
            CCB: Clocel_0005
            CLB: Clo1100_0005
            CSR: Cspa_c00050
            CPAS: Clopa_0005
            CPAT: CLPA_c00050
            CPAE: CPAST_c00050
            CSB: CLSA_c00050
            CAH: CAETHG_2128
            CLT: CM240_0005
            CBV: U729_1097
            CSQ: CSCA_4120
            CLD: CLSPO_c00050
            CACE: CACET_c00050
            CCK: Ccar_20755
            CBUT: ATN24_01455
            CTYK: CTK_C00050
            CEU: A7L45_00025
            CTAE: BGI42_00025
            CFM: BJL90_05580
            CCHV: BTM20_00025
            CARG: RSJ17_01470
            CDRK: B9W14_24560
            CIA: BEN51_00025
            CSEP: CP523_07685
            CDY: F3K33_00025
            CCOH: SAMEA4530647_0005
            CFER: D4Z93_00025
            CGAS: J1C67_06085
            CLOS: DMR38_00025
            CCAA: KQH81_00030
            CMAH: C1I91_01195
            CRW: CROST_002030
            CFB: CLFE_000990
            CAUN: CLAUR_028040
            CNN: CNEO_0005(remB)
            CGEL: psyc5s11_00050
            AMT: Amet_0005
            AOE: Clos_0005
            ASF: SFBM_0004
            ASM: MOUSESFB_0004(orfX)
            ASO: SFBmNL_00004
            ASB: RATSFB_0004(orfX)
            GFE: Gferi_13240
            HHW: NCTC503_00005
            CALE: FDN13_07660
            CRS: FQB35_00025
            CPRF: K7H06_18925
            SARJ: HH195_00025
            CLO: HMPREF0868_0090
            FSA: C5Q98_07015
            CTH: Cthe_2375
            CTX: Clo1313_0005
            CCL: Clocl_0005
            HSC: HVS_00025
            RUK: A4V00_08900
            RBP: B6259_00030
            CCE: Ccel_0005
            RHER: EHE19_000025
            CSS: Cst_c00050
            CSD: Clst_0004
            CTHD: CDO33_19760
            ESR: ES1_26450
            ESU: EUS_25850
            CCEL: CCDG5_0005
            FPLA: A4U99_18105
            EHA: Ethha_0005
            RAL: Rumal_0007
            RCH: RUM_02730
            RUS: RBI_I00005
            RUJ: E5Z56_04730
            FPR: FP2_20060
            FPA: FPR_09160
            FPRA: CG447_08930
            FDU: GXM22_00025
            CAPR: EQM14_00025
            OVA: OBV_00050
            OBJ: EIO64_10315
            CAML: H6X83_00025
            CLF: GJQ69_00030
            SMAN: C12CBH8_00050
            PFAA: MM59RIKEN_14650
            VFA: MM35RIKEN_17370
            VCOP: MM50RIKEN_22060
            CFEM: HCR03_12090
            ACOL: K5I23_06960
            SVJ: NQ490_07130
            EAC: EAL2_c00050
            TEB: T8CH_3499
            STH: STH5
            SWO: Swol_0004
            SLP: Slip_0004
            SALQ: SYNTR_2011
            CALK: HUE98_00025
            DSY: DSY0004
            DHD: Dhaf_0004
            DDH: Desde_0005
            DDL: Desdi_0005
            DMT: DESME_00025
            SGY: Sgly_0004
            DOR: Desor_0005
            DAI: Desaci_0005
            DMI: Desmer_0005
            DED: DHBDCA_p4
            DEC: DCF50_p4
            DRS: DEHRE_00020
            DCA: Desca_0005
            PTH: PTH_0004
            DRM: Dred_0005
            DRU: Desru_0005
            DFG: B0537_00680
            DAE: Dtox_0005
            DKU: Desku_0004
            DAU: Daud_0004
            TFR: BR63_13520
            FWA: DCMF_18065
            AACX: DEACI_0454
            TJR: TherJR_0005
            DGI: Desgi_0006
            HMO: HM1_0902
            HCV: FTV88_0826
            CMIU: B1H56_11170
            ACAE: HYG86_09560
            TMR: Tmar_0005
            THEF: E1B22_03695
            THEP: DYI95_000025
            SAY: TPY_0005
            SAP: Sulac_0005
            STHR: BXT84_00230
            CTHM: CFE_0004
            IBU: IB211_00006
            LASA: L9O85_15050
            TTE: TTE0005
            TEX: Teth514_0005
            THX: Thet_0005
            TPD: Teth39_0005
            TIT: Thit_0005
            TMT: Tmath_0005
            TBO: Thebr_0005
            TWI: Thewi_0005
            TKI: TKV_c00050
            CHY: CHY_2706
            MTA: Moth_0006
            MTHO: MOTHE_c00040
            MTHZ: MOTHA_c00040
            ADG: Adeg_0004
            TPZ: Tph_c00040
            GEK: kuro4_05380
            CSC: Csac_0004
            ATE: Athe_0005
            COB: COB47_0006
            CHD: Calhy_0004
            COW: Calow_0004
            CKI: Calkr_0004
            CLC: Calla_0004
            CKN: Calkro_0005
            CCHA: ELD05_00020
            CDIA: CaldiYA01_00040
            TTM: Tthe_0005
            TTO: Thethe_00005
            TXY: Thexy_0005
            TSH: Tsac_0556
            MAS: Mahau_0004
            TEP: TepRe1_0006
            TAE: TepiRe1_0006
            TOC: Toce_0006
            NTH: Nther_0006
            NCD: ACONDI_02807
            HOR: Hore_00050
            HAS: Halsa_0005
            HPK: Hprae_0005
            HALS: D7D81_02740
            IFN: GM661_00025
            AAR: Acear_0006
            HHL: Halha_0006
            AFT: BBF96_13390
            KME: H0A61_00966
            CAD: Curi_c00050
            SPOA: EQM13_00025
            KPAR: JL105_00025
            CAZO: G3A45_11555
            VPR: Vpar_0006
            VAT: B7L28_00030
            VRM: 44547418_00006
            VDN: NCTC11831_00007
            VNK: VEIT17_00070
            MED: MELS_0499
            MHW: ACT01_01940
            MEG: DKB62_06705
            SSG: Selsp_0006
            PUF: UFO1_4476
            PFT: JBW_00006
            MANA: MAMMFC1_01218
            STED: SPTER_45740
            AFN: Acfer_0007
            AIN: Acin_0006
            PFAC: PFJ30894_00429
            LPIL: LIP_0005
            AAGG: ETAA8_24480
            FVA: FV113G1_00050
            FUL: C4N20_06175
            FMO: C4N19_02900
            IPO: Ilyop_0005
            LGO: JCM16774_0005
            STR: Sterm_0005
REFERENCE   PMID:19363116
  AUTHORS   Winkelman JT, Blair KM, Kearns DB
  TITLE     RemA (YlzA) and RemB (YaaB) regulate extracellular matrix operon expression and biofilm formation in Bacillus subtilis.
  JOURNAL   J Bacteriol 191:3981-91 (2009)
            DOI:10.1128/JB.00278-09
  SEQUENCE  [bsu:BSU00050]
///
