ENTRY       K03839                      KO
SYMBOL      fldA, nifF, isiB
NAME        flavodoxin I
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03839  fldA, nifF, isiB; flavodoxin I
DBLINKS     COG: COG0716
GENES       CSL: COCSUDRAFT_53474
            OLU: OSTLU_87975
            CCP: CHC_T00009139001
            PTI: PHATRDRAFT_23658
            FCY: FRACYDRAFT_197622(FLD1)
            AAF: AURANDRAFT_28071 AURANDRAFT_29895
            EHX: EMIHUDRAFT_68288
            ECO: b0684(fldA)
            ECJ: JW0671(fldA)
            ECD: ECDH10B_0749(fldA)
            EBW: BWG_0545(fldA)
            ECOK: ECMDS42_0540(fldA)
            ECE: Z0832(fldA)
            ECS: ECs_0715(fldA)
            ECF: ECH74115_0779(fldA)
            ETW: ECSP_0732(fldA)
            ELX: CDCO157_0695
            EOI: ECO111_0704(fldA)
            EOJ: ECO26_0749(fldA)
            EOH: ECO103_0681(fldA)
            ECOO: ECRM13514_0707(fidA)
            ECOH: ECRM13516_0654(fidA)
            ESL: O3K_18215
            ESO: O3O_07080
            ESM: O3M_18195
            ECK: EC55989_0671(fldA)
            ECG: E2348C_0576(fldA)
            EOK: G2583_0845(fldA)
            ELR: ECO55CA74_04105
            ELH: ETEC_0701
            ECW: EcE24377A_0712(fldA)
            EUN: UMNK88_721(fldA)
            ECP: ECP_0705
            ENA: ECNA114_0623(fldA)
            ECOS: EC958_0802(fldA)
            ECV: APECO1_1380(fldA)
            ECOA: APECO78_06965
            ECX: EcHS_A0731(fldA)
            ECM: EcSMS35_0706(fldA)
            ECY: ECSE_0746
            ECR: ECIAI1_0663(fldA)
            ECQ: ECED1_0666(fldA)
            EUM: ECUMN_0770(fldA)
            ECT: ECIAI39_0642(fldA)
            EOC: CE10_0674(fldA)
            EBR: ECB_00641(fldA)
            EBL: ECD_00641(fldA)
            EBE: B21_00632(fldA)
