ENTRY       K07069                      KO
SYMBOL      K07069
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07069  K07069; uncharacterized protein
DBLINKS     COG: COG3478
GENES       LUE: DCD74_01105
            TCN: H9L16_11825
            VOW: A9237_15280
            VEU: IXK98_16050
            SHL: Shal_0644
            SWP: swp_4278
            THT: E2K93_17340
            PSEO: OM33_03610
            PPHE: PP2015_1144
            PSPO: PSPO_a0081
            PART: PARC_a2272
            PXI: J5O05_19215
            MHYD: GTQ55_16710
            NJP: NEJAP_1612
            POL: Bpro_1583
            DPS: DP2311
            SDO: SD1155_03315
            BSU: BSU23328(ypzJ)
            BSR: I33_2398
            BSL: A7A1_3025
            BSH: BSU6051_23328(ypzJ)
            BSY: I653_11150
            BSUT: BSUB_02502
            BSUL: BSUA_02502(ypzJ)
            BSUS: Q433_12725
            BSO: BSNT_08736
            BSN: BSn5_02145
            BSQ: B657_23328
            BSP: U712_11325
            BSS: BSUW23_11455
            BST: GYO_2567
            BLI: BL05312
            BLD: BLi03285
            BAE: BATR1942_09540
            BHT: DIC78_19810
            BMOJ: HC660_22110(ypzJ)
            BTEQ: G4P54_12210
            BIQ: AN935_11490
            BWH: A9C19_13025
            BIT: BIS30_01315
            BCAB: EFK13_11835
            BRY: M0696_11530
            BJS: MY9_2346
            BACI: B1NLA3E_15270
            BACL: BS34A_25630
            BALM: BsLM_2277
            BACA: FAY30_05685
            BCIR: C2I06_21915
            BMQ: BMQ_2280
            BMD: BMD_2236
            BMH: BMWSH_2959
            BMEG: BG04_4651
            BFX: BC359_09010
            PKS: IE339_04405
            BAG: Bcoa_2019
            BCOA: BF29_1540
            BGI: BGM20_05380
            BON: A361_13130
            OIH: OB0306
            HHD: HBHAL_2160
            HMN: HM131_15405
            HLI: HLI_05600
            TAP: GZ22_04275
            VIR: X953_02840
            VHL: BME96_02155
            VIG: BKP57_07545
            VIL: CFK37_03405
            VPN: A21D_00826
            VIM: GWK91_14530
            VPT: KBP50_19140
            SJE: AAV35_011925
            BSJ: UP17_20810
            BMUR: ABE28_019930
            PBUT: DTO10_15835
            PASA: BAOM_2424
            PFRI: L8956_21635
            AQT: FN924_02175
            GRC: GI584_13610
            POF: GS400_07350
            NMK: CHR53_05445
            NDT: L1999_04340
            MEKU: HUW50_17805
            BVJ: I5776_09965
            BOU: I5818_11380
            GAJ: MY490_08515
            SLMS: MM221_09845
            SHA: SH0236
            SHH: ShL2_00154
