ENTRY       K02242                      KO
SYMBOL      comFC
NAME        competence protein ComFC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02242  comFC; competence protein ComFC
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02242  comFC; competence protein ComFC
DBLINKS     COG: COG1040
GENES       HIF: HIBPF_17711
            GAN: UMN179_02018
            VSI: MTO69_10030
            SBN: Sbal195_0767
            FTL: FTL_0409
            FTH: FTH_0402
            FTA: FTA_0432
            FTS: F92_02215
            FTI: FTS_0400
            FTO: X557_02175
            FTC: DA46_295
            FTV: CH67_701
            FTZ: CH68_435
            FTN: FTN_0457
            FTX: AW25_1577
            FTD: AS84_239
            FTY: CH70_1620
            FCF: FNFX1_0444
            FCN: FN3523_0415
            FHI: FSC454_02095
            FPH: Fphi_0386
            FPT: BZ13_1667
            FPI: BF30_578
            FPM: LA56_1791
            FPX: KU46_976
            FPZ: LA55_446
            FRT: F7308_0466
            FRF: LO80_04240
            FRX: F7310_02435
            FRM: BBG19_1343
            FRC: KX01_8
            FAD: CDH04_01775
            FMI: F0R74_00650
            FOO: CGC45_06770
            FSR: KQR59_02195
            FGU: SD28_07590
            AFRI: E3E15_06160
            AII: E4K63_01655
            ADI: B5T_01727
            NMD: NMBG2136_0365
            NMQ: NMBM04240196_1793
            NMA: NMA0604
            NMW: NMAA_0295
            NMX: NMA510612_0668
            NMC: NMC0365
            NMN: NMCC_0369
            HPY: HP_1473
            HEO: C694_07625
            HPJ: jhp_1366
            HPA: HPAG1_1440
            HPS: HPSH_07545
            HHP: HPSH112_07460
            HHQ: HPSH169_07255
            HHR: HPSH417_07180
            HPG: HPG27_1396
            HPP: HPP12_1451
            HPB: HELPY_1446
            HPL: HPB8_57(comF)
            HPC: HPPC_07220
            HCA: HPPC18_07230
            HPM: HPSJM_07510
            HPE: HPELS_07590
            HPO: HMPREF4655_20071
            HPI: hp908_1457
            HPQ: hp2017_1407
            HPW: hp2018_1409
            HPU: HPCU_07425
            HEF: HPF16_1370
            HPF: HPF30_1341
            HEQ: HPF32_1360
            HEX: HPF57_1388
            HPT: HPSAT_07085
            HPZ: HPKB_1377
            HPV: HPV225_1542
            HPX: HMPREF0462_1456
            HEN: HPSNT_07295
            HPH: HPLT_07325
            HEG: HPGAM_07750
            HPN: HPIN_07745
            HEP: HPPN120_07210
            HEU: HPPN135_07455
