ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00520 Amino sugar and nucleotide sugar metabolism
                K01443  nagA, AMDHD2; N-acetylglucosamine-6-phosphate deacetylase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.1  In linear amides
                3.5.1.25  N-acetylglucosamine-6-phosphate deacetylase
                 K01443  nagA, AMDHD2; N-acetylglucosamine-6-phosphate deacetylase
DBLINKS     RN: R02059
            COG: COG1820
            GO: 0008448
GENES       HSA: 51005(AMDHD2)
            PTR: 453838(AMDHD2)
            PPS: 100977834(AMDHD2)
            GGO: 101142975(AMDHD2)
            PON: 100451662(AMDHD2)
            NLE: 100591997(AMDHD2)
            MCC: 697051(AMDHD2)
            CSAB: 103226853(AMDHD2)
            CATY: 105573306(AMDHD2)
            PANU: 101003975(AMDHD2)
            TGE: 112613951(AMDHD2)
            RRO: 104681555(AMDHD2)
            RBB: 108519444(AMDHD2)
            TFN: 117083800 117097786(AMDHD2)
            PTEH: 111533377(AMDHD2)
            CJC: 100394644(AMDHD2)
            SBQ: 101052784(AMDHD2)
            CSYR: 103251306(AMDHD2)
            MMUR: 105859674(AMDHD2)
            LCAT: 123631503(AMDHD2)
            OGA: 100949891(AMDHD2)
            MMU: 245847(Amdhd2)
            MCAL: 110312567(Amdhd2)
            MPAH: 110338064(Amdhd2)
            RNO: 302972(Amdhd2)
            MCOC: 116078191(Amdhd2)
            MUN: 110553039(Amdhd2)
            CGE: 100771907(Amdhd2)
            MAUA: 101834761(Amdhd2)
            PLEU: 114680748(Amdhd2)
            MORG: 121463769(Amdhd2)
            AAMP: 119813559(Amdhd2)
            NGI: 103743941(Amdhd2)
            HGL: 101709592(Amdhd2)
            CPOC: 111753261(Amdhd2)
            CCAN: 109689938 109689942
            DORD: 105981889(Amdhd2)
            DSP: 122123900(Amdhd2)
            OCU: 100345391(AMDHD2)
            OPI: 101528228(AMDHD2)
            TUP: 102496360(AMDHD2)
            CFA: 479876(AMDHD2)
            CLUD: 112640521(AMDHD2)
            VVP: 112909093(AMDHD2)
            VLG: 121488144(AMDHD2)
            AML: 100473051(AMDHD2)
            UMR: 103668793(AMDHD2)
            UAH: 113245102(AMDHD2)
            UAR: 123783753(AMDHD2)
            ELK: 111156077
            LLV: 125090415
            MPUF: 101685486(AMDHD2)
            ORO: 101377881(AMDHD2)
            EJU: 114215710(AMDHD2)
            ZCA: 113932930(AMDHD2)
            MLX: 118021735(AMDHD2)
            FCA: 101080421(AMDHD2)
            PYU: 121019666(AMDHD2)
            PBG: 122471798(AMDHD2)
            PTG: 102960151(AMDHD2)
            PPAD: 109278174(AMDHD2)
            AJU: 106978720(AMDHD2)
            HHV: 120241599(AMDHD2)
            BTA: 521401(AMDHD2)
            BOM: 102272787(AMDHD2)
            BIU: 109578502(AMDHD2)
            BBUB: 102409285(AMDHD2)
            CHX: 102184684(AMDHD2)
            OAS: 101116953(AMDHD2)
            ODA: 120873706(AMDHD2)
            CCAD: 122432967(AMDHD2)
            SSC: 100518775(AMDHD2)
            CFR: 102512796(AMDHD2)
            CBAI: 105064839(AMDHD2)
            CDK: 105099702(AMDHD2)
            VPC: 102527919(AMDHD2)
            BACU: 103011251(AMDHD2)
            LVE: 103082204(AMDHD2)
            OOR: 101271507(AMDHD2)
            DLE: 111185199(AMDHD2)
            PCAD: 102978138(AMDHD2)
            PSIU: 116740889(AMDHD2)
            ECB: 100068441(AMDHD2)
            EPZ: 103551656(AMDHD2)
            EAI: 106825957(AMDHD2)
            MYB: 102240325(AMDHD2)
            MYD: 102768053(AMDHD2)
            MMYO: 118655968(AMDHD2)
            MLF: 102430874(AMDHD2)
            MNA: 107533365(AMDHD2)
            PKL: 118702968(AMDHD2)
            HAI: 109385918(AMDHD2)
            DRO: 112298317(AMDHD2)
            SHON: 118978785(AMDHD2)
            AJM: 119058214(AMDHD2)
            PDIC: 114495384(AMDHD2)
            PHAS: 123807213(AMDHD2)
            MMF: 118642808(AMDHD2)
            RFQ: 117019551(AMDHD2)
            PALE: 102897523(AMDHD2)
            PGIG: 120620275(AMDHD2)
            PVP: 105303359(AMDHD2)
            RAY: 107506033(AMDHD2)
            MJV: 108399813(AMDHD2)
            TOD: 119242013(AMDHD2)
            SARA: 101538777 101541155(AMDHD2)
            LAV: 100668481(AMDHD2)
            TMU: 101352776
            DNM: 101429595(AMDHD2)
            MDO: 100016910(AMDHD2)
            GAS: 123230871(AMDHD2)
            SHR: 100924200(AMDHD2)
            PCW: 110221578(AMDHD2)
            OAA: 100081966(AMDHD2)
            GGA: 416754(AMDHD2)
            PCOC: 116230314(AMDHD2)
            MGP: 100551019(AMDHD2)
            CJO: 107320920(AMDHD2)
            NMEL: 110405639(AMDHD2)
            APLA: 101801935(AMDHD2)
            ACYG: 106046319(AMDHD2)
            AFUL: 116495435(AMDHD2)
            TGU: 100224481(AMDHD2)
            LSR: 110470179(AMDHD2)
            SCAN: 103817789(AMDHD2)
            PMOA: 120513334(AMDHD2)
            GFR: 102044645(AMDHD2)
            FAB: 101813254(AMDHD2)
            PHI: 102112059(AMDHD2)
            PMAJ: 107211170(AMDHD2)
            CCAE: 111935838(AMDHD2)
            CCW: 104684640(AMDHD2)
            CBRC: 103623322(AMDHD2)
            ETL: 114064543(AMDHD2)
            ZAB: 102070791(AMDHD2)
            ACHL: 103802922(AMDHD2)
            FPG: 101917307(AMDHD2)
            FCH: 102057419(AMDHD2)
            CLV: 102084030(AMDHD2)
            EGZ: 104135932(AMDHD2)
            NNI: 104011281(AMDHD2)
            PLET: 104623479(AMDHD2)
            PCRI: 104035111(AMDHD2)
            ACUN: 113485890(AMDHD2)
            TALA: 104369459(AMDHD2)
            PADL: 103917136(AMDHD2)
            ACHC: 115335930(AMDHD2)
            HALD: 104324984(AMDHD2)
            CCRI: 104167860(AMDHD2)
            CSTI: 104557907(AMDHD2)
            EHS: 104506788(AMDHD2)
            CMAC: 104483581(AMDHD2)
            MUI: 104542689(AMDHD2)
            FGA: 104070000(AMDHD2)
            GSTE: 104264317(AMDHD2)
            LDI: 104347534(AMDHD2)
            MNB: 103772133(AMDHD2)
            OHA: 104333681(AMDHD2)
            AAM: 106482362(AMDHD2)
            AROW: 112968897(AMDHD2)
            NPD: 112950435(AMDHD2)
            DNE: 112983382(AMDHD2)
            ASN: 102379803(AMDHD2)
            AMJ: 102573560(AMDHD2)
            CPOO: 109313397(AMDHD2)
            GGN: 109290842(AMDHD2)
            PSS: 102458762(AMDHD2)
            CMY: 102941017(AMDHD2)
            CPIC: 101931947(AMDHD2)
            TST: 117884078(AMDHD2)
            CABI: 116836028(AMDHD2)
            MRV: 120373304(AMDHD2)
            ACS: 100557525(amdhd2)
            PVT: 110089811(AMDHD2)
            SUND: 121914798(AMDHD2)
            PBI: 103057807(AMDHD2)
            PMUR: 107292224(AMDHD2)
            TSR: 106544818(AMDHD2)
            PGUT: 117673119(AMDHD2)
            VKO: 123025076(AMDHD2)
            PMUA: 114583923(AMDHD2)
            ZVI: 118092575(AMDHD2)
            GJA: 107122088(AMDHD2)
            STOW: 125432145(AMDHD2)
            XLA: 108701618(amdhd2.L)
            XTR: 100145339(amdhd2)
            NPR: 108798313(AMDHD2)
            RTEM: 120943368(AMDHD2)
            BBUF: 121007396(AMDHD2)
            BGAR: 122944656(AMDHD2)
            DRE: 402981(amdhd2)
            SRX: 107718599 107718623 107753757
            SANH: 107653464 107661858
            SGH: 107563223(amdhd2) 107565613
            CCAR: 109047125(amdhd2)
            CAUA: 113050878 113067647 113076539
            PPRM: 120473098(amdhd2)
            MAMB: 125266725(amdhd2)
            SMEO: 124382021(amdhd2)
            TFD: 113650544(amdhd2)
            EEE: 113591400(amdhd2)
            TRU: 101074441(amdhd2)
            TNG: GSTEN00021311G001
            LCO: 104923353(amdhd2)
            NCC: 104946419(amdhd2) 104959822
            ELY: 117267838(amdhd2)
            EFO: 125879619(amdhd2)
            PLEP: 121956369(amdhd2)
            SLUC: 116063769(amdhd2)
            ECRA: 117958569(amdhd2)
            ESP: 116703271
            PFLV: 114569618(amdhd2)
            GAT: 120827909(amdhd2)
            PPUG: 119221034(amdhd2)
            MSAM: 119896554(amdhd2)
            CUD: 121529097(amdhd2)
            ALAT: 119013558(amdhd2)
            MZE: 101479554(amdhd2)
            ONL: 100694934 109199111
            OAU: 116330654(amdhd2)
            OLA: 101164646(amdhd2)
            OML: 112146908(amdhd2)
            XMA: 102233306(amdhd2)
            XCO: 114159565(amdhd2)
            XHE: 116734952(amdhd2)
            PRET: 103469491(amdhd2)
            PFOR: 103130930(amdhd2)
            PLAI: 106940569(amdhd2)
            PMEI: 106905221(amdhd2)
            GAF: 122821649(amdhd2)
            CVG: 107081191(amdhd2)
            CTUL: 119789998(amdhd2)
            GMU: 124863557 124864322
            NFU: 107396490(amdhd2)
            KMR: 108251589(amdhd2)
            ALIM: 106534666(amdhd2)
            NWH: 119425562(amdhd2)
            AOCE: 111572493(amdhd2)
            MCEP: 124997325(amdhd2)
            CSEM: 103393475(amdhd2)
            POV: 109648303(amdhd2)
            SSEN: 122785589(amdhd2)
            HHIP: 117765995(amdhd2)
            HSP: 118123966(amdhd2)
            LCF: 108878086(amdhd2)
            SDU: 111235504(amdhd2)
            SLAL: 111646369(amdhd2)
            XGL: 120788217(amdhd2)
            HCQ: 109513837(amdhd2)
            BPEC: 110164429(amdhd2)
            MALB: 109952716(amdhd2)
            BSPL: 114860718(amdhd2)
            SASA: 106600672(amdhd2)
            OTW: 112246421(amdhd2)
            OMY: 110537881(amdhd2)
            OGO: 124000273(amdhd2)
