ENTRY       K15770                      KO
SYMBOL      cycB, ganO, mdxE
NAME        arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15770  cycB, ganO, mdxE; arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K15770  cycB, ganO, mdxE; arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Saccharide, polyol, and lipid transporters
               Arabinogalactan oligomer/maltooligosaccharide transport system
                K15770  cycB, ganO, mdxE; arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
DBLINKS     COG: COG2182
            TC: 3.A.1.1
GENES       EOI: ECO111_2369
            EOJ: ECO26_2699
            ECR: ECIAI1_1934
            SBC: SbBS512_E2135(malE)
            ENC: ECL_02647(malE)
            ENL: A3UG_08045
            ECLG: EC036_15490
            EEC: EcWSU1_01586(cycB)
            ELG: BH714_04025
            ECHG: FY206_09290
            ESH: C1N69_08160
            EAS: Entas_1514
            ENR: H650_06335
            LNI: CWR52_04200
            EHU: D5067_0014745
            EMOR: L6Y89_07780
            ESA: ESA_03421
            CSK: ES15_3392
            CSZ: CSSP291_15825
            CSJ: CSK29544_00351
            CCON: AFK62_02870
            CDM: AFK67_02865
            CSI: P262_05019
            CMJ: AFK66_016950
            CUI: AFK65_02830
            CMW: AFK63_15760
            CTU: CTU_05450(cycB)
            KPN: KPN_00427
            KPU: KP1_1302
            KPM: KPHS_11700
            KPP: A79E_3854
            KPH: KPNIH24_22950
            KPV: KPNIH29_06060
            KPW: KPNIH30_06020
            KPY: KPNIH31_06240
            KPG: KPNIH32_06125
            KPC: KPNIH10_05860
            KPQ: KPR0928_05775
            KPT: VK055_2123(cycB)
            KPO: KPN2242_04540
            KPR: KPR_4063
            KPJ: N559_3977
            KPI: D364_02185
            KPA: KPNJ1_04263
            KPS: KPNJ2_04215
            KPX: PMK1_02757(cycB)
            KPB: FH42_23075
            KPNE: KU54_020625
            KPNU: LI86_20465
            KPNK: BN49_1401
            KVA: Kvar_3954
            KPE: KPK_4253
            KVD: KR75_13965
            KVQ: SP68_20615
            KOX: KOX_12895
            KOE: A225_1310
            KOY: J415_24685
            KOM: HR38_11645
            KOK: KONIH1_06845
            KOC: AB185_29370
            KQU: AVR78_10515
            KQV: B8P98_21415
            KLL: BJF97_07205
            KLW: DA718_21970
            KAR: LGL98_19205
            KGR: JJJ10_21310
            ROR: RORB6_13085
            RON: TE10_07885
            RPLN: B1209_21020
            RAO: DSD31_19655
            RTG: NCTC13098_05741(cycB)
            REE: electrica_03889(cycB)
            KSA: C813_26380
            KOR: AWR26_08680
            KRD: A3780_15305
            KCO: BWI95_20390
            KOT: EH164_07775
            KPSE: IP581_14925
            KAS: KATP_33920(malE)
            LPNU: KQ929_13010
            METY: MRY16398_25340(malE)
            KIN: AB182_11045
            PDZ: HHA33_13740
            EBC: C2U52_21755
            EBU: CUC76_09435
            YPE: YPO0856
            YPK: y3241
            YPH: YPC_0957(ganE)
            YPA: YPA_0414
            YPN: YPN_3058
            YPM: YP_3553(malE2)
            YPP: YPDSF_0656
            YPG: YpAngola_A3883(malE1)
            YPZ: YPZ3_0857
            YPT: A1122_00755
            YPD: YPD4_0814
            YPX: YPD8_0808 YPD8_0809
            YPW: CH59_1010
            YPJ: CH55_3683
            YPV: BZ15_2719
            YPL: CH46_61
            YPS: YPTB3101
            YPO: BZ17_3517
            YPI: YpsIP31758_0914(malE1)
            YPY: YPK_0968
            YPB: YPTS_3223
            YPQ: DJ40_3377(cycB)
            YPU: BZ21_2418
            YPR: BZ20_3062
            YPC: BZ23_2697
            YPF: BZ19_2481
            YSI: BF17_01995
            SRR: SerAS9_2347
            SRL: SOD_c22060(cycB)
            SRY: M621_12130
            SPLY: Q5A_012345(cycB)
            SRS: SerAS12_2347
            SRA: SerAS13_2348
            SERA: Ser39006_010955
            SERQ: CWC46_10950
            SOF: NCTC11214_05049(cycB)
            RAH: Rahaq_1586
            RACE: JHW33_02175
            RAQ: Rahaq2_1650
            RAA: Q7S_07670
            ROX: BV494_03065
            RVC: J9880_15675
            GQU: AWC35_13755
            ECA: ECA3175(malE)
            PATR: EV46_15725
            PATO: GZ59_31850(malE)
            PCT: PC1_2958
            PCC: PCC21_029970
            PCV: BCS7_15045
            PWA: Pecwa_1321
            PPAR: A8F97_12265
            PEC: W5S_1227
            PPOA: BJK05_09955
            PBRA: B5S52_06845
            PPUJ: E2566_15300
            PARI: I2D83_06820
            PAQU: DMB82_0006755
            PVZ: OA04_31750(ganE)
            PPAV: LOZ86_14825
            PQU: IG609_005905
            DDD: Dda3937_02389(ganE)
            DZE: Dd1591_1276
            DDC: Dd586_2934
            DZC: W909_14075
            DSO: A4U42_02520
            CED: LH89_19195
            DFN: CVE23_15350
            DDQ: DDI_2834
            DAQ: DAQ1742_01187(ganE)
            EGE: EM595_1543(cycB)
            EPE: CI789_05170
            ERWI: GN242_12085
            ERP: LJN55_08975
            PVA: Pvag_pPag30110(ganE)
            PAGG: AL522_00600
            PAGC: BEE12_19340
            PEY: EE896_20180
            PGZ: C2E15_10915
            VSP: VS_2590
            VFU: vfu_A02093
            VAN: VAA_01041
            LAG: N175_18525
            VAU: VANGNB10_cII0298(mal?)
            VGA: BSQ33_01340
            VTA: A2037
            VAF: D1115_13375
            VSR: Vspart_01789(cycB)
            VNV: IF132_01310
            VFI: VF_2043(malE2)
            VFM: VFMJ11_2146
            AWD: AWOD_II_0248
            PPR: PBPRB0717
            MICC: AUP74_00422(malF)
            MAGA: Mag101_15495
            MHYD: GTQ55_15670
            RFO: REIFOR_01848
            ASA: ASA_2382(malE)
            ACAV: VI35_09245
            ASIM: FE240_12010
            ADE: Adeh_4136
            ACP: A2cp1_4289
            ANK: AnaeK_4267
            MXA: MXAN_5378
            MSD: MYSTI_05944
            MYM: A176_001531
            MFB: MFUL124B02_31840
            CCX: COCOR_00319(malE1)
            MFU: LILAB_34720
            MMAS: MYMAC_005238
            SUR: STAUR_3539 STAUR_7139
            AGE: AA314_09417
            AVM: JQX13_07645 JQX13_51715
            MBD: MEBOL_002434 MEBOL_007011
            CFUS: CYFUS_005245 CYFUS_009261
            SCL: sce7778
            SCU: SCE1572_44805
            CCRO: CMC5_001530
            SAMY: DB32_002807
            MRM: A7982_10657
            HOH: Hoch_5852
            PCAY: FRD00_05795
            BBA: Bd1227(malF)
            BBAT: Bdt_1216(malF)
            BBAC: EP01_16105
            BDC: DOE51_03650
            BDZ: DOM22_16595
            BSU: BSU34160(cycB) BSU34610(mdxE)
            BSR: I33_3535 I33_3580
            BSL: A7A1_2635 A7A1_2681
            BSH: BSU6051_34160(cycB) BSU6051_34610(mdxE)
            BSY: I653_16600 I653_16845
            BSUT: BSUB_03644(cycB) BSUB_03690(mdxE)
            BSUL: BSUA_03644(cycB) BSUA_03690(mdxE)
            BSUS: Q433_18720 Q433_18950
            BSO: BSNT_09997(yvfK) BSNT_10088(yvdG)
            BSN: BSn5_08015 BSn5_08235
            BSQ: B657_34160(cycB) B657_34610(mdxE)
