ENTRY       K07067                      KO
SYMBOL      disA
NAME        diadenylate cyclase [EC:2.7.7.85]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K07067  disA; diadenylate cyclase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.7  Nucleotidyltransferases
                2.7.7.85  diadenylate cyclase
                 K07067  disA; diadenylate cyclase
DBLINKS     COG: COG1623
GENES       DOV: DSCO28_29300(disA)
            DWD: DSCW_30600(disA)
            DALK: DSCA_33860(disA)
            BSU: BSU00880(yacK)
            BSR: I33_0118(disA)
            BSL: A7A1_0118
            BSH: BSU6051_00880(disA)
            BSY: I653_00440
            BSUT: BSUB_00116(disA)
            BSUL: BSUA_00116(disA)
            BSUS: Q433_00610
            BSO: BSNT_06379(yacK)
            BSN: BSn5_12010
            BSQ: B657_00880(disA)
            BSX: C663_0090(disA)
            BSP: U712_00450
            BSS: BSUW23_00450(disA)
            BST: GYO_0114(disA)
            BLI: BL03263(disA)
            BLD: BLi00106(disA)
            BLH: BaLi_c01070(disA)
            BAY: RBAM_001130(disA)
            BAQ: BACAU_0088(disA)
            BYA: BANAU_0087(yacK)
            BAMP: B938_00455
            BQY: MUS_0098(disA)
            BAML: BAM5036_0092(disA)
            BAMA: RBAU_0096(disA)
            BAMN: BASU_0094(disA)
            BAMB: BAPNAU_0087(disA)
            BAMT: AJ82_00550
            BAMY: V529_00900(yacK)
            BMP: NG74_00111(disA_1)
            BAO: BAMF_0087(disA)
            BAZ: BAMTA208_00445(disA)
            BQL: LL3_00090(disA)
            BXH: BAXH7_00094(yacK)
            BAMI: KSO_018960
            BAMC: U471_00950
            BAMF: U722_00575
            BSIA: CWD84_21385
            BAE: BATR1942_19050
            BVM: B9C48_00590
            BSON: S101395_00121(disA)
            BHT: DIC78_09645
            BMOJ: HC660_01160(disA)
            BTEQ: G4P54_00585(disA)
            BIQ: AN935_00445
            BAN: BA_0082
            BAR: GBAA_0082
            BAT: BAS0083
            BAH: BAMEG_0099
            BAI: BAA_0099
