ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Fur family
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
DBLINKS     COG: COG0735
GENES       ECO: b0683(fur)
            ECJ: JW0669(fur)
            ECD: ECDH10B_0748(fur)
            EBW: BWG_0543(fur)
            ECOK: ECMDS42_0539(fur)
            ECE: Z0831(fur)
            ECS: ECs_0714(fur)
            ECF: ECH74115_0778(fur)
            ETW: ECSP_0731(fur)
            ELX: CDCO157_0694(fur)
            EOI: ECO111_0702(fur)
            EOJ: ECO26_0747(fur)
            EOH: ECO103_0679(fur)
            ECOO: ECRM13514_0706(fur)
            ECOH: ECRM13516_0653(fur)
            ESL: O3K_18225(fur)
            ESO: O3O_07070(fur)
            ESM: O3M_18205(fur)
            ECK: EC55989_0669(fur)
            ECG: E2348C_0574(fur)
            EOK: G2583_0844(fur)
            ELR: ECO55CA74_04100(fur)
            ELH: ETEC_0700
            ECW: EcE24377A_0711(fur)
            EUN: UMNK88_720(fur)
            ECP: ECP_0703
            ENA: ECNA114_0622(fur)
            ECOS: EC958_0801
            ECV: APECO1_1381(fur)
            ECOA: APECO78_06955
            ECX: EcHS_A0730(fur)
            ECM: EcSMS35_0705(fur)
            ECY: ECSE_0745
            ECR: ECIAI1_0661(fur)
            ECQ: ECED1_0664(fur)
            EUM: ECUMN_0768(fur)
            ECT: ECIAI39_0640(fur)
            EOC: CE10_0673(fur)
            EBR: ECB_00640(fur)
            EBL: ECD_00640(fur)
            EBE: B21_00631(fur)
            EBD: ECBD_2978
            ECI: UTI89_C0687(fur)
            EIH: ECOK1_0694(fur)
            ECZ: ECS88_0719(fur)
            ECC: c0770(fur)
            ELO: EC042_0711(fur)
            ELN: NRG857_03085(fur)
            ESE: ECSF_0621
            ECL: EcolC_2973
            EKO: EKO11_3194
            EKF: KO11_20305(fur)
            EAB: ECABU_c07360(fur)
