ENTRY       K09166                      KO
SYMBOL      K09166
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09166  K09166; uncharacterized protein
DBLINKS     COG: COG3361
GENES       PACO: AACT_2766
            ALP: LPB137_12720
            GEB: GM18_1052
            ACP: A2cp1_1656
            MXA: MXAN_2622
            MSD: MYSTI_03014
            MYM: A176_004416
            MFB: MFUL124B02_16485
            CCX: COCOR_01635
            MFU: LILAB_20790
            MMAS: MYMAC_002583
            SUR: STAUR_7067
            AGE: AA314_01893
            AVM: JQX13_22265
            MBD: MEBOL_004348
            CFUS: CYFUS_001198
            SCL: sce2492(yqjF)
            SCU: SCE1572_14970
            CCRO: CMC5_033870
            SAMY: DB32_001935
            MRM: A7982_06606
            BSU: BSU23900(yqjF)
            BSR: I33_2467
            BSL: A7A1_3653
            BSH: BSU6051_23900(yqjF)
            BSY: I653_11455
            BSUT: BSUB_02563
            BSUL: BSUA_02563(yqjF)
            BSUS: Q433_13065
            BSO: BSNT_08820(yqjF)
            BSN: BSn5_02480
            BSQ: B657_23900
            BSX: C663_2271
            BSP: U712_11645
            BSS: BSUW23_11810(yqjF)
            BST: GYO_2635
            BLI: BL02454(yqjF)
            BLD: BLi03884(yqxC2)
            BLH: BaLi_c38990(yqjF)
            BAE: BATR1942_10260
            BSON: S101395_00507
            BHT: DIC78_19505
            BMOJ: HC660_22700(yqjF)
            BTEQ: G4P54_12510
            BIQ: AN935_11795
            BIF: N288_12230
            BMET: BMMGA3_14435
            BGY: BGLY_4291
            BIT: BIS30_01660
            BFD: NCTC4823_00124 NCTC4823_03912
            BDA: FSZ17_08545
            BBAD: K7T73_05170
            BCAB: EFK13_12140
            BRY: M0696_11845
            BJS: MY9_2409
            BACY: QF06_10140
            BACL: BS34A_26250
            BALM: BsLM_2344
            BACA: FAY30_05085
            BMQ: BMQ_2045
            BMD: BMD_2002
            BMH: BMWSH_3229(yqjF)
            BMEG: BG04_4348 BG04_5798
            PKS: IE339_02325
            BCL: ABC3730
            BGI: BGM20_05690
            BPF: BpOF4_12670
            BON: A361_12865
            CSUA: IM538_23230
            CFIR: NAF01_11520
            OCN: CUC15_08055
            OCB: CV093_08460
            ASED: IRT44_14540
            LSP: Bsph_4042
            LFU: HR49_06785
            LYS: LBYS11_16545
            LYB: C3943_10715
            LYZ: DCE79_08150
            LYG: C1N55_03515
            LPAK: GDS87_17545
            LAGR: FJQ98_21200
            LMAC: I6G82_03530
