ENTRY       K11707                      KO
SYMBOL      troA, mntA, znuA
NAME        manganese/zinc/iron transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11707  troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11707  troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Manganese/zinc/iron transporter
                K11707  troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein
DBLINKS     COG: COG0803
            TC: 3.A.1.15.8 3.A.1.15.12
GENES       TCX: Tcr_2149
            HTR: EPV75_11805
            TCY: Thicy_0670
            TAO: THIAE_05650
            THIO: AYJ59_01095
            TMH: JX580_06180
            THIG: FE785_03335
            TXA: HQN79_04305
            TIB: THMIRHAM_15270(mntA)
            TSE: THMIRHAS_17750(troA)
            TZO: THMIRHAT_01580(mntA)
            TMB: Thimo_1255
            SSAL: SPISAL_02470
            SPIU: SPICUR_02545
            SROS: BBH56_01595
            SPIZ: GJ672_06190
            GHL: GM160_01975 GM160_08690
            HEL: HELO_3342
            HCS: FF32_05065
            HAK: KO116_00366
            HAM: HALO0286
            HHU: AR456_01075
            HSI: BOX17_11955
            HBE: BEI_2745(troA)
            HALK: CUU95_07070
            HVN: EI420_19230
            HTT: HZS52_06270
            HPRO: LMS44_22080
            ODI: ODI_R2068
            PACR: FXN63_19240
            AZO: azo1215(mntC2)
            AOA: dqs_1330
            AZR: CJ010_07465
            DML: Dmul_36390
            DALK: DSCA_15400(mtsA)
            BSED: DN745_12015
            PCAY: FRD00_28225
            MES: Meso_2853
            RPOD: E0E05_06115
            NIY: FQ775_23085
            ORM: HTY61_02735
            ABAW: D5400_18875
            RPE: RPE_2840
            CHEL: AL346_11255
            CDQ: BOQ54_03465
            PHL: KKY_2312
            AALA: IGS74_07140
            AALM: LUX29_08030
            BRN: D1F64_05525
            PSF: PSE_1675
            PPHR: APZ00_09790
            LABR: CHH27_15350
            SIW: GH266_07865
            PHR: C6569_19845
            PSTG: E8M01_10615
            SIL: SPO3366(sitA)
            SIT: TM1040_0098
            RUA: D1823_16380
            RUT: FIU92_15085(troA)
            JAN: Jann_2080
            RDE: RD1_0922
            RLI: RLO149_c037400
            RPON: G3256_01550
            PGA: PGA1_c32780(mntA)
            PGL: PGA2_c31050(mntA)
            PGD: Gal_03339
            PHP: PhaeoP97_03186(mntA)
            PPIC: PhaeoP14_03078(mntA)
            PHQ: D1820_11185
            RED: roselon_02125
            SUAM: BOO69_16370
            SULZ: C1J03_20985
            SULI: C1J05_00795
            SULD: B5M07_02215
            SMED: JNX03_15045
            SINL: DSM14862_00444(troA)
            SPSE: SULPSESMR1_02905(troA)
            TOM: BWR18_18090
            RMM: ROSMUCSMR3_02613(troA)
            ROK: RAK1035_0562
            RID: RIdsm_00388(troA)
            ROH: FIU89_01395(troA)
            AHT: ANTHELSMS3_00068(troA)
            SAGU: CDO87_06835
            THAA: CFI11_21355
            MALU: KU6B_09880(mtsA)
            RMB: K529_000560
            LVS: LOKVESSMR4R_00779(troA)
            RBG: BG454_03460
            GEH: HYN69_04290
            GFU: KM031_04870
            SEDI: EBB79_19240
            PGV: SL003B_0981
            CACT: HZ995_07570
            GCE: KYE46_09455
            AMAQ: GO499_17145
            RMT: IAI58_04085
            SRF: LHU95_04520
            ABS: AZOBR_10224
            ABQ: ABAZ39_00230
            ABF: AMK58_01130
            AZT: TSH58p_11775
            AZM: DM194_19020
            NCB: C0V82_07705
            SKT: IGS68_25175
            SMUC: JL100_027045
            SROE: JL101_025165
            RCE: RC1_2459(troA)
            TXI: TH3_16825
            TII: DY252_04910
            THAI: IT893_15920
            ELIO: KO353_07040
            BSU: BSU30770(mntA)
            BSR: I33_3135
            BSL: A7A1_2157
            BSH: BSU6051_30770(mntA)
            BSY: I653_14750
            BSUT: BSUB_03267(mntA)
            BSUL: BSUA_03267(mntA)
            BSUS: Q433_16690
            BSO: BSNT_09500(mntA)
            BSN: BSn5_06230
            BSQ: B657_30770(mntA)
            BSX: C663_2926(mntA)
            BSP: U712_15285
            BSS: BSUW23_14935(mntA)
            BST: GYO_3331
            BYA: BANAU_2989(mtnA3)
            BQY: MUS_3363(mntA)
            BAMB: BAPNAU_2942(mtnA3)
            BMP: NG74_02918(troA)
            BAE: BATR1942_13195
            BHT: DIC78_16215
            BMOJ: HC660_29410(mntA)
            BIQ: AN935_15410
            BIF: N288_16545
            BWH: A9C19_04020
            BIT: BIS30_04775
            BCAB: EFK13_15640
            BRY: M0696_15350
            BJS: MY9_3081
            BACB: OY17_17190
            BACY: QF06_13570
            BACL: BS34A_33430(mntA)
            BALM: BsLM_3063
            BHK: B4U37_17550
            BCOH: BC6307_17600
            BCIR: C2I06_16840
            BEO: BEH_21840
            BCL: ABC3961(mntA)
            BLE: BleG1_3819
            BGI: BGM20_09340
            BKO: CKF48_19340
            CGOT: J1899_13760
            CSOA: LIS82_17735
            OIH: OB0431
            GWC: GWCH70_1397
            AFL: Aflv_1289(mntA)
            AGN: AFK25_08050
            LSP: Bsph_3347(mntA)
            LGY: T479_13455
            LFU: HR49_09760
            LYS: LBYS11_13325
            LYB: C3943_14940
            LYZ: DCE79_10775
            LYG: C1N55_17635
            LPAK: GDS87_13950
            LAGR: FJQ98_15665
            LMAC: I6G82_06310
            LYC: FH508_0014030
            LCAP: ICJ70_10490
            TAP: GZ22_05290
            VIG: BKP57_09470
            VPN: A21D_01691(troA)
            VPT: KBP50_20915
            APAK: AP3564_07375
            BMUR: ABE28_021865
            PBUT: DTO10_09670
            PASA: BAOM_4524(troA)
            PFRI: L8956_24685
            PSYH: D0S48_12730
            RUE: DT065_06755
            SALE: EPH95_07215
            SCIB: HUG20_14070
            SCIA: HUG15_16700
            POF: GS400_03595
            NTM: BTDUT50_09620
            MEKU: HUW50_02905
            MSEM: GMB29_21575
            MDG: K8L98_19920
            MLIT: KDJ21_011095
            RMF: D5E69_13145
            BVJ: I5776_09990
            BOU: I5818_11500
            MCUI: G8O30_06520
            SHV: AAT16_01755
            JEA: JEM45_06080
            BLR: BRLA_c013860(troA)
            BRW: GOP56_22755
            BCHS: JNE38_11235
            BCOP: JD108_13890
            PJD: Pjdr2_4868
            GYM: GYMC10_2914
            PPY: PPE_01250
            PPM: PPSC2_06460(troA)
            PPO: PPM_1221(psaA1)
            PPOL: X809_06915
            PPQ: PPSQR21_013210(lraI)
            PPOY: RE92_05425
            PMS: KNP414_03713
            PMQ: PM3016_1107
            PMW: B2K_05635
            PTA: HPL003_14585
            PLV: ERIC2_c12420(mntA)
            PAEH: H70357_17200
            PBJ: VN24_16195
            PIH: UB51_19780
            PPEO: ABE82_06585
            PNP: IJ22_02850 IJ22_15360
            POW: IJ21_28170
            PBV: AR543_20760
            PXL: BS614_28495
            PSWU: SY83_00230
            PDH: B9T62_20620
            PIB: BBD41_27595
            PCX: LPB68_19365
            PKB: B4V02_18635
            PVO: PVOR_19554
            PLW: D5F53_15160
            PLEN: EIM92_08690
            PLUT: EI981_23885
            PCHI: PC41400_20615
            PBAC: HUB98_11910
            PALO: E6C60_2153
            PALR: HGI30_18150
            TCO: Theco_2985
            COHN: KCTCHS21_37140(mntA)
            CCHL: FPL14_06550
            CHEB: HH215_13855
            SACA: FFV09_06585
            TUM: CBW65_22750
            SPOO: J3U78_14620
            VIJ: JNUCC6_02355
            NTR: B0W44_02105
            LFB: C1X05_06160
            KPUL: GXN76_06320
            KEB: GXN75_07500
            SSB: SSUBM407_1939
            SSU: SSU05_2086
            SSV: SSU98_2090
            SSI: SSU1869
            SSS: SSUSC84_1891
            SSF: SSUA7_1901
            SSW: SSGZ1_1894
            SUP: YYK_09020
            SSUS: NJAUSS_1922
            SST: SSUST3_1928
            SSUY: YB51_9575
            SSK: SSUD12_2063
            SSQ: SSUD9_2102
            SUI: SSUJS14_2042
            SUO: SSU12_2018
            SRP: SSUST1_1986
            SSUT: TL13_1896(sitA)
            SSUI: T15_2153(troA)
            SRQ: SR187_9640
            SPLR: C0J00_07710
            SMEN: SAMEA4412692_1740(troA)
            SACO: SAME_01855(troA)
            SOS: INT76_06610
            AUI: APT62_08995
            ASAN: AWM72_02870
            AVS: AWM76_01145
            AUH: AWM75_00930
            ABAE: CL176_03310
            CRN: CAR_c07000(mntA)
            CAW: Q783_03090
            CDJ: BFC22_09305
            CARN: FPV25_03695
            CVD: LHA31_03480
            MARR: BKP56_01030
            JEP: BW721_08790
            JEH: EJN90_05825
            JAR: G7057_05125
            JPO: G7058_08315
            DPM: FNV33_08945
            CACE: CACET_c05220
            HSC: HVS_01660(troA)
            LUA: D4A81_10590
            ACEL: acsn021_14940
            LBW: C3V36_06950
            FAA: HMPREF0389_00894
            STH: STH1506
            DSY: DSY0092
            DHD: Dhaf_0030
            SGY: Sgly_1497
            DMI: Desmer_0530
            DRU: Desru_0143
            HCV: FTV88_2293(troA)
            VGU: HYG85_02460
            VPY: HZI73_09005
            HALS: D7D81_15840
            APR: Apre_0701
            PMIC: NW74_06835
            CAD: Curi_c03510(troA)
            SPOA: EQM13_06100
            VPR: Vpar_0202
            VAT: B7L28_00905
            VRM: 44547418_00224(troA)
            VDN: NCTC11831_00189(troA)
            VNK: VEIT17_01930
            DPN: BCB69_00640
            SSG: Selsp_0236
            SELE: ADJ74_06780
            SELO: AXE86_02830
            SELT: BCS37_02755
            ERH: ERH_0044(troA)
            ERI: EEI45_01425
            ERD: G7062_03750
            BULL: JOS54_00645
            POY: PAM_092(znuA)
            AYW: AYWB_624(znuA)
            MBP: MBSPM3_v1c4880(znuA)
            PML: ATP_00006(znuA) ATP_00492(znuA)
            PAL: PA0481(znuA)
            NZS: SLY_0267(troA)
            PSOL: S284_00820(znuA)
            PZI: CWO85_00460
            PLUF: LFWB_0080(znuA)
            ABRA: BN85312000(znuA)
            APAL: BN85405620
            AAXA: NCTC10138_00110(troA)
            CDI: DIP0169 DIP0173
            CDP: CD241_0167(iutA) CD241_0171(iutE)
            CDH: CDB402_0136(iutA) CDB402_0140(iutE)
            CDT: CDHC01_0169(iutA) CDHC01_0173(iutE)
            CDE: CDHC02_0174(iutA) CDHC02_0178
            CDR: CDHC03_0141(iutA) CDHC03_0145
            CDA: CDHC04_0127(iutA) CDHC04_0131(iutE)
            CDZ: CD31A_0171(iutA) CD31A_0175(iutE)
            CDB: CDBH8_0171(iutA) CDBH8_0175(iutE)
            CDS: CDC7B_0127(iutA) CDC7B_0131(iutE)
            CDD: CDCE8392_0126(iutA) CDCE8392_0130(iutE)
            CDW: CDPW8_0130(iutA) CDPW8_0134(iutE)
            CDV: CDVA01_0124(iutA) CDVA01_0128(iutE)
            CDIP: ERS451417_00135(iutA) ERS451417_00139(iutE)
            CAR: cauri_0334(mntA)
            CPU: CPFRC_00580
            CPL: Cp3995_0117(troA)
            CPG: CP316_00615 CP316_00635
            CPP: CpP54B96_0120(troA)
            CPK: CP1002_00580
            CPQ: CPC231_00580
            CPX: CPI19_00580
            CPZ: CpPAT10_0115(troA)
            COR: Cp267_0120(mntA) Cp267_0124(troA)
            COP: CP31_00610 CP31_00630
            COS: Cp4202_0113(troA)
            COI: CPCIP5297_00615 CPCIP5297_00635
            COE: CP258_00615 CP258_00635
            COU: CP162_00645 CP162_00665
            CPSE: CPTA_00639 CPTA_00643
            CPSU: CPTB_00890 CPTB_00894
            CPSF: CPTC_00552 CPTC_00556
            CUL: CULC22_00155 CULC22_00159
            CUC: CULC809_00157 CULC809_00161
