ENTRY       K25578                      KO
SYMBOL      pabB
NAME        4-amino-4-deoxychorismate synthase (2-amino-4-deoxychorismate-forming) component I [EC:2.6.1.123]
PATHWAY     map00790  Folate biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00790 Folate biosynthesis
                K25578  pabB; 4-amino-4-deoxychorismate synthase (2-amino-4-deoxychorismate-forming) component I
            Enzymes [BR:ko01000]
             2. Transferases
              2.6  Transferring nitrogenous groups
               2.6.1  Transaminases
                2.6.1.123  4-amino-4-deoxychorismate synthase (2-amino-4-deoxychorismate-forming)
                 K25578  pabB; 4-amino-4-deoxychorismate synthase (2-amino-4-deoxychorismate-forming) component I
DBLINKS     RN: R12939
            COG: COG0147
            GO: 0046820
GENES       XFA: XF_0674
            XFT: PD_1500(trpE)
            XFM: Xfasm12_1642
            XFN: XfasM23_1585
            XFF: XFLM_01700
            XFL: P303_07245
            XFS: D934_11590
            XFH: XFHB_02745
            XTW: AB672_04080
            XCC: XCC1021(trpE)
            XCB: XC_3224
            XCA: xcc-b100_3337
            XCP: XCR_1221(pabB)
            XCV: XCV1149(trpE)
            XAX: XACM_1095(trpE)
            XAC: XAC1130(trpE)
            XCI: XCAW_01230(trpE)
            XCT: J151_01264
            XCJ: J158_01261
            XCU: J159_01261
            XCN: J169_01260
            XCW: J162_01260
            XCR: J163_01260
            XCM: J164_01260
            XCF: J172_01255
            XFU: XFF4834R_chr11230
            XAO: XAC29_05680
            XOM: XOO0809(XOO0809)
            XOO: XOO0884(trpE)
            XOP: PXO_02712(pabB)
            XOY: AZ54_20395
            XOR: XOC_1178(pabB)
            XOZ: BE73_18560
            XAL: XALC_0629
            XSA: SB85_07505
            XTN: FD63_04500
            XFR: BER92_13990
            XVE: BJD12_18880
            XPE: BJD13_11075
            XHR: XJ27_09575
            XGA: BI317_06580
            XPH: XppCFBP6546_05945(XppCFBP6546P_05945)
            XVA: C7V42_05950(pabB)
            XAN: AC801_05545
            XAR: XB05_00350
            XHY: FZ025_15030
            XCZ: EBN15_04435
            XTH: G4Q83_11020
            XEU: XSP_001141
            XHD: LMG31886_32200(pabB)
            XPR: MUG10_04215
            SML: Smlt1032
            SMT: Smal_0875
            BUJ: BurJV3_0895
            SMZ: SMD_0982
            SACZ: AOT14_10320(trpE_1)
            STEK: AXG53_12540
            SRH: BAY15_1041
            SLM: BIZ42_13830
            STEN: CCR98_04830(pabB)
            STEM: CLM74_04715(pabB)
            STES: MG068_04460
            SINC: DAIF1_09440(pabB)
            SPAQ: STNY_R10000
            PSU: Psesu_2000
            PSUW: WQ53_01970
            PSD: DSC_11625
            PMEX: H4W19_01775
            PJP: LAG73_10295
            PDD: MNQ95_00930
            LMB: C9I47_1273
            LYT: DWG18_08480
            LUE: DCD74_02885
            LYJ: FKV23_10785
            LSOL: GOY17_12605
            LSX: H8B22_01855
            LARE: HIV01_001995
            LHX: LYSHEL_02300(trpE_1)
            LCAS: LYSCAS_02300(trpE_1)
            LCIC: INQ41_09710
            LAVI: INQ42_09155
            LLZ: LYB30171_00978(pabB)
            LUM: CNR27_10880(pabB)
            LUS: E5843_10395
            LUG: FPZ22_11480
            THES: FHQ07_03110
            THEH: G7079_09735
            TCN: H9L16_10720
            TBV: H9L17_04375
            XBC: ELE36_07575
            FAU: Fraau_1399
            RHD: R2APBS1_1451
            RGL: CS053_09175
            RTH: LRK53_08900
            DJI: CH75_05330
