ENTRY       K09786                      KO
SYMBOL      K09786
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09786  K09786; uncharacterized protein
DBLINKS     COG: COG2718
GENES       ECO: b1784(yeaH)
            ECJ: JW1773(yeaH)
            ECD: ECDH10B_1922(yeaH)
            EBW: BWG_1597(yeaH)
            ECOK: ECMDS42_1459(yeaH)
            ECE: Z2824(yeaH)
            ECS: ECs_2493(yeaH)
            ECF: ECH74115_2508
            ETW: ECSP_2356(yeaH)
            ELX: CDCO157_2327
            EOI: ECO111_2287(yeaH)
            EOJ: ECO26_2551(yeaH)
            EOH: ECO103_1970(yeaH)
            ECOO: ECRM13514_2284(yeaH)
            ECOH: ECRM13516_2188(yeaH)
            ESL: O3K_11040
            ESO: O3O_14585
            ESM: O3M_11010
            ECK: EC55989_1953(yeaH)
            ECG: E2348C_1911(yeaH)
            EOK: G2583_2231(yeaH)
            ELH: ETEC_1816
            ECW: EcE24377A_2008
            EUN: UMNK88_2249
            ECP: ECP_1732
            ENA: ECNA114_1830(yeaH)
            ECOS: EC958_2006(yeaH)
            ECV: APECO1_852(yeaH)
            ECOA: APECO78_12715
            ECX: EcHS_A1870
            ECM: EcSMS35_1407
            ECY: ECSE_1955
            ECR: ECIAI1_1848(yeaH)
            ECQ: ECED1_1989(yeaH)
            EUM: ECUMN_2073(yeaH)
            ECT: ECIAI39_1269(yeaH)
            EOC: CE10_2064(yeaH)
            EBR: ECB_01753(yeaH)
            EBL: ECD_01753(yeaH)
            EBE: B21_01741(yeaH)
            EBD: ECBD_1860
            ECI: UTI89_C1980(yeaH)
            EIH: ECOK1_1903
            ECZ: ECS88_1837(yeaH)
            ECC: c2189(yeaH)
            ELO: EC042_1950
            ELN: NRG857_08935
            ESE: ECSF_1645
            ECL: EcolC_1848
            EKO: EKO11_1991
            EKF: KO11_13805
            EAB: ECABU_c20430(yeaH)
            EDH: EcDH1_1858
            EDJ: ECDH1ME8569_1728(yeaH)
            ELU: UM146_08225
            ELW: ECW_m1953(yeaH)
            ELL: WFL_09585
            ELC: i14_2008(yeaH)
            ELD: i02_2008(yeaH)
            ELP: P12B_c1295
            ELF: LF82_2908(yeaH)
            ECOL: LY180_09285
            ECOI: ECOPMV1_01881
            ECOJ: P423_09490
            EFE: EFER_1806(yeaH)
            EAL: EAKF1_ch4266c
            EMA: C1192_03395
            STY: STY1832
            STT: t1163
            SEX: STBHUCCB_12490
