ENTRY       K06942                      KO
SYMBOL      ychF
NAME        ribosome-binding ATPase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K06942  ychF; ribosome-binding ATPase
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K06942  ychF; ribosome-binding ATPase
DBLINKS     COG: COG0012
GENES       BFO: 118413778
            BBEL: 109468244
            PMAC: 106720530
            HRF: 124126302
            HRJ: 124277728
            CRG: 105347205
            MYI: 110447522
            PMAX: 117328012
            NVE: 5519746
            EPA: 110243987
            ATEN: 116307248
            ADF: 107336891
            AMIL: 114960176
            PDAM: 113677948
            SPIS: 111341027
            QSU: 112023066
            MNG: MNEG_1051
            SCE: YGR210C
            SEUB: DI49_2177
            SPAO: SPAR_G04230
            AGO: AGOS_ACL136W
            ERC: Ecym_2481
            KLA: KLLA0_E16237g
            KMX: KLMA_60072
            LTH: KLTH0B01144g
            VPO: Kpol_1050p44
            ZRO: ZYRO0F01584g
            CGR: CAGL0K00781g
            NCS: NCAS_0A07360(NCAS0A07360)
            NDI: NDAI_0D02330(NDAI0D02330)
            TPF: TPHA_0A04920(TPHA0A04920)
            TBL: TBLA_0B07510(TBLA0B07510)
            TDL: TDEL_0E05090(TDEL0E05090)
            TGB: HG536_0E05190
            KAF: KAFR_0B04080(KAFR0B04080)
            KNG: KNAG_0G00720(KNAG0G00720)
            ZMK: HG535_0B00710
            PPA: PAS_chr1-4_0087
            DHA: DEHA2B11946g
            PIC: PICST_35157
            PGU: PGUG_01759
            SPAA: SPAPADRAFT_62886
            LEL: LELG_00366
            CAL: CAALFM_C109810WA(CaO19.4846)
            CTP: CTRG_03378
            COT: CORT_0A04810
            CDU: CD36_09240
            CTEN: CANTEDRAFT_115716
            YLI: YALI0E20009g
            CLU: CLUG_00552
            CLUS: A9F13_15g00836
            CAUR: CJI97_003975
            SLB: AWJ20_3410
            PKZ: C5L36_0C04430
            BNN: FOA43_002438
            BBRX: BRETT_000248
            OPA: HPODL_00107
            SLUD: SCDLUD_003806
            NCR: NCU06659
            NTE: NEUTE1DRAFT57240(NEUTE1DRAFT_57240)
            SMP: SMAC_06550
            PAN: PODANSg8000
            TTT: THITE_2106673
            MTM: MYCTH_79688
            CTHR: CTHT_0052700
            MGR: MGG_04106
            PPEI: PpBr36_04590
            TMN: UCRPA7_1588
            SSCK: SPSK_03308
            FGR: FGSG_09924
            FPU: FPSE_03101
            FVR: FVEG_02641
            FOX: FOXG_05500
            NHE: NECHADRAFT_104443
            TRE: TRIREDRAFT_79031
            TRR: M419DRAFT_25290
            MAW: MAC_01157
            MAJ: MAA_05577
            CMT: CCM_00515
            PLJ: VFPFJ_09372
            VDA: VDAG_00297
            CFJ: CFIO01_04486
            CHIG: CH63R_09125
            SAPO: SAPIO_CDS10841
            ELA: UCREL1_9977
            PFY: PFICI_07245
            SSL: SS1G_10333
            BFU: BCIN_14g04120
            MBE: MBM_00484
            PSCO: LY89DRAFT_684305
            GLZ: GLAREA_00650
            ANI: AN0692.2
            AFM: AFUA_1G13540
            ACT: ACLA_021890
            NFI: NFIA_011960
            ANG: ANI_1_934074(An08g06610)
            AFV: AFLA_002246
            ALUC: AKAW2_30420S
            ACHE: ACHE_30510S
            APUU: APUU_11330S
            PCS: Pc13g12540
            PDP: PDIP_26690
            TMF: PMAA_067250
            CIM: CIMG_09606
            CPW: CPC735_024060
            PBL: PAAG_04454
            PBN: PADG_04610
            AJE: HCAG_05010
            BGH: BDBG_08634
            PNO: SNOG_10578
            PTE: PTT_07647
            BZE: COCCADRAFT_9816
            BSC: COCSADRAFT_153523
            BOR: COCMIDRAFT_95062
            AALT: CC77DRAFT_1071189
            ZTR: MYCGRDRAFT_98609
            PFJ: MYCFIDRAFT_62802
            FFU: CLAFUR5_00315
            BCOM: BAUCODRAFT_146288
            NPA: UCRNP2_4536
            TML: GSTUM_00005462001
            SPO: SPACUNK4.13c SPBC428.15
            ECU: ECU06_1190
            MBR: MONBRDRAFT_32543
            SRE: PTSG_12765
            DDI: DDB_G0283773
            DPP: DICPUDRAFT_88350
            DFA: DFA_03189
            ACAN: ACA1_136100
            BBO: BBOV_IV001640(21.m02943)
            BBIG: BBBOND_0405590
            CPV: cgd6_1670
            CHO: Chro.60204
            TGO: TGME49_224600
            PTI: PHATRDRAFT_23371 PHATRDRAFT_3131
            FCY: FRACYDRAFT_141647 FRACYDRAFT_260574
            TPS: THAPSDRAFT_21326 THAPSDRAFT_39710
            NGD: NGA_0709710
            AAF: AURANDRAFT_72094
            PIF: PITG_17258
            PSOJ: PHYSODRAFT_252588
            SPAR: SPRG_09064
            EHX: EMIHUDRAFT_459994
            GTT: GUITHDRAFT_42659
            TBR: Tb11.01.8680
            TBG: TbgDal_XI19070
            TCR: 503749.10
            LMA: LMJF_32_3110
            LIF: LINJ_32_3310
            LDO: LDBPK_323310
            LMI: LMXM_31_3110
            LBZ: LBRM_32_3400
            LPAN: LPMP_323300
            NGR: NAEGRDRAFT_1986
            ECO: b1203(ychF)
            ECJ: JW1194(ychF)
            ECD: ECDH10B_1256(ychF)
            EBW: BWG_1028(ychF)
            ECOK: ECMDS42_0990(ychF)
            ECE: Z1974(ychF)
            ECS: ECs_1708(ychF)
            ECF: ECH74115_1684(engD)
            ETW: ECSP_1593(ychF)
            ELX: CDCO157_1636
            EOI: ECO111_1532(ychF)
            EOJ: ECO26_1716(ychF)
            EOH: ECO103_1305(ychF)
            ECOO: ECRM13514_1570(ychF)
            ECOH: ECRM13516_1530(ychF)
            ESL: O3K_14640
            ESO: O3O_10980
            ESM: O3M_14615
            ECK: EC55989_1299(ychF)
            ECG: E2348C_1326(ychF)
            EOK: G2583_1474(ychF)
            ELR: ECO55CA74_07185
            ELH: ETEC_1307
            ECW: EcE24377A_1350(engD)
            EUN: UMNK88_1519
            ECP: ECP_1251
            ENA: ECNA114_1368(ychF)
            ECOS: EC958_1471(ychF)
            ECV: APECO1_319(ychF)
            ECOA: APECO78_09890
            ECX: EcHS_A1308(engD)
            ECM: EcSMS35_1939(engD)
            ECY: ECSE_1253
            ECR: ECIAI1_1224(ychF)
            ECQ: ECED1_1351(ychF)
            EUM: ECUMN_1500(ychF)
            ECT: ECIAI39_1539(ychF)
            EOC: CE10_1379(ychF)
            EBR: ECB_01178(ychF)
            EBL: ECD_01178(ychF)
            EBE: B21_01188(ychF)
            EBD: ECBD_2418
            ECI: UTI89_C1397(ychF)
            EIH: ECOK1_1356(engD)
            ECZ: ECS88_1271(ychF)
            ECC: c1661(ychF)
            ELO: EC042_1260(engD)
            ELN: NRG857_06160
            ESE: ECSF_1179
            ECL: EcolC_2423
            EKO: EKO11_2651
            EKF: KO11_16805(ychF)
            EAB: ECABU_c14740(engD)
            EDH: EcDH1_2444
            EDJ: ECDH1ME8569_1142(ychF)
            ELU: UM146_11045
            ELW: ECW_m1289(ychF)
            ELL: WFL_06315(ychF)
            ELC: i14_1491(ychF)
            ELD: i02_1491(ychF)
            ELP: P12B_c1932(ychF)
            ELF: LF82_2741(ychF)
            ECOL: LY180_06110(ychF)
            ECOI: ECOPMV1_01332(engD)
            ECOJ: P423_06800(ychF)
            EFE: EFER_1758(ychF)
            EAL: EAKF1_ch0244(engD)
            EMA: C1192_06120
            ESZ: FEM44_21010(ychF)
            STY: STY1910
            STT: t1092
            SEX: STBHUCCB_11750
            SENT: TY21A_05590
            STM: STM1784(ychF)
            SEO: STM14_2157(ychF)
            SEV: STMMW_17761
            SEY: SL1344_1712(ychF)
            SEM: STMDT12_C18050
            SEJ: STMUK_1756(ychF)
            SEB: STM474_1803(engD)
            SEF: UMN798_1878
            SETU: STU288_05285
            SETC: CFSAN001921_08165(ychF)
            SENR: STMDT2_17041
            SEND: DT104_17521
            SENI: CY43_09115(ychF)
            SEEN: SE451236_14860(ychF)
            SPT: SPA1089(ychF)
            SEK: SSPA1016
            SPQ: SPAB_01442
            SEI: SPC_1948(ychF)
            SEC: SCH_1778(ychF)
            SEH: SeHA_C1981(engD)
            SHB: SU5_02388
            SENH: CFSAN002069_00025(ychF)
            SEEH: SEEH1578_18180
            SEE: SNSL254_A1917(engD)
            SENN: SN31241_28670
            SEW: SeSA_A1923(engD)
            SEA: SeAg_B1353(engD)
            SENS: Q786_06275(ychF)
            SED: SeD_A1537(engD)
            SEG: SG1333(ychF)
            SEL: SPUL_1598(ychF)
            SEGA: SPUCDC_1598(ychF)
            SET: SEN1255(ychF)
            SENA: AU38_06440(ychF)
            SENO: AU37_06435(ychF)
            SENV: AU39_06435(ychF)
            SENQ: AU40_07265(ychF)
            SENL: IY59_06610(ychF)
            SENJ: CFSAN001992_02550
            SEEC: CFSAN002050_15390(ychF)
            SEEB: SEEB0189_010575(ychF)
            SEEP: I137_07230(ychF)
            SENB: BN855_18390(engD)
            SENE: IA1_08855(ychF)
            SENC: SEET0819_15665(ychF)
            SES: SARI_01168
            SBG: SBG_1644
            SBZ: A464_1883
            SBV: N643_07955(ychF)
            SALZ: EOS98_10305(ychF)
            SFL: SF1206(ychF)
            SFX: S1290(ychF)
            SFV: SFV_1217(ychF)
            SFE: SFxv_1378(ychF)
            SFN: SFy_1742
            SFS: SFyv_1797
            SFT: NCTC1_01272(engD)
            SSN: SSON_1975(ychF)
            SBO: SBO_1864(ychF)
            SBC: SbBS512_E1367(engD)
            SDY: SDY_1252(ychF)
            SDZ: Asd1617_01646
            SHQ: A0259_10080(ychF)
            ENC: ECL_01588
            ENL: A3UG_13215
            ECLG: EC036_25860
            ECLE: ECNIH2_12940(ychF)
            ECLN: ECNIH4_09935(ychF)
            ECLI: ECNIH5_12145(ychF)
            ECLX: LI66_12610(ychF)
            ECLY: LI62_14425(ychF)
            ECLZ: LI64_12435(ychF)
            ECLO: ENC_07500
            EHM: AB284_12680(ychF)
            EXF: BFV63_12615
            ECLA: ECNIH3_12185(ychF)
            ECLC: ECR091_12120(ychF)
            EAU: DI57_06120(ychF)
            EKB: BFV64_13135
            ENO: ECENHK_13030
            EEC: EcWSU1_02647(engD)
            ELG: BH714_09055
            ECAN: CWI88_09530
            ERN: BFV67_12755
            ECLS: LI67_012975(ychF)
            ECHG: FY206_14135(ychF)
            ESH: C1N69_12925
            ENT: Ent638_2345
            EAS: Entas_2452
            ENR: H650_01525(ychF)
            ENX: NI40_013075(ychF)
            ENF: AKI40_3393
            LNI: CWR52_22070(ychF)
            EBG: FAI37_16260(ychF)
            END: A4308_17390(ychF)
            ENZ: G0034_12980(ychF)
            ENS: HWQ15_21270(ychF)
            ENK: LOC22_00770(ychF)
            EHU: D5067_0009965(ychF)
            EMOR: L6Y89_12410(ychF)
            ENB: ELK40_13380(ychF)
            ESA: ESA_01488
            CSK: ES15_1720(engD)
            CSZ: CSSP291_07255
            CSJ: CSK29544_02791
            CCON: AFK62_10980(ychF)
            CDM: AFK67_11285(ychF)
            CSI: P262_02452
            CMJ: AFK66_008115(ychF)
            CUI: AFK65_11485(ychF)
            CMW: AFK63_07180(ychF)
            CTU: CTU_24320(engD)
            KPN: KPN_02243(ychF)
            KPU: KP1_3361(ychF)
            KPM: KPHS_32420
            KPP: A79E_1991
            KPH: KPNIH24_12305(ychF)
            KPZ: KPNIH27_15480(ychF)
            KPV: KPNIH29_16190(ychF)
            KPW: KPNIH30_16475(ychF)
            KPY: KPNIH31_15660(ychF)
            KPG: KPNIH32_16370(ychF)
            KPC: KPNIH10_15950(ychF)
            KPQ: KPR0928_15925(ychF)
            KPT: VK055_0206
            KPO: KPN2242_14225
            KPR: KPR_3164(engD)
            KPJ: N559_2034
            KPI: D364_11475(ychF)
            KPA: KPNJ1_02200
            KPS: KPNJ2_02159
            KPX: PMK1_04610(ychF)
            KPB: FH42_07335(ychF)
            KPNE: KU54_010145(ychF)
            KPNU: LI86_10100(ychF)
            KPNK: BN49_3351(engD)
            KVA: Kvar_1939
            KPE: KPK_2060(engD)
            KPK: A593_00790(ychF)
            KVD: KR75_24575
            KVQ: SP68_04855
            KOX: KOX_23230
            KOE: A225_3534
            KOY: J415_14415
            KOM: HR38_21535(ychF)
            KMI: VW41_12715(ychF)
            KOK: KONIH1_17275(ychF)
            KOC: AB185_18620(ychF)
            KQU: AVR78_20355
            EAE: EAE_16690
            EAR: CCG30573
            KQV: B8P98_11160
            KLL: BJF97_17420
            KLW: DA718_11525(ychF)
            KAR: LGL98_09705(ychF)
            KGR: JJJ10_11515(ychF)
            ROR: RORB6_03740
            RON: TE10_17695(ychF)
            RPLN: B1209_10355
            RAO: DSD31_10145
            RTG: NCTC13098_02976(engD)
            REE: electrica_02023(ychF)
            CRO: ROD_18101(engD)
            CKO: CKO_01258
            CFD: CFNIH1_19585(ychF)
            CBRA: A6J81_06040
            CWE: CO701_08610
            CYO: CD187_10520(ychF)
            CPOT: FOB25_22045(ychF)
            CFQ: C2U38_10795
            CSED: JY391_09960(ychF)
            CAMA: F384_08400(ychF)
            CAF: AL524_13830
            CIF: AL515_13535
            CFAR: CI104_14520
            CIR: C2U53_23545
            CIE: AN232_16565
            CPAR: CUC49_09260
            CTEL: GBC03_16070(ychF)
            CITZ: E4Z61_06855(ychF)
            CARS: E1B03_14990(ychF)
            BFL: Bfl344(ychF)
            BPN: BPEN_354(ychF)
            BVA: BVAF_346(engD)
            BCHR: BCHRO640_364(engD)
            BHB: M9394_00040(ychF)
            BED: BTURN675_337(engD)
            BEC: GN160_00510(ychF)
            BEM: M9396_00690(ychF)
            HDE: HDEF_0338
            SECT: A359_04580
            SEHC: A35E_00116
            SENM: TRABTM_A_00790(ychF)
            MEN: MEPCIT_250
            MEO: MPC_082(engD)
            EBT: EBL_c18660
            CNT: JT31_22665(ychF)
            CEM: LH23_18680(ychF)
            CEN: LH86_17460(ychF)
            CLAP: NCTC11466_01996(engD)
            PGE: LG71_14915(ychF)
            ESC: Entcl_2038
            KLE: AO703_12000(ychF)
            KSA: C813_02080
            KOR: AWR26_11500(ychF)
            KRD: A3780_12590(ychF)
            KCO: BWI95_17770
            KOT: EH164_10415(ychF)
            KPSE: IP581_12550(ychF)
            KGO: CEW81_10870(ychF)
            KIE: NCTC12125_01058(engD)
            KAS: KATP_18340(ychF)
            ICP: ICMP_418(ychF)
            LAX: APT61_09145(ychF)
            LEI: C2U54_18375
            LEH: C3F35_21375
            LEE: DVA44_09765
            LER: GNG29_12905(ychF)
            LEA: GNG26_13195(ychF)
            LPNU: KQ929_08420(ychF)
            LAZ: A8A57_12240
            LEF: LJPFL01_2381
            LEW: DAI21_14365
            BUF: D8682_25865(ychF)
            BAGE: BADSM9389_23700
            BFT: MNO13_14360(ychF)
            SBW: TGUWTKB_3900(ychF)
            DEN: MHIR_DE00304(ychF)
            HED: TPER_HE00318(ychF)
            GED: FVIR_GE00106(ychF)
