ENTRY       K12410                      KO
SYMBOL      npdA
NAME        NAD-dependent deacetylase [EC:2.3.1.286]
PATHWAY     map00760  Nicotinate and nicotinamide metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00760 Nicotinate and nicotinamide metabolism
                K12410  npdA; NAD-dependent deacetylase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.286  protein acetyllysine N-acetyltransferase
                 K12410  npdA; NAD-dependent deacetylase
DBLINKS     RN: R10633 R10634
            COG: COG0846
GENES       TBR: Tb927.4.2520
            TBG: TbgDal_IV2480
            TCR: 447255.20 506559.80
            LMA: LMJF_34_2140
            LIF: LINJ_34_1900
            LDO: LDBPK_341900
            LMI: LMXM_33_2140
            LBZ: LBRM_20_1640
            LPAN: LPMP_201820
            ECO: b1120(cobB)
            ECJ: JW1106(cobB)
            ECD: ECDH10B_1192(cobB)
            EBW: BWG_0968(cobB)
            ECOK: ECMDS42_0941(cobB)
            ECE: Z1761(cobB)
            ECS: ECs_1498(cobB)
            ECF: ECH74115_1500(npdA)
            ETW: ECSP_1422(cobB)
            ELX: CDCO157_1433
            EOI: ECO111_1397(cobB)
            EOJ: ECO26_1453(cobB)
            EOH: ECO103_1165(cobB)
            ECOO: ECRM13514_1413(cobB)
            ECOH: ECRM13516_1370(cobB)
            ESL: O3K_14960
            ESO: O3O_10340
            ESM: O3M_14935
            ECK: EC55989_1232(cobB)
            ECG: E2348C_1212(cobB)
            EOK: G2583_1380(cobB)
            ELR: ECO55CA74_06735
            ELH: ETEC_1185
            EUN: UMNK88_1391
            ECP: ECP_1114
            ENA: ECNA114_1178
            ECOS: EC958_1317(cobB)
            ECV: APECO1_201(cobB)
            ECOA: APECO78_09560
            ECX: EcHS_A1242(npdA)
            ECM: EcSMS35_2006(npdA)
            ECY: ECSE_1185
            ECR: ECIAI1_1157(cobB)
            ECQ: ECED1_1263(cobB)
            EUM: ECUMN_1298(cobB)
            ECT: ECIAI39_2040(cobB)
            EOC: CE10_1201(cobB)
            EBR: ECB_01118(cobB)
            EBL: ECD_01118(cobB)
            EBE: B21_01126(cobB)
            EBD: ECBD_2479
            ECI: UTI89_C1248(cobB)
            EIH: ECOK1_1228(npdA)
            ECZ: ECS88_1134(cobB)
