ENTRY       K17763                      KO
SYMBOL      rsbR
NAME        rsbT co-antagonist protein RsbR
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03021 Transcription machinery
                K17763  rsbR; rsbT co-antagonist protein RsbR
            Transcription machinery [BR:ko03021]
             Prokaryotic type
              Bacterial type
               Other transcription-related factors
                RNA polymerase-associated proteins
                 K17763  rsbR; rsbT co-antagonist protein RsbR
DBLINKS     COG: COG1366
GENES       XCC: XCC1171(rsbR)
            XCB: XC_3072
            XCA: xcc-b100_3167
            XCP: XCR_1403
            XCV: XCV1319(rsbR)
            XAX: XACM_1246(rsbR)
            XAC: XAC1269(rsbR)
            XCI: XCAW_03082(rsbR)
            XCT: J151_01411
            XCJ: J158_01408
            XCU: J159_01408
            XCN: J169_01407
            XCW: J162_01407
            XCR: J163_01407
            XCM: J164_01407
            XCF: J172_01402
            XFU: XFF4834R_chr32660
            XAO: XAC29_06375
            XOR: XOC_3435
            XOZ: BE73_05450
            XVE: BJD12_19650
            XPE: BJD13_10295
            XHR: XJ27_08810
            XGA: BI317_07380
            XPH: XppCFBP6546_05135(XppCFBP6546P_05135)
            XVA: C7V42_06875
            XAN: AC801_06445
            XAR: XB05_01120
            XCZ: EBN15_05155
            XEU: XSP_001293
            XHD: LMG31886_30630
            XPR: MUG10_03440
            SRH: BAY15_3292
            SLM: BIZ42_01775
            PSU: Psesu_2289
            LSOL: GOY17_08925
            LHX: LYSHEL_06570(rsbR)
            LCAS: LYSCAS_06570(rsbR)
            LUM: CNR27_03935
            LRZ: BJI69_10650
            LPY: FIV34_03595
            LANH: KR767_03605
            VVU: VV2_0073
            VVY: VVA0580
            VVM: VVMO6_03522
            VVL: VV93_v1c35830
            VNI: VIBNI_A1562
            VCY: IX92_18935
            VCT: JV59_20100
            VTU: IX91_17965
            VEU: IXK98_01575
            VGA: BSQ33_06245
            VSR: Vspart_02865(rsbRA)
            PPUT: L483_11080
            PPUN: PP4_30430
            PFV: Psefu_1631
            PMOS: O165_001865
            POR: APT59_00400
            PFO: Pfl01_3133
            PPZ: H045_04040
            PMAN: OU5_0055
            PAZO: AYR47_14690
            POI: BOP93_07170
            PRX: HRH33_08125
            PFX: A7318_06595
            PLUL: FOB45_19330
            PRH: LT40_10315
            PSW: LK03_16565
            PPV: NJ69_06600
            PSES: PSCI_4569
            PKR: AYO71_14790
            PPSL: BJP27_13970
            PSIL: PMA3_12140
            PKE: DLD99_15835
            PUM: HGP31_17190
            PGG: FX982_04303
            PGY: AWU82_12530
            PEZ: HWQ56_18430
            PATA: JWU58_15250
            PTZ: HU718_013575
            PQI: KH389_16865
            PPRG: HU725_003095
            PNN: KEM63_01415
            PTW: TUM18999_29330(rsbR)
            PIE: HU724_012820
            PJU: L1P09_21900
            PSA: PST_0308
            PSZ: PSTAB_0340
            PSR: PSTAA_0362
            PSC: A458_19875
            PSJ: PSJM300_09290
            PSH: Psest_3971
            PSTU: UIB01_20115
            PSTT: CH92_09850
            PSED: DM292_17205
            PCHL: LLJ08_19075
            PBM: CL52_11040
            PKG: LW136_20705
            SHL: Shal_2653
            APEL: CA267_012145
            FES: HER31_12765
            MBUR: EQU24_10615
            MESL: KKZ03_11540 KKZ03_16785
            ALV: Alvin_2474
            TVI: Thivi_0331
            HHK: HH1059_16500
            APRS: BI364_13735
            SLIM: SCL_0420 SCL_1805
            SVA: SVA_1820
            REV: HUE57_14655
            CVI: CV_0878(rsbR)
            CHRI: DK842_04975
            CHRB: DK843_10495
            IOD: EJO50_08075
            IFL: C1H71_17095
            DEE: HQN60_10905
            REU: Reut_B4970
            CPAU: EHF44_14510
            COX: E0W60_00720
            CCAM: M5D45_07455
            BGL: bglu_1g22750
            BGU: KS03_3108
            BYI: BYI23_B015170
            BUE: BRPE67_BCDS02210
            BGP: BGL_1c14260(rsbRA)
            BPLA: bpln_1g13820
            BUM: AXG89_39775
            BUI: AX768_20150
            BXE: Bxe_B2486
            BXB: DR64_4813
            BPH: Bphy_0129
            BPY: Bphyt_5779
            BCAI: K788_0008008
            PARA: BTO02_01795
            PHS: C2L64_00905 C2L64_25910
            PTER: C2L65_00740 C2L65_22475
            PTRO: G5S35_33810
            PACP: FAZ97_33965
            PACS: FAZ98_28880
            PEW: KZJ38_00270
            PLG: NCTC10937_02437(rsbRA)
            CABA: SBC2_16950(rsbRA)
            BUO: BRPE64_BCDS11850
            CARI: FNU76_03995
            BFZ: BAU07_24640
            ODI: ODI_R3602
            PACR: FXN63_04295
            RHY: RD110_14050 RD110_18490
            AAV: Aave_2970
            AAA: Acav_2326
            AANT: HUK68_07810
            DAC: Daci_4411
            DEL: DelCs14_2403
            DHK: BO996_19910
            VAM: C4F17_32470
            RTA: Rta_22200(rsbR)
            CBX: Cenrod_1199
            MELM: C7H73_05685
            PBH: AAW51_0717(rsbR)
            RDP: RD2015_2085
            MIU: ABE85_08095
            ATER: MW290_02785
            JAB: VN23_07750
            JAZ: YQ44_10890
            JAL: BZG29_16695
            JSV: CNX70_17025
            JAS: FJQ89_06140
            JLV: G3257_17400
            HHF: E2K99_06405
            HFR: G5S34_06670
            MASW: AM586_05590 AM586_19995
            MASS: CR152_13710
            MTIM: DIR46_21415
            MASY: DPH57_14270
            MANC: IV454_01905
            MFY: HH212_02215 HH212_15875
            MASZ: C9I28_07755
            MALI: EYF70_22335 EYF70_23250
            MUM: FCL38_26090 FCL38_26755
            MFLA: GO485_21630
            MPLI: E1742_21610
            DUG: HH213_22340
            NOK: FAY22_17015
            RGU: A4W93_22605
            XYK: GT347_19140
            FKU: FGKAn22_08750(rsbR)
            SDR: SCD_n00227
            SLAC: SKTS_01550(rsbR)
            URU: DSM104443_04061
            AANA: AANAER_2810
            CPAF: C6V80_00905
            DGG: DGI_3239
            DAF: Desaf_2020
            DLI: dnl_01550
            DMM: dnm_040900
            AFW: Anae109_0799
            MSD: MYSTI_01274
            MYM: A176_001481
            MFB: MFUL124B02_07120 MFUL124B02_17225
            SUR: STAUR_1945(rsbR) STAUR_5455
            AGE: AA314_01195
            AVM: JQX13_18295
            MBD: MEBOL_003824
            CFUS: CYFUS_000677
            SCL: sce0182 sce0705 sce0737 sce0766 sce1317 sce1401 sce1403 sce1782(rsbR1) sce1938 sce2301 sce2353 sce2695 sce2714 sce3380 sce3502 sce3504 sce3547 sce3613(rsbR2) sce3985 sce4022 sce4091 sce4192 sce4609 sce4634 sce4722 sce4767 sce4819 sce5160 sce5294 sce5311 sce5501 sce5516 sce6071 sce6321 sce6764 sce6798 sce7016 sce7136 sce7356 sce7468 sce7821 sce8510 sce8787 sce8908 sce8979
            SCU: SCE1572_00955 SCE1572_05365 SCE1572_05395 SCE1572_05750 SCE1572_06870 SCE1572_08955 SCE1572_09440 SCE1572_11085 SCE1572_11590 SCE1572_11960 SCE1572_12800 SCE1572_14030 SCE1572_14145 SCE1572_16525 SCE1572_16880 SCE1572_17300 SCE1572_19310 SCE1572_19740 SCE1572_19795 SCE1572_20005 SCE1572_20010 SCE1572_20470 SCE1572_21475 SCE1572_21855 SCE1572_22485 SCE1572_24560 SCE1572_24730 SCE1572_25315 SCE1572_28140 SCE1572_28480 SCE1572_28720 SCE1572_29230 SCE1572_29445 SCE1572_30170 SCE1572_31480 SCE1572_32180 SCE1572_32580 SCE1572_33080 SCE1572_33320 SCE1572_33415 SCE1572_34315 SCE1572_35990 SCE1572_38655 SCE1572_39180 SCE1572_39490 SCE1572_39605 SCE1572_39845 SCE1572_41620 SCE1572_44395 SCE1572_45080 SCE1572_46255 SCE1572_48980 SCE1572_49370 SCE1572_50460 SCE1572_51830
            CCRO: CMC5_002160 CMC5_002170 CMC5_002180 CMC5_004670 CMC5_009040 CMC5_012360 CMC5_015080 CMC5_015550 CMC5_016330 CMC5_021770 CMC5_022400 CMC5_022420(rsbV) CMC5_022430(rsbV) CMC5_022440(rsbV) CMC5_022450(rsbV) CMC5_022460(rsbV) CMC5_022470(rsbV) CMC5_023620 CMC5_029490 CMC5_029580 CMC5_029600 CMC5_029660 CMC5_030600(rsbV) CMC5_030880 CMC5_030930 CMC5_037750 CMC5_042140 CMC5_043730 CMC5_045710 CMC5_048180 CMC5_048650 CMC5_053130 CMC5_053210 CMC5_055610 CMC5_055790 CMC5_059330 CMC5_059340 CMC5_059350 CMC5_063420 CMC5_064040 CMC5_064650 CMC5_068290 CMC5_070620 CMC5_071970 CMC5_073160 CMC5_073390 CMC5_073580 CMC5_075610 CMC5_077450 CMC5_083650
            PAUU: E8A73_000140 E8A73_001180 E8A73_001535 E8A73_002650 E8A73_004675 E8A73_004830 E8A73_007060 E8A73_007065 E8A73_007405 E8A73_007605 E8A73_007775 E8A73_009245 E8A73_009485 E8A73_009490 E8A73_009615 E8A73_009630 E8A73_010235 E8A73_010240 E8A73_010705 E8A73_010890 E8A73_011295 E8A73_012340 E8A73_014815 E8A73_016140 E8A73_016520 E8A73_017045 E8A73_019520 E8A73_019940 E8A73_020135 E8A73_020425 E8A73_020785 E8A73_021205 E8A73_021335 E8A73_021445 E8A73_021660 E8A73_023530 E8A73_024730 E8A73_024805 E8A73_025830 E8A73_026410 E8A73_026740 E8A73_026745 E8A73_026750 E8A73_026755 E8A73_027050 E8A73_028365 E8A73_028800 E8A73_028805 E8A73_029125 E8A73_029210 E8A73_030020 E8A73_031240 E8A73_031285 E8A73_031290 E8A73_031295 E8A73_032255 E8A73_034315 E8A73_034720 E8A73_035910 E8A73_036375 E8A73_036850 E8A73_036890 E8A73_037105 E8A73_037285 E8A73_040605 E8A73_042360 E8A73_043760 E8A73_048195 E8A73_048205
            SAMY: DB32_000026 DB32_003075 DB32_005064 DB32_007063 DB32_008752
            LLU: AKJ09_00109 AKJ09_00279 AKJ09_00963 AKJ09_01198 AKJ09_02102 AKJ09_02175 AKJ09_02180 AKJ09_02214 AKJ09_03548 AKJ09_03926 AKJ09_04040 AKJ09_04041 AKJ09_05657 AKJ09_05712 AKJ09_05760 AKJ09_05964 AKJ09_05970 AKJ09_06537 AKJ09_06538 AKJ09_06979 AKJ09_08963 AKJ09_10410 AKJ09_10649 AKJ09_11357
            MRM: A7982_00693 A7982_01418 A7982_01796 A7982_01825 A7982_03054 A7982_06043 A7982_06079 A7982_06331 A7982_07145 A7982_08623 A7982_10111 A7982_10571 A7982_12523 A7982_13280 A7982_13437
            HOH: Hoch_5886
            DHR: LGS26_00365
            BRS: S23_24560
            MCH: Mchl_0512 Mchl_3339
            MRD: Mrad2831_5229
            MET: M446_6567
            META: Y590_17115
            METS: DK389_22325
            MTAD: M6G65_21565
            MTW: CQW49_05490
            SIT: TM1040_0141 TM1040_0963
            PGA: PGA1_262p00690
            PGL: PGA2_239p0690
            PGD: Gal_03791
            PHP: PhaeoP97_03620
            PPIC: PhaeoP14_03529
            PHQ: D1820_18080
            LAQU: R2C4_12940
            YPAC: CEW88_23235
            YAN: AYJ57_21020
            TPRO: Ga0080559_TMP3644
            SULD: B5M07_10275
            SINL: DSM14862_01310(rsbRA)
            THW: BMG03_09615
            TEC: AKL02_009555
            SARI: H5J25_19770
            ERY: CP97_10290
            EFV: CHH26_14230
            RAP: RHOA_3427 RHOA_5570
            SHUM: STHU_22490(rsbR)
            SVC: STVA_26090(rsbR)
            STEL: STAQ_20200(rsbR)
            SKT: IGS68_08260
            SMUC: JL100_019335
            SROE: JL101_018070
            RCE: RC1_0349(rsbR)
            RPM: RSPPHO_00553(rsbR)
            DVN: HQ394_00915
            MAES: Ga0123461_0070
            BSU: BSU04670(rsbRA) BSU13200(rsbRB) BSU19450(rsbRC) BSU24760(rsbRD)
            BSR: I33_0533 I33_0809 I33_1487 I33_2183 I33_2557
            BSL: A7A1_1400 A7A1_1464 A7A1_1762 A7A1_2816 A7A1_3565
            BSH: BSU6051_04670(rsbRA) BSU6051_13200(rsbRB) BSU6051_19450(rsbRC) BSU6051_24760(rsbRD)
            BSY: I653_02390 I653_03625 I653_06765 I653_10070 I653_11900
            BSUT: BSUB_00510(rsbRA) BSUB_01438(rsbRB) BSUB_02093(rsbRC) BSUB_02652(rsbRD)
            BSUL: BSUA_00510(rsbRA) BSUA_01438(rsbRB) BSUA_02093(rsbRC) BSUA_02652(rsbRD)
            BSUS: Q433_02750 Q433_04035 Q433_07545 Q433_11575 Q433_13545
            BSO: BSNT_06813(rsbR) BSNT_07104 BSNT_07807(ykoB) BSNT_08509(yojH) BSNT_08917(yqhA)
            BSN: BSn5_01075 BSn5_02935 BSn5_13965 BSn5_15495 BSn5_18630
            BSQ: B657_04670(rsbRA) B657_13200(rsbRB) B657_19450(rsbRC) B657_24760(rsbRD)
            BSX: C663_0465(rsbRA) C663_0746 C663_1359(rsbRB) C663_1999(rsbRC) C663_2360
            BSP: U712_02375 U712_06900 U712_10250 U712_12095
            BSS: BSUW23_02430(rsbRA) BSUW23_03660 BSUW23_06770(rsbRB) BSUW23_10395(rsbRC) BSUW23_12265(rsbRD)
            BST: GYO_0688 GYO_0978 GYO_1643 GYO_2347 GYO_2739
            BLI: BL01573(yqhA) BL02202(rsbR)
            BLD: BLi00554(rsbR1) BLi02649(rsbR2)
            BLH: BaLi_c05760(rsbR) BaLi_c27310(rsbRD)
            BAY: RBAM_005010 RBAM_007320 RBAM_013060 RBAM_019210 RBAM_023080
            BAQ: BACAU_0440(rsbR1) BACAU_0701(rsbR3) BACAU_1283(rsbR5) BACAU_1921(rsbR7) BACAU_2321(yqhA)
            BYA: BANAU_0431(rsbR1) BANAU_0654(yetI) BANAU_1242(rsbR3) BANAU_2044(rsbRC) BANAU_2461(yqhA)
            BAMP: B938_02270 B938_03460 B938_06780 B938_09950 B938_11935
            BQY: MUS_0471(rsbR) MUS_0719(yetI) MUS_1403(yqhA) MUS_2297(yojH) MUS_2773
            BAML: BAM5036_0455(rsbRA) BAM5036_0651(yetI) BAM5036_1241(rsbRB) BAM5036_1853(rsbRC) BAM5036_2231(rsbRD)
            BAMA: RBAU_0475(rsbRA) RBAU_0715 RBAU_1284(rsbRB) RBAU_1891(rsbRC) RBAU_2444(rsbRD)
            BAMN: BASU_0461(rsbRA) BASU_0692 BASU_1263(rsbRB) BASU_1872(rsbRC) BASU_2234(rsbRD)
            BAMB: BAPNAU_0444(rsbR1) BAPNAU_0663(yqhA1) BAPNAU_1274(yqhA3) BAPNAU_1825(rsbR3) BAPNAU_2459(rsbR5)
            BAMT: AJ82_02765 AJ82_04080 AJ82_07475 AJ82_10910 AJ82_13075
            BAMY: V529_04630(rsbR) V529_06780(yetI) V529_12550(ykoB) V529_19530(yojH) V529_25830
            BMP: NG74_00483(rsbRA) NG74_00727(rsbRD_1) NG74_01356(rsbRB) NG74_02000(rsbRC) NG74_02415(rsbRD_2)
            BAO: BAMF_0444(rsbRA) BAMF_0688(STAS) BAMF_1409(rsbRB) BAMF_2017(rsbRC) BAMF_2378(rsbRD)
            BAZ: BAMTA208_02260(rsbRA) BAMTA208_03245(staS) BAMTA208_07425(rsbRC) BAMTA208_10515(rsbRB) BAMTA208_12725(rsbRD)
            BQL: LL3_00468(rsbR) LL3_01425 LL3_02119 LL3_02674
            BXH: BAXH7_00470(rsbR) BAXH7_00683(yetI) BAXH7_01509(yojH) BAXH7_02150(ykoB) BAXH7_02597(yqhA)
            BAMI: KSO_007835 KSO_009750 KSO_012850 KSO_016115 KSO_017195
            BAMC: U471_04760 U471_07080 U471_13230 U471_19820 U471_23890
            BAMF: U722_02530 U722_03640 U722_06975 U722_10480 U722_12560
            BSIA: CWD84_09405 CWD84_11390 CWD84_14720 CWD84_18360 CWD84_19520
            BAE: BATR1942_01170 BATR1942_04320 BATR1942_04640 BATR1942_08400 BATR1942_10695 BATR1942_21075
            BVM: B9C48_02530 B9C48_03660 B9C48_06685 B9C48_09790 B9C48_11740
            BSON: S101395_01873 S101395_04456
            BHT: DIC78_02850 DIC78_06200 DIC78_07600 DIC78_19065 DIC78_20880
            BMOJ: HC660_05140(rsbRA) HC660_07650(yetI) HC660_13890(rsbRB) HC660_20080(rsbRC) HC660_23570(rsbRD)
            BTEQ: G4P54_02550(rsbRA) G4P54_03810 G4P54_06945(rsbRB) G4P54_11170(rsbRC) G4P54_12960
            BIQ: AN935_02430 AN935_03775 AN935_06875 AN935_10305 AN935_12255
            BPU: BPUM_0355 BPUM_0440 BPUM_1683 BPUM_2206
            BPUM: BW16_02140 BW16_02595 BW16_09280 BW16_11950
            BPUS: UP12_02135 UP12_02550 UP12_08665 UP12_11200
            BIF: N288_01175 N288_01525 N288_04810 N288_06440 N288_06485 N288_12110 N288_12730 N288_13760 N288_13925 N288_14420 N288_14425 N288_15130 N288_15550 N288_21890 N288_22805 N288_25620
            BMET: BMMGA3_01305(rsbRA) BMMGA3_14545
            BGY: BGLY_0574(rsbR) BGLY_2926
            BWH: A9C19_00210 A9C19_03660 A9C19_09680 A9C19_13180 A9C19_15730 A9C19_15935 A9C19_16370 A9C19_18645
            BXI: BK049_05650 BK049_06080 BK049_15900 BK049_18225
            BALT: CFN77_02185 CFN77_02610 CFN77_09220 CFN77_11795
            BSAF: BSL056_02085 BSL056_02515 BSL056_09550 BSL056_12220
            BIT: BIS30_00255 BIS30_02115 BIS30_12935 BIS30_14215 BIS30_17385
            BFD: NCTC4823_02887(rsbRB) NCTC4823_02943(rsbRD_1) NCTC4823_03116(rsbRD_2) NCTC4823_03595(rsbR)
            BDA: FSZ17_04115
            BSHI: LGQ02_02470 LGQ02_02510 LGQ02_05595 LGQ02_10710 LGQ02_14400
            BBAD: K7T73_01610 K7T73_01790 K7T73_02590 K7T73_02715 K7T73_03260 K7T73_15840 K7T73_18585 K7T73_20015
