ENTRY       K25158                      KO
SYMBOL      ecsA
NAME        ABC-2 type transport system ATP-binding protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K25158  ecsA; ABC-2 type transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              ABC-2 type and other transporters
               ABC-2 type transporter
                K25158  ecsA; ABC-2 type transport system ATP-binding protein
DBLINKS     COG: COG1131
            TC: 3.A.1.143
GENES       SDO: SD1155_11050
            BSU: BSU10040(ecsA)
            BSR: I33_1135
            BSL: A7A1_3724
            BSH: BSU6051_10040(ecsA)
            BSY: I653_05065
            BSUT: BSUB_01101(ecsA)
            BSUL: BSUA_01101(ecsA)
            BSUS: Q433_05685
            BSO: BSNT_07440(ecsA)
            BSN: BSn5_16895
            BSQ: B657_10040(ecsA)
            BSX: C663_1028(ecsA)
            BSP: U712_05115
            BSS: BSUW23_05080(ecsA)
            BST: GYO_1298
            BLI: BL01068(ecsA)
            BLD: BLi01085(ecsA)
            BLH: BaLi_c12060(ecsA)
            BAY: RBAM_010280
            BAQ: BACAU_0989(ecsA)
            BYA: BANAU_0933(ecsA)
            BAMP: B938_04945
            BQY: MUS_1053(ecsA)
            BAML: BAM5036_0931(ecsA)
            BAMA: RBAU_0990(ecsA)
            BAMN: BASU_0967(ecsA)
            BAMB: BAPNAU_2771(ecsA)
            BAMT: AJ82_05785
            BAMY: V529_09690(ecsA)
            BMP: NG74_01036(ecsA_1)
            BAO: BAMF_1098(ecsA)
            BAZ: BAMTA208_04720(ecsA)
            BQL: LL3_01094(ecsA)
            BXH: BAXH7_00989(ecsA)
            BAMI: KSO_014725
            BAMC: U471_10200
            BAMF: U722_05215
            BSIA: CWD84_16600
            BAE: BATR1942_02650
            BVM: B9C48_05145
            BSON: S101395_03749
            BHT: DIC78_04600
            BMOJ: HC660_10610(ecsA)
            BTEQ: G4P54_05335(ecsA)
            BIQ: AN935_05240
            BAN: BA_1048(ecsA)
            BAR: GBAA_1048(ecsA)
            BAT: BAS0979
            BAH: BAMEG_3525(ecsA)
            BAI: BAA_1139(ecsA)
            BAX: H9401_0991
            BANT: A16_11130
            BANR: A16R_11270
            BANS: BAPAT_0995
            BANH: HYU01_05525
            BANV: DJ46_5501(ecsA)
            BCE: BC1050
            BCA: BCE_1152(ecsA)
            BCZ: BCE33L0958(ecsA)
            BCR: BCAH187_A1213(ecsA)
            BCB: BCB4264_A1084(ecsA)
            BCU: BCAH820_1125(ecsA)
            BCG: BCG9842_B4220(ecsA)
            BCQ: BCQ_1121(ecsA)
            BCX: BCA_1084(ecsA)
            BAL: BACI_c10850(ecsA)
            BNC: BCN_1030
            BCF: bcf_05285
            BCER: BCK_03050
            BCEF: BcrFT9_00910
            BCY: Bcer98_0815
            BTK: BT9727_0968(ecsA)
            BTL: BALH_0936(ecsA)
            BTB: BMB171_C0926(ecsA)
            BTT: HD73_1203
            BTHR: YBT1520_06005
            BTHI: BTK_06060
            BTC: CT43_CH0992(ecsA)
            BTF: YBT020_05815
            BTM: MC28_0281
            BTG: BTB_c11080(ecsA1)
            BTI: BTG_15705
            BTN: BTF1_03010
            BTHT: H175_ch1006
            BTHU: YBT1518_06295
            BTW: BF38_2283(ecsA)
            BTHY: AQ980_24890
            BWE: BcerKBAB4_0963
            BWW: bwei_3952(ecsA2)
            BMYO: BG05_4835
            BTY: Btoyo_3711
            BMYC: DJ92_3685(ecsA)
            BBY: CY96_04535
            BWD: CT694_05765
            BTRO: FJR70_27470(ecsA)
            BMOB: MLA2C4_05585
            BNT: GSN03_05485(ecsA)
            BPAC: LMD38_21200(ecsA)
            BPU: BPUM_0951
            BPUM: BW16_05160
            BPUS: UP12_05115
            BIF: N288_06865
            BMET: BMMGA3_04090(ecsA)
            BSM: BSM4216_1008
            BGY: BGLY_1119(ecsA)
            BWH: A9C19_15555
            BXI: BK049_03180
            BALT: CFN77_05060
            BSAF: BSL056_05045
            BIT: BIS30_15725
            BFD: NCTC4823_02839(ecsA)
            BDA: FSZ17_07700
            BSHI: LGQ02_06070
            BBAD: K7T73_03850
            BCAB: EFK13_05690(ecsA)
            BRY: M0696_05650(ecsA)
            BJS: MY9_1103
            BACI: B1NLA3E_03885
            GST: HW35_14945
            BACW: QR42_04960
            BACP: SB24_04735
            BACB: OY17_07825
            BACO: OXB_0185
            BACY: QF06_03950
            BACL: BS34A_11200(ecsA)
            BALM: BsLM_1045
            BACS: AUL54_05460
            BACQ: DOE78_05930
            BACA: FAY30_07195
            BAQU: K6959_03475
            BCO: Bcell_1473
            BHK: B4U37_06435
            BCOH: BC6307_03980
            BCIR: C2I06_00110
            BMQ: BMQ_0590(ecsA)
            BMD: BMD_0593(ecsA)
            BMH: BMWSH_4646(ecsA)
            BMEG: BG04_2882(ecsA)
            BEO: BEH_03485
            BFX: BC359_17570
            PKS: IE339_03325
            BCK: BCO26_0771
            BAG: Bcoa_0409
            BCOA: BF29_3302(ecsA)
            BHA: BH1191(ecsA)
            BCL: ABC1533(ecsA)
            BLE: BleG1_1348
            BKW: BkAM31D_04490(ecsA_1)
            BGI: BGM20_20295
            BPF: BpOF4_11520(ecsA)
            BON: A361_06995
            BKO: CKF48_02630
            CGOT: J1899_07035
            CSUA: IM538_04590
            CFIR: NAF01_06690
            CSOA: LIS82_08540
            OIH: OB1155
            OCN: CUC15_07220
            OCB: CV093_07635
            GKA: GK0658
            GTE: GTCCBUS3UF5_7280
            GTK: GT3570_03165
            GTM: GT3921_16290
            GLI: GLN3_13525
            BCAL: CWI35_06875
            GTN: GTNG_0566
            GWC: GWCH70_0645
            GYC: GYMC61_1462
            GYA: GYMC52_0585
            GCT: GC56T3_2903
            GMC: GY4MC1_3152
            GGH: GHH_c06090(ecsA)
            GJF: M493_03430
            GEA: GARCT_00636(ecsA)
            GEL: IB49_13565
            GSE: GT50_12890
            GSR: GS3922_12725
            GEJ: A0V43_00655
            GZA: IC807_16840
            GTH: Geoth_3171
            PTL: AOT13_06780
            PTB: DER53_07810
            PCAL: BV455_01099(ecsA)
            AFL: Aflv_2285(ecsA)
            AGN: AFK25_02850
            ANM: GFC28_1902
            AAMY: GFC30_1031
            ANL: GFC29_3532
            AND: GRQ40_03735
            ACAI: ISX45_00615
            AXL: AXY_07300
            LSP: Bsph_0404(ecsA)
            LGY: T479_19545
            LFU: HR49_04360
            LYS: LBYS11_19095
            LYB: C3943_22565
            LYZ: DCE79_15395
            LYG: C1N55_16505
            LPAK: GDS87_20120
            LMAC: I6G82_00410
