ENTRY       K09787                      KO
SYMBOL      K09787
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09787  K09787; uncharacterized protein
DBLINKS     COG: COG2739
GENES       PLZ: S4054249_17835
            NCU: F0U83_03170
            SDO: SD1155_08345
            BSU: BSU15970(ylxM)
            BSR: I33_1783
            BSL: A7A1_3488
            BSH: BSU6051_15970(ylxM)
            BSY: I653_08210
            BSUT: BSUB_01728(ylxM)
            BSUL: BSUA_01728(ylxM)
            BSUS: Q433_09140
            BSO: BSNT_08108(ylxM)
            BSN: BSn5_20095
            BSQ: B657_15970
            BSX: C663_1641(ylxM)
            BSP: U712_08395
            BSS: BSUW23_08225(ylxM)
            BST: GYO_1947
            BLI: BL02321(ylxM)
            BLD: BLi01817(ylxM)
            BLH: BaLi_c18500(ylxM)
            BAY: RBAM_015800
            BAQ: BACAU_1551(ylxM)
            BYA: BANAU_1550(ylxM)
            BAMP: B938_08200
            BQY: MUS_1748(ylxM)
            BAML: BAM5036_1517(ylxM)
            BAMA: RBAU_1556(ylxM)
            BAMN: BASU_1536(ylxM)
            BAMB: BAPNAU_2171(ylxM)
            BAMT: AJ82_09035
            BAMY: V529_15370(ylxM)
            BMP: NG74_01642
            BAO: BAMF_1668(ylxM)
            BAZ: BAMTA208_09165(ylxM)
            BQL: LL3_01756(ylxM)
            BXH: BAXH7_01865(ylxM)
            BAMI: KSO_011455
            BAMC: U471_16200
            BAMF: U722_08380
            BSIA: CWD84_13325
            BAE: BATR1942_05775
            BVM: B9C48_08070
            BSON: S101395_03136
            BHT: DIC78_01405
            BMOJ: HC660_16610(ylxM)
            BTEQ: G4P54_08340
            BIQ: AN935_08335
            BAN: BA_3984
            BAR: GBAA_3984
            BAT: BAS3697
            BAH: BAMEG_0647
            BAI: BAA_4008
            BAX: H9401_3795
            BANT: A16_39900
            BANR: A16R_40370
            BANS: BAPAT_3818
            BANH: HYU01_19470
            BANV: DJ46_2685
            BCE: BC3844
            BCA: BCE_3888
            BCZ: BCE33L3605
            BCR: BCAH187_A3894
            BCB: BCB4264_A3945
            BCU: BCAH820_3860
            BCG: BCG9842_B1298
            BCQ: BCQ_3631
            BCX: BCA_3946
            BAL: BACI_c37980
            BNC: BCN_3675
            BCF: bcf_19095
            BCER: BCK_16020
            BCEF: BcrFT9_02971
            BCY: Bcer98_2498
            BTK: BT9727_3587
            BTL: BALH_3477
            BTB: BMB171_C3511
            BTT: HD73_4129
