ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.6  Acting on acid anhydrides
               3.6.5  Acting on GTP to facilitate cellular and subcellular movement
                3.6.5.-
                 K03979  obgE, cgtA, MTG2; GTPase
            Ribosome biogenesis [BR:ko03009]
             Eukaryotic type
              Other ribosome biogenesis factors
               K03979  obgE, cgtA, MTG2; GTPase
             Prokaryotic type
              GTPases
               K03979  obgE, cgtA, MTG2; GTPase
DBLINKS     COG: COG0536
GENES       HSA: 26164(MTG2)
            PTR: 458452(MTG2)
            PPS: 100986724(MTG2)
            GGO: 101152167(MTG2)
            PON: 100171850(MTG2)
            NLE: 100603974(MTG2)
            MCC: 700182(MTG2)
            MCF: 101867447(MTG2)
            CSAB: 103243122(MTG2)
            CATY: 105592378(MTG2)
            PANU: 100998195(MTG2)
            TGE: 112633269(MTG2)
            RRO: 104663817(MTG2)
            RBB: 108535269(MTG2)
            TFN: 117069030(MTG2)
            PTEH: 111520469(MTG2)
            CJC: 100388183(MTG2)
            SBQ: 101047596(MTG2)
            CSYR: 103259769(MTG2)
            MMUR: 105875713(MTG2)
            LCAT: 123622200(MTG2)
            OGA: 100945883(MTG2)
            MMU: 52856(Mtg2)
            MCAL: 110285483(Mtg2)
            MPAH: 110319568(Mtg2)
            RNO: 296462(Mtg2)
            MCOC: 116091520(Mtg2)
            MUN: 110554018(Mtg2)
            CGE: 100754227(Mtg2)
            MAUA: 101840551(Mtg2)
            PLEU: 114683784 114704209(Mtg2)
            MORG: 121440883(Mtg2)
            AAMP: 119815732(Mtg2)
            NGI: 103742232(Mtg2)
            HGL: 101698427(Mtg2)
            CPOC: 100713250(Mtg2)
            CCAN: 109689089(Mtg2)
            DORD: 105996355(Mtg2)
            DSP: 122125005(Mtg2)
            NCAR: 124977928
            OCU: 100355105(MTG2)
            OPI: 101532449(MTG2)
            TUP: 102500224(MTG2)
            CFA: 477281(MTG2)
            CLUD: 112674225(MTG2)
            VVP: 112932233(MTG2)
            VLG: 121478229(MTG2)
            AML: 100473444(MTG2)
            UMR: 103660582(MTG2)
            UAH: 113258788(MTG2)
