ENTRY       K16235                      KO
SYMBOL      mmuP
NAME        S-methylmethionine transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16235  mmuP; S-methylmethionine transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16235  mmuP; S-methylmethionine transporter
DBLINKS     COG: COG0833
            TC: 2.A.3.1.10
GENES       ECO: b0260(mmuP)
            ECJ: JW5027(mmuP)
            ECD: ECDH10B_0246(mmuP)
            EDH: EcDH1_3345
            EDJ: ECDH1ME8569_0248(mmuP)
            ELP: P12B_c0314(mmuP)
            ENC: ECL_01101
            ENL: A3UG_04720
            ECLG: EC036_09080
            ECLE: ECNIH2_05480
            ECLN: ECNIH4_17935
            ECLI: ECNIH5_04605
            ECLX: LI66_04500
            ECLY: LI62_05000
            ECLZ: LI64_04695
            ECLO: ENC_23990
            EHM: AB284_20405
            EXF: BFV63_04570
            ECLA: ECNIH3_04610
            ECLC: ECR091_04590
            EAU: DI57_14045
            EKB: BFV64_04580
            ENO: ECENHK_04785
            EEC: EcWSU1_00880(mmuP)
            ELG: BH714_00475
            ECAN: CWI88_17700
            ERN: BFV67_04325
            ECLS: LI67_005570
            ECHG: FY206_05910(mmuP)
            ESH: C1N69_04565
            ENT: Ent638_0827
            EAS: Entas_0852
            ENR: H650_24030
            ENX: NI40_004290
            ENF: AKI40_4388
            LNI: CWR52_07630
            EBG: FAI37_01930(mmuP)
            END: A4308_08560
            ENZ: G0034_04565(mmuP)
            ENS: HWQ15_13090(mmuP)
            ENK: LOC22_15375(mmuP)
            EHU: D5067_0018160(mmuP)
            EMOR: L6Y89_04345(mmuP)
            ENB: ELK40_05180
            ESA: ESA_02944
            CSK: ES15_3024
            CSZ: CSSP291_14010
            CSJ: CSK29544_04221
            CCON: AFK62_04740
            CDM: AFK67_04695
            CSI: P262_04367
            CMJ: AFK66_015055
            CUI: AFK65_04650
            CMW: AFK63_13950
            CTU: CTU_09360(mmuP)
            KPN: KPN_00309(mmuP)
            KPU: KP1_1167(ykfD)
            KPM: KPHS_10470
            KPP: A79E_3976
