ENTRY       K04094                      KO
SYMBOL      trmFO, gid
NAME        methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase [EC:2.1.1.74]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
               03036 Chromosome and associated proteins
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.1  Transferring one-carbon groups
               2.1.1  Methyltransferases
                2.1.1.74  methylenetetrahydrofolate---tRNA-(uracil54-C5)-methyltransferase [NAD(P)H-oxidizing]
                 K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
            Transfer RNA biogenesis [BR:ko03016]
             Prokaryotic type
              tRNA modification factors
               Methyltransferases
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
DBLINKS     COG: COG1206
            GO: 0047151
GENES       GSU: GSU2547(trmFO)
            GSK: KN400_2493(trmFO)
            GME: Gmet_0893(trmFO)
            GPI: GPICK_12550(gid)
            GAO: A2G06_04905(gid)
            GBZ: JZM60_00490(trmFO)
            GEM: GM21_1530
            GEB: GM18_2577
            GEF: FO488_17045
            GUR: Gura_3688
            GEO: Geob_1561(trmFO)
            GLO: Glov_3265
            GBM: Gbem_2710(trmFO)
            GBN: GEOBRER4_15200(trmFO)
            GSB: GSUB_03450(gid)
            GER: KP004_07230(trmFO)
            GSUB: KP001_08200(trmFO)
            GNT: KP003_06610(trmFO)
            GPL: M1B72_13775(trmFO)
            PCA: Pcar_0405(trmFO)
            PACE: A6070_01985(gid)
            PEF: A7E78_08365
            PPD: Ppro_0527
            DES: DSOUD_0727(trmFO)
            DEU: DBW_3201
