ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09104 Nucleotide metabolism
               00240 Pyrimidine metabolism
                K00943  tmk, DTYMK; dTMP kinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.4  Phosphotransferases with a phosphate group as acceptor
                2.7.4.9  dTMP kinase
                 K00943  tmk, DTYMK; dTMP kinase
DBLINKS     RN: R02094 R02098
            COG: COG0125
            GO: 0004798
GENES       HSA: 1841(DTYMK)
            PTR: 744320(DTYMK)
            PPS: 100984870(DTYMK)
            GGO: 101131777(DTYMK)
            PON: 100460955(DTYMK)
            NLE: 100597088(DTYMK)
            MCC: 701781(DTYMK)
            MCF: 102116393(DTYMK)
            CSAB: 103218248(DTYMK)
            CATY: 105578559(DTYMK)
            PANU: 101022729(DTYMK)
            TGE: 112616947 112617188
            RRO: 104673076(DTYMK)
            RBB: 108528712(DTYMK)
            TFN: 117094262(DTYMK)
            PTEH: 111528386(DTYMK)
            CJC: 100397770(DTYMK)
            SBQ: 101033829(DTYMK)
            CSYR: 103251253(DTYMK)
            MMUR: 105866390(DTYMK)
            LCAT: 123643784(DTYMK)
            OGA: 100956947(DTYMK)
            MMU: 21915(Dtymk)
            MCAL: 110293475(Dtymk)
            MPAH: 110321840(Dtymk)
            RNO: 301622(Dtymk)
            MCOC: 116088810(Dtymk)
            MUN: 110545746(Dtymk)
            CGE: 100755252(Dtymk)
            MAUA: 101832039(Dtymk)
            PLEU: 114707812(Dtymk)
            MORG: 121433470 121447258
            AAMP: 119805145 119805732 119821573(Dtymk)
            NGI: 103730852(Dtymk)
            HGL: 101720182(Dtymk)
            CPOC: 100722278(Dtymk)
            CCAN: 109682467(Dtymk)
            DORD: 105998826(Dtymk)
            DSP: 122125106(Dtymk)
            NCAR: 124981026
            OCU: 100341585(DTYMK)
            OPI: 101532243(DTYMK)
            TUP: 102497662(DTYMK)
            CFA: 119865989(DTYMK)
            CLUD: 112670043(DTYMK)
            VVP: 112911247(DTYMK)
            VLG: 121496553(DTYMK)
            AML: 100480102(DTYMK)
            UMR: 103662803(DTYMK)
            UAH: 113249301(DTYMK)
            UAR: 123791223(DTYMK)
            ELK: 111143664
            LLV: 125095345
            MPUF: 101683720(DTYMK)
            ORO: 101365249(DTYMK)
            EJU: 114210806(DTYMK)
            ZCA: 113920843(DTYMK)
            MLX: 118011863(DTYMK)
            FCA: 101097578(DTYMK)
            PYU: 121014308(DTYMK)
            PBG: 122482017(DTYMK)
            PTG: 107179927(DTYMK)
            PPAD: 109264777(DTYMK)
            AJU: 106984595(DTYMK)
            HHV: 120229513(DTYMK)
            BTA: 506946(DTYMK)
            BOM: 102270037(DTYMK)
            BIU: 109556609(DTYMK)
            BBUB: 102399003(DTYMK)
            CHX: 102188647(DTYMK)
            OAS: 101121994(DTYMK)
            CCAD: 122437344(DTYMK)
            SSC: 110257191(DTYMK)
            CFR: 102520189(DTYMK)
            CBAI: 105063593(DTYMK)
            CDK: 105096194(DTYMK)
            VPC: 102535106(DTYMK)
            BACU: 103014673(DTYMK)
            LVE: 103085485(DTYMK)
            OOR: 101285379(DTYMK)
            DLE: 111172018(DTYMK)
            PCAD: 102984466(DTYMK)
            PSIU: 116756735(DTYMK)
            ECB: 100067824(DTYMK)
            EPZ: 103555588(DTYMK)
            EAI: 106844910(DTYMK)
            MYB: 102263445(DTYMK)
