ENTRY       K03324                      KO
SYMBOL      yjbB
NAME        phosphate:Na+ symporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03324  yjbB; phosphate:Na+ symporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03324  yjbB; phosphate:Na+ symporter
DBLINKS     COG: COG1283
            GO: 0015321
            TC: 2.A.58.2
GENES       LCQ: 111685506
            ECO: b4020(yjbB)
            ECJ: JW3980(yjbB)
            ECD: ECDH10B_4209(yjbB)
            EBW: BWG_3676(yjbB)
            ECOK: ECMDS42_3458(yjbB)
            ECE: Z5611(yjbB)
            ECS: ECs_4938(yjbB)
            ECF: ECH74115_5490(pNaS)
            ETW: ECSP_5089(yjbB)
            ELX: CDCO157_4679
            EOI: ECO111_4832(yjbB)
            EOJ: ECO26_5124(yjbB)
            EOH: ECO103_4765(yjbB)
            ECOO: ECRM13514_5142(yjbB)
            ECOH: ECRM13516_4879(yjbB)
            ESL: O3K_23780
            ESO: O3O_01565
            ESM: O3M_23700
            ECK: EC55989_4505(yjbB)
            ECG: E2348C_4324(yjbB)
            EOK: G2583_4837(yjbB)
            ELR: ECO55CA74_23140
            ELH: ETEC_4275
            ECW: EcE24377A_4564(pNaS)
            EUN: UMNK88_4865
            ECP: ECP_4231
            ENA: ECNA114_4169(yjbB)
            ECOS: EC958_4468(yjbB)
            ECV: APECO1_2455(yjbB)
            ECOA: APECO78_00845
            ECX: EcHS_A4256(pNaS)
            ECM: EcSMS35_4473(pNaS)
            ECY: ECSE_4305
            ECR: ECIAI1_4242(yjbB)
            ECQ: ECED1_4728(yjbB)
            EUM: ECUMN_4546(yjbB)
            ECT: ECIAI39_4409(yjbB)
            EOC: CE10_4701(yjbB)
            EBR: ECB_03892(yjbB)
            EBL: ECD_03892(yjbB)
            EBE: B21_03852(yjbB)
            EBD: ECBD_4017
            ECI: UTI89_C4580(yjbB)
            EIH: ECOK1_4498
            ECZ: ECS88_4486(yjbB)
            ECC: c4979(yjbB)
            ELO: EC042_4382
            ELN: NRG857_20050
            ESE: ECSF_3870
            ECL: EcolC_4010
            EKO: EKO11_4305
            EKF: KO11_02295(yjbB)
            EAB: ECABU_c45360(yjbB)
            EDH: EcDH1_3977
            EDJ: ECDH1ME8569_3876(yjbB)
            ELU: UM146_20175
            ELW: ECW_m4379(yjbB)
            ELL: WFL_21290(yjbB)
            ELC: i14_4568(yjbB)
            ELD: i02_4568(yjbB)
            ELP: P12B_c4127
            ELF: LF82_3421(yjbB)
            ECOL: LY180_21090
            ECOI: ECOPMV1_04393
            ECOJ: P423_22270
