ENTRY       K06024                      KO
SYMBOL      scpB
NAME        segregation and condensation protein B
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K06024  scpB; segregation and condensation protein B
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Condensin-like complex
                K06024  scpB; segregation and condensation protein B
DBLINKS     COG: COG1386
GENES       XFA: XF_2452
            XFT: PD_1470
            XFM: Xfasm12_1611
            XFN: XfasM23_1555
            XFF: XFLM_01545
            XFL: P303_07090
            XFS: D934_11435
            XTW: AB672_04205
            XCC: XCC2213
            XCB: XC_1905
            XCA: xcc-b100_1967
            XCP: XCR_2481
            XCV: XCV2516
            XAX: XACM_2325
            XAC: XAC2317
            XCI: XCAW_01982
            XCT: J151_02490
            XCJ: J158_02480
            XCU: J159_02478
            XCN: J169_02487
            XCW: J162_02479
            XCR: J163_02474
            XCM: J164_02476
            XCF: J172_02481
            XFU: XFF4834R_chr23210
            XAO: XAC29_11745
            XOM: XOO2031(XOO2031)
            XOO: XOO2162
            XOP: PXO_00872
            XOY: AZ54_11755
            XOR: XOC_2713
            XOZ: BE73_13125
            XAL: XALC_1310
            XTN: FD63_08980
            XFR: BER92_08915
            XVE: BJD12_02615
            XPE: BJD13_04820
            XHR: XJ27_05175
            XGA: BI317_11585
            XPH: XppCFBP6546_01435(scpB)
            XVA: C7V42_10575(scpB)
            XAN: AC801_11920
            XAR: XB05_06655
            XHY: FZ025_17335(scpB)
            XCZ: EBN15_10755(scpB)
            XTH: G4Q83_12965(scpB)
            XEU: XSP_002329(scpB)
            XHD: LMG31886_19580(scpB)
            XPR: MUG10_19990(scpB)
            SML: Smlt3260
            SMT: Smal_2690
            BUJ: BurJV3_2707
            SMZ: SMD_2835(scpB)
            SACZ: AOT14_16340
            STEK: AXG53_02040
            SRH: BAY15_2430
            SLM: BIZ42_03070
            STEN: CCR98_13970(scpB)
