ENTRY       K01708                      KO
SYMBOL      garD
NAME        galactarate dehydratase [EC:4.2.1.42]
PATHWAY     map00053  Ascorbate and aldarate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00053 Ascorbate and aldarate metabolism
                K01708  garD; galactarate dehydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.42  galactarate dehydratase
                 K01708  garD; galactarate dehydratase
DBLINKS     RN: R05608
            COG: COG2721
            GO: 0008867
GENES       ECO: b3128(garD)
            ECJ: JW3097(garD)
            ECD: ECDH10B_3301(garD)
            EBW: BWG_2834(garD)
            ECOK: ECMDS42_2595(garD)
            ECE: Z4480(yhaG)
            ECS: ECs_4006(garD)
            ECF: ECH74115_4442(garD)
            ETW: ECSP_4099(garD)
            ELX: CDCO157_3747
            EOI: ECO111_3950(garD)
            EOJ: ECO26_4231(garD)
            EOH: ECO103_3873(garD)
            ECOO: ECRM13514_4089(yhaG)
            ECOH: ECRM13516_3893(yhaG)
            ESL: O3K_03305
            ESO: O3O_22345
            ESM: O3M_03345
            ECK: EC55989_3546(garD)
            ECG: E2348C_3414(garD)
            EOK: G2583_3850(garD)
            ELR: ECO55CA74_18355
            ELH: ETEC_3394
            ECW: EcE24377A_3608(garD)
            EUN: UMNK88_3885(garD)
            ECP: ECP_3218
            ENA: ECNA114_3210(yhaG)
            ECOS: EC958_3530(garD)
            ECV: APECO1_3299(garD)
            ECOA: APECO78_19475
            ECX: EcHS_A3318(garD)
            ECM: EcSMS35_3425(garD)
            ECY: ECSE_3412
            ECR: ECIAI1_3276(garD)
            ECQ: ECED1_3790(garD)
            EUM: ECUMN_3610(garD)
            ECT: ECIAI39_3627(garD)
            EOC: CE10_3660(garD)
            EBR: ECB_02993(garD)
            EBL: ECD_02993(garD)
            EBE: B21_02944(garD)
            EBD: ECBD_0614
            ECI: UTI89_C3559(garD)
            EIH: ECOK1_3552(garD)
            ECZ: ECS88_3516(garD)
            ECC: c3883(yhaG)
            ELN: NRG857_15535
            ESE: ECSF_2964
            ECL: EcolC_0572
            EKO: EKO11_0591
            EKF: KO11_07035(garD)
            EAB: ECABU_c35410(garD)
            EDH: EcDH1_0577
            EDJ: ECDH1ME8569_3019(garD)
            ELU: UM146_00710
            ELW: ECW_m3396(garD)
            ELL: WFL_16620(garD)
            ELC: i14_3573(yhaG)
            ELD: i02_3573(yhaG)
            ELF: LF82_0803(garD)
            ECOL: LY180_16160(garD)
            ECOI: ECOPMV1_03439(garD_5)
            ECOJ: P423_17615(garD)
            EFE: EFER_4365(garD)
            EAL: EAKF1_ch2809c(garD)
            EMA: C1192_19995(garD)
            STY: STY3432(garD)
            STT: t3170(garD)
            SEX: STBHUCCB_33530
            SENT: TY21A_16065
            STM: STM3250(garD)
            SEO: STM14_3935(garD)
            SEV: STMMW_32501
            SEY: SL1344_3223(garD)
            SEM: STMDT12_C33070
            SEJ: STMUK_3238(garD)
            SEB: STM474_3407(garD)
            SEF: UMN798_3538(garD)
            SETU: STU288_16455(garD)
            SETC: CFSAN001921_00760(garD)
            SENR: STMDT2_31431(garD)
            SEEN: SE451236_22375(garD)
            SPQ: SPAB_04058
            SEI: SPC_3326(garD)
            SEH: SeHA_C3550(garD)
            SHB: SU5_03743
            SENH: CFSAN002069_15890(garD)
            SEEH: SEEH1578_02395(garD)
            SEE: SNSL254_A3513(garD)
            SENN: SN31241_43800
            SEW: SeSA_A3444(garD)
            SEA: SeAg_B3442(garD)
            SENS: Q786_15855(garD)
            SEG: SG3146(garD)
            SEL: SPUL_3264(garD)
            SEGA: SPUCDC_3250(garD)
            SET: SEN3090(garD)
            SENA: AU38_15735(garD)
            SENO: AU37_15935(garD)
            SENV: AU39_15930(garD)
            SENQ: AU40_17740(garD)
            SENL: IY59_16335(garD)
            SENJ: CFSAN001992_17285(garD)
            SEEC: CFSAN002050_23240(garD)
            SEEB: SEEB0189_003620(garD)
            SEEP: I137_15565(garD)
            SENB: BN855_33310(garD)
