ENTRY       K03206                      KO
SYMBOL      azr
NAME        azobenzene reductase [EC:1.7.1.6]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K03206  azr; azobenzene reductase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.7  Acting on other nitrogenous compounds as donors
               1.7.1  With NAD+ or NADP+ as acceptor
                1.7.1.6  azobenzene reductase
                 K03206  azr; azobenzene reductase
DBLINKS     COG: COG0431
            GO: 0050446
GENES       PPUJ: E2566_16735
            XBO: XBJ1_2341
            XBV: XBW1_2113
            XDO: XDD1_2148
            XPO: XPG1_1741
            XHO: A9255_05310
            XBU: HGO23_10245
            VNA: PN96_17525
            VEJ: VEJY3_17001
            VNI: VIBNI_A1968
            VTU: IX91_23490
            VEU: IXK98_04170
            VFL: AL536_11160
            VMI: AL543_00945
            VCC: FAZ90_17080
            PGH: FH974_18860
            PMAN: OU5_1136
            PBA: PSEBR_a2845
            PSET: THL1_2442
            POJ: PtoMrB4_21530
            SON: SO_3585(azr)
            SAZ: Sama_2787
            SBL: Sbal_1010
            SBM: Shew185_1079
            SBN: Sbal195_1112
            SBP: Sbal223_3279
            SBT: Sbal678_1141
            SBS: Sbal117_1113
            SBB: Sbal175_3254
            SLO: Shew_0914
            SPC: Sputcn32_1017
            SHP: Sput200_1016
            SPL: Spea_0887
            SHE: Shewmr4_2999
            SHM: Shewmr7_3080
            SHN: Shewana3_3177
            SHW: Sputw3181_3148
            SWD: Swoo_1047
            SWP: swp_0891
            SHF: CEQ32_21270
            SBJ: CF168_04925
            SHEW: CKQ84_02400
            SALG: BS332_11850
            SKH: STH12_02663(azr)
            SLIT: JQC75_14415
            SCAA: TUM17387_30930(azr)
            SEUR: FM038_004995
            SCYP: JYB88_03365
            SSEM: JYB85_03545
            SXM: MKD32_04985
            CPS: CPS_0090
            COM: CMT41_00390
            LSD: EMK97_10940
            PSYM: J1N51_13235
            MVS: MVIS_1143
            MMAA: FR932_11775
            SAGA: M5M_14905
            MMOB: F6R98_13075
            PSAL: PSLF89_2520
            THIS: HZT40_21750
            TUN: J9260_14910
            TOL: TOL_2666
            TOR: R615_04300
            BSAN: CHH28_18425
            BMAR: HF888_06430
            ASR: WL1483_651
            TBN: TBH_C2416
            SEDS: AAY24_06865
            SCU: SCE1572_09345
            EHH: EHF_0234
            BGR: Bgr_17550
            BSU: BSU09340(yhdA)
            BSR: I33_1061
            BSL: A7A1_3793
            BSH: BSU6051_09340(yhdA)
            BSY: I653_04695
            BSUT: BSUB_01029(yhdA)
            BSUL: BSUA_01029(yhdA)
            BSUS: Q433_05305
            BSO: BSNT_07366(yhdA)
            BSN: BSn5_16550
            BSQ: B657_09340(yhdA)
            BSP: U712_04755
            BSS: BSUW23_04715(yhdA)
            BST: GYO_1222
            BLI: BL02896(azr)
            BLD: BLi01002(yhdA)
            BLH: BaLi_c11070(yhdA)
            BAY: RBAM_009600
            BAQ: BACAU_0920(yhdA)
            BYA: BANAU_0865(yhdA)
            BAMP: B938_04585
            BQY: MUS_0972(azr)
            BAML: BAM5036_0862(yhdA)
            BAMA: RBAU_0923(yhdA)
            BAMN: BASU_0899(yhdA)
            BAMB: BAPNAU_2842(yhdA)
            BAMT: AJ82_05370
            BAMY: V529_08950(yhdA)
            BMP: NG74_00967(azr_1)
            BAO: BAMF_1030(yhdA)
            BAZ: BAMTA208_04360(yhdA)
            BQL: LL3_01015(yhdA)
            BXH: BAXH7_00910(azr)
            BAMI: KSO_015075
            BAMC: U471_09420
            BAMF: U722_04840
            BSIA: CWD84_16970
            BAE: BATR1942_02270
            BVM: B9C48_04785
            BSON: S101395_03831
            BHT: DIC78_04980
            BMOJ: HC660_09930(azr)
            BIQ: AN935_04885
            BAN: BA_2276
            BAR: GBAA_2276
            BAT: BAS2122
            BAH: BAMEG_2317
            BAI: BAA_2341
            BAX: H9401_2164
            BANT: A16_23150
            BANR: A16R_23410
            BANS: BAPAT_2177
            BANH: HYU01_11355
            BANV: DJ46_1075(azr)
            BCE: BC2229
            BCA: BCE_2310
            BCZ: BCE33L2056(azr)
            BCR: BCAH187_A2386
            BCB: BCB4264_A2259
            BCU: BCAH820_2302
            BCG: BCG9842_B3066
            BCQ: BCQ_2213(azr)
            BCX: BCA_2358
            BAL: BACI_c22390(azr)
            BNC: BCN_2204
            BCF: bcf_11405
            BCER: BCK_23455
            BCY: Bcer98_1668
            BTK: BT9727_2060(azr)
            BTL: BALH_2037
            BTB: BMB171_C2006
            BTT: HD73_2517
            BTHR: YBT1520_12310
            BTHI: BTK_12480
            BTC: CT43_CH2195
            BTF: YBT020_11650
            BTM: MC28_1448(azr)
            BTG: BTB_c23090(azr)
            BTI: BTG_08730
            BTN: BTF1_08650
            BTHT: H175_ch2229
            BTHU: YBT1518_12380
            BTW: BF38_3479(azr)
            BTHY: AQ980_18475
            BWE: BcerKBAB4_2096
            BWW: bwei_2769(azr)
            BMYO: BG05_3765(azr)
            BTY: Btoyo_4861
            BMYC: DJ92_4824(azr)
            BBY: CY96_10270
            BWD: CT694_12080
            BTRO: FJR70_08255
            BMOB: MLA2C4_11380
            BNT: GSN03_10925
            BPAC: LMD38_15365
            BIF: N288_06240
            BGY: BGLY_1031(azr2)
            BWH: A9C19_16125
            BIT: BIS30_15360
            BSHI: LGQ02_10715
            BCAB: EFK13_05315(yhdA)
            BRY: M0696_05280(yhdA)
            BJS: MY9_1030
            BACP: SB24_05080
            BACB: OY17_07480
            BACY: QF06_03610
            BACL: BS34A_10540(yhdA)
            BALM: BsLM_0974
            BACS: AUL54_05810
            BCO: Bcell_0307
            BHK: B4U37_05830
            BCOH: BC6307_03250
            BMQ: BMQ_2501
            BMD: BMD_2488
            BMH: BMWSH_2707(yhdA)
            BMEG: BG04_4948(azr)
            BEO: BEH_03225
            PKS: IE339_03025
            BHA: BH2050
            BGI: BGM20_19950
            BON: A361_06560
            CSUA: IM538_03800
            CFIR: NAF01_06220
            GWC: GWCH70_0533
            PTB: DER53_07345
            PCAL: BV455_01196(azr)
            ANM: GFC28_1971(azr)
            AAMY: GFC30_959(azr)
            ANL: GFC29_3463(azr)
            AND: GRQ40_03375
            ACAI: ISX45_00235
            ASED: IRT44_16865
            HMN: HM131_17095
            HLI: HLI_20990
            FPN: ABE65_002665
            FAR: ABE41_002580
