ENTRY       K02276                      KO
SYMBOL      coxC, ctaE
NAME        cytochrome c oxidase subunit III [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K02276  coxC, ctaE; cytochrome c oxidase subunit III
            Enzymes [BR:ko01000]
             7. Translocases
              7.1  Catalysing the translocation of hydrons
               7.1.1  Linked to oxidoreductase reactions
                7.1.1.9  cytochrome-c oxidase
                 K02276  coxC, ctaE; cytochrome c oxidase subunit III
DBLINKS     RN: R00081
            COG: COG1845
            GO: 0004129
            TC: 3.D.4.4 3.D.4.6
GENES       XCC: XCC3829(cox3)
            XCB: XC_3901
            XCA: xcc-b100_4015
            XCP: XCR_0462
            XCV: XCV4002
            XAX: XACM_3778(cox3)
            XAC: XAC3884(cox3)
            XCI: XCAW_04645(cox3)
            XCT: J151_04062
            XCJ: J158_04038
            XCU: J159_04034
            XCN: J169_04059
            XCW: J162_04039
            XCR: J163_04034
            XCM: J164_04035
            XCF: J172_04052
            XFU: XFF4834R_chr37720
            XAO: XAC29_19735
            XOM: XOO3916(XOO3916)
            XOO: XOO4137(cox3)
            XOP: PXO_04023
            XOY: AZ54_21680
            XOR: XOC_0537
            XOZ: BE73_21720
            XAL: XALC_0404
            XSA: SB85_15095
            XTN: FD63_02035
            XFR: BER92_18285
            XVE: BJD12_10270
            XPE: BJD13_19530
            XHR: XJ27_13455
            XGA: BI317_03090
            XPH: XppCFBP6546_14975(XppCFBP6546P_14975)
            XVA: C7V42_19975
            XAN: AC801_19390
            XAR: XB05_14380
            XHY: FZ025_07055
            XCZ: EBN15_18210
            XTH: G4Q83_19380
            XEU: XSP_003685
            XHD: LMG31886_40210(ctaE)
            XPR: MUG10_12550
            SML: Smlt0432
            SMT: Smal_0314
            BUJ: BurJV3_0343
