ENTRY       K03417                      KO
SYMBOL      prpB
NAME        methylisocitrate lyase [EC:4.1.3.30]
PATHWAY     map00640  Propanoate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00640 Propanoate metabolism
                K03417  prpB; methylisocitrate lyase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.3  Oxo-acid-lyases
                4.1.3.30  methylisocitrate lyase
                 K03417  prpB; methylisocitrate lyase
DBLINKS     RN: R00409
            COG: COG2513
            GO: 0046421
GENES       AFM: AFUA_2G00540
            ACT: ACLA_093910
            NFI: NFIA_032730
            AOR: AO090701000316
            ANG: ANI_1_92174(An10g00820)
            PDP: PDIP_83050
            FFU: CLAFUR5_05823
            MBR: MONBRDRAFT_25184
            TGO: TGME49_293810
            TET: TTHERM_00375130
            PTM: GSPATT00025025001 GSPATT00036256001
            ECO: b0331(prpB)
            ECJ: JW0323(prpB)
            ECOK: ECMDS42_0254(prpB)
            ECE: Z0427(prpB)
            ECS: ECs_0385(prpB)
            ECF: ECH74115_0403(prpB)
            ETW: ECSP_0393(prpB)
            ELX: CDCO157_0373(prpB)
            EOI: ECO111_0369(prpB)
            EOJ: ECO26_0369(prpB)
            EOH: ECO103_0314(prpB)
            ECOO: ECRM13514_0519(prpB)
            ECOH: ECRM13516_0309(prpB)
            ESL: O3K_19815(prpB)
            ESO: O3O_05480(prpB)
            ESM: O3M_19800(prpB)
            ECK: EC55989_0338(prpB)
            ECG: E2348C_0291(prpB)
            EOK: G2583_0442(prpB)
            ELR: ECO55CA74_02115(prpB)
            ELH: ETEC_0388
            ECW: EcE24377A_0356(prpB)
            EUN: UMNK88_380(prpB)
            ECP: ECP_0407
            ENA: ECNA114_0319(prpB)
            ECOS: EC958_0480(prpB)
            ECV: APECO1_1657(prpB)
            ECOA: APECO78_05180(prpB)
            ECX: EcHS_A0397(prpB)
            ECM: EcSMS35_0363(prpB)
            ECY: ECSE_0356
            ECR: ECIAI1_0333(prpB)
            ECQ: ECED1_0364(prpB)
            EUM: ECUMN_0375(prpB)
            ECT: ECIAI39_0348(prpB)
            EOC: CE10_0299(prpB)
            EBR: ECB_00286(prpB)
            EBL: ECD_00286(prpB)
            EBE: B21_00290(prpB)
            EBD: ECBD_3326
            ECI: UTI89_C0363(prpB)
            EIH: ECOK1_0328(prpB)
            ECZ: ECS88_0343(prpB)
            ECC: c0451(prpB)
            ELO: EC042_0367(prpB)
            ELN: NRG857_01625(prpB)
            ESE: ECSF_0307
            ECL: EcolC_3293
            EKO: EKO11_3510
            EKF: KO11_21920(prpB)
            EAB: ECABU_c04260(prpB)
            EDH: EcDH1_3275
            EDJ: ECDH1ME8569_0319(prpB)
            ELU: UM146_15625(prpB)
            ELW: ECW_m0410(prpB)
            ELL: WFL_02015(prpB)
            ELC: i14_0435(prpB)
            ELD: i02_0435(prpB)
            ELP: P12B_c0348(prpB)
            ELF: LF82_1739(prpB)
            ECOL: LY180_02050(prpB)
            ECOI: ECOPMV1_00338(prpB)
            ECOJ: P423_01770(prpB)
            EFE: EFER_2660(prpB)
            EAL: EAKF1_ch1081c(prpB)
            EMA: C1192_10990
            ESZ: FEM44_16235(prpB)
            STY: STY0400(prpB)
            STT: t2496(prpB)
            SEX: STBHUCCB_26450
            SENT: TY21A_12675(prpB)
            STM: STM0368(prpB)
            SEO: STM14_0431(prpB)
            SEV: STMMW_04381
            SEY: SL1344_0363(prpB)
            SEM: STMDT12_C04300(prpB)
            SEJ: STMUK_0374(prpB)
            SEB: STM474_0383(prpB)
            SEF: UMN798_0403(prpB)
            SETU: STU288_12550(prpB)
            SETC: CFSAN001921_15205(prpB)
            SENR: STMDT2_03641(prpB)
            SEND: DT104_04121(prpB)
            SENI: CY43_02160(prpB)
            SEEN: SE451236_07850(prpB)
            SPT: SPA2355(prpB)
            SEK: SSPA2197
            SPQ: SPAB_03229
            SEI: SPC_0378(prpB)
            SEC: SCH_0409(prpB)
            SEH: SeHA_C0462(prpB)
            SHB: SU5_01060
            SENH: CFSAN002069_07010(prpB)
            SEEH: SEEH1578_11260(prpB)
            SEE: SNSL254_A0408(prpB)
            SENN: SN31241_13640
            SEW: SeSA_A0420(prpB)
            SEA: SeAg_B0402(prpB)
            SENS: Q786_01805(prpB)
            SED: SeD_A0400(prpB)
            SEG: SG0380(prpB)
            SEL: SPUL_2605(prpB)
            SEGA: SPUCDC_2591(prpB)
            SET: SEN0351(prpB)
            SENA: AU38_01775(prpB)
            SENO: AU37_01770(prpB)
            SENV: AU39_01775(prpB)
            SENQ: AU40_01990(prpB)
            SENL: IY59_01825(prpB)
            SENJ: CFSAN001992_09355(prpB)
            SEEC: CFSAN002050_08430(prpB)
            SEEB: SEEB0189_017470(prpB)
            SEEP: I137_11855(prpB)
            SENB: BN855_3600(prpB)
            SENE: IA1_01975(prpB)
            SENC: SEET0819_08795(prpB)
            SES: SARI_02557
            SBG: SBG_0320(prpB)
            SBZ: A464_318
            SBV: N643_01510(prpB)
            SALZ: EOS98_17270(prpB)
            SHQ: A0259_05330(prpB)
            CRO: ROD_03941(prpB)
            CKO: CKO_02830
            CFD: CFNIH1_11725(prpB)
            CBRA: A6J81_11560
            CWE: CO701_17075
            CYO: CD187_18675
            CPOT: FOB25_06135(prpB)
            CSED: JY391_16970(prpB)
            CAMA: F384_01425(prpB)
            CAF: AL524_21225
            CIF: AL515_06355
            CFAR: CI104_05890
            CIR: C2U53_15235
            CIE: AN232_24710
            CPAR: CUC49_01385
            CTEL: GBC03_24285(prpB)
            CITZ: E4Z61_11975(prpB)
            CARS: E1B03_06355(prpB)
            EBT: EBL_c21290(prpB)
            PGE: LG71_00510(prpB)
            ESC: Entcl_1379
            KLE: AO703_14950(prpB)
            KAS: KATP_06030(prpB)
            PSHI: SAMEA2665130_1484(prpB)
            PSGC: G163CM_08970(prpB)
            EBF: D782_1870
            SMAR: SM39_0902(prpB)
            SMAC: SMDB11_0734(prpB)
            SMW: SMWW4_v1c14440(prpB)
            SRR: SerAS9_4250
            SRS: SerAS12_4251
            SRA: SerAS13_4251
            SERF: L085_21250(prpB)
            SERS: SERRSCBI_06855(prpB)
            SFJ: SAMEA4384070_1513(prpB)
            SSUR: ATE40_004060
            SURI: J0X03_16500(prpB)
            SENP: KHA73_20305(prpB)
            PLU: plu3542(prpB)
            PLUM: A4R40_17610(prpB)
            PAY: PAU_01234(prpB)
            PTT: VY86_14130(prpB)
            PAKH: B0X70_17890
            PLUI: CE143_17900
            XBO: XBJ1_1344(prpB)
            XBV: XBW1_1632(prpB)
