ENTRY       K05739                      KO
SYMBOL      seaA
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K05739  seaA; uncharacterized protein
GENES       BSU: BSU22850(seaA)
            BSR: I33_2346
            BSL: A7A1_2974
            BSH: BSU6051_22850(seaA)
            BSY: I653_10915
            BSUT: BSUB_02453
            BSUL: BSUA_02453(seaA)
            BSUS: Q433_12455
            BSO: BSNT_08683(seaA)
            BSN: BSn5_01910
            BSQ: B657_22850
            BSX: C663_2159
            BSP: U712_11085
            BSS: BSUW23_11215(seaA)
            BST: GYO_2515
            BLI: BL02794(seaA)
            BLD: BLi02423(seaA)
            BLH: BaLi_c25100(seaA)
            BAE: BATR1942_09300
            BSON: S101395_02182
            BHT: DIC78_20045
            BMOJ: HC660_21660(yphB)
            BTEQ: G4P54_11970
            BIQ: AN935_11135
            BAN: BA_1523
            BAR: GBAA_1523
            BAT: BAS1412
            BAH: BAMEG_3070
            BAI: BAA_1592
            BAX: H9401_1432
            BANT: A16_15670
            BANR: A16R_15840
            BANS: BAPAT_1438
            BANH: HYU01_07720
            BANV: DJ46_345
            BCE: BC1502
            BCA: BCE_1629
            BCZ: BCE33L1384(yphB)
            BCR: BCAH187_A1665
            BCB: BCB4264_A1557
            BCU: BCAH820_1596
            BCG: BCG9842_B3787
            BCQ: BCQ_1571(yphB)
            BCX: BCA_1561
            BAL: BACI_c15450(yphB)
            BNC: BCN_1481
            BCF: bcf_07605
            BCER: BCK_00865
            BCY: Bcer98_1225
            BTK: BT9727_1384(yphB)
            BTL: BALH_1357
            BTB: BMB171_C1335
            BTT: HD73_1731
            BTHR: YBT1520_08615
            BTHI: BTK_08800
            BTC: CT43_CH1429
            BTF: YBT020_08160
            BTM: MC28_0736
            BTG: BTB_c15430(yphB)
            BTI: BTG_13230
            BTN: BTF1_05215
            BTHT: H175_ch1447
            BTHU: YBT1518_08540
            BTW: BF38_2721
            BTHY: AQ980_22295
            BWE: BcerKBAB4_1426
            BWW: bwei_3490
            BMYO: BG05_4389
            BTY: Btoyo_4139
            BMYC: DJ92_4151
            BBY: CY96_06680
            BWD: CT694_08320
            BTRO: FJR70_00230
            BMOB: MLA2C4_07905
            BNT: GSN03_07610
            BPAC: LMD38_18840
            BPU: BPUM_2017
            BPUM: BW16_10995
            BPUS: UP12_10270
            BIF: N288_17105
            BMET: BMMGA3_10820(yphB)
            BSM: BSM4216_2356
            BGY: BGLY_2696
            BWH: A9C19_07410
