ENTRY       K02860                      KO
SYMBOL      rimM
NAME        16S rRNA processing protein RimM
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K02860  rimM; 16S rRNA processing protein RimM
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              ribosomal protein modification factors
               K02860  rimM; 16S rRNA processing protein RimM
DBLINKS     COG: COG0806
GENES       MNG: MNEG_10089
            CVR: CHLNCDRAFT_25138
            APRO: F751_5613
            OLU: OSTLU_38467
            OTA: OT_ostta05g03750
            MIS: MICPUN_73419
            ECO: b2608(rimM)
            ECJ: JW5413(rimM)
            ECD: ECDH10B_2775(rimM)
            EBW: BWG_2367(rimM)
            ECOK: ECMDS42_2152(rimM)
            ECE: Z3902(yfjA)
            ECS: ECs_3471(rimM)
            ECF: ECH74115_3847(rimM)
            ETW: ECSP_3553(rimM)
            ELX: CDCO157_3237(rimM)
            EOI: ECO111_3329(rimM)
            EOJ: ECO26_3650(rimM)
            EOH: ECO103_3182(rimM)
            ECOO: ECRM13514_3434(rimM)
            ECOH: ECRM13516_3290(rimM)
            ESL: O3K_06390(rimM)
            ESO: O3O_19260(rimM)
            ESM: O3M_06435(rimM)
            ECK: EC55989_2897(rimM)
            ECG: E2348C_2897(rimM)
            EOK: G2583_3190(rimM)
            ELR: ECO55CA74_15515(rimM)
            ELH: ETEC_2815
            ECW: EcE24377A_2892(rimM)
            EUN: UMNK88_3261(rimM)
            ECP: ECP_2609
            ENA: ECNA114_2676(yfjA)
            ECOS: EC958_2910(rimM)
            ECV: APECO1_3925(rimM)
            ECOA: APECO78_16760
            ECX: EcHS_A2767(rimM)
            ECM: EcSMS35_2760(rimM)
            ECY: ECSE_2892
            ECR: ECIAI1_2729(rimM)
            ECQ: ECED1_3047(rimM)
            EUM: ECUMN_2933(rimM)
            ECT: ECIAI39_2812(rimM)
            EOC: CE10_3042(rimM)
            EBR: ECB_02497(rimM)
            EBL: ECD_02497(rimM)
            EBE: B21_02461(rimM)
            EBD: ECBD_1078
            ECI: UTI89_C2941(rimM)
            EIH: ECOK1_2953(rimM)
            ECZ: ECS88_2794(rimM)
            ECC: c3129(yfjA)
            ELO: EC042_2808(rimM)
            ELN: NRG857_12955(rimM)
            ESE: ECSF_2444
            ECL: EcolC_1075
            EKO: EKO11_1131
            EKF: KO11_09805(rimM)
            EAB: ECABU_c29090(rimM)
            EDH: EcDH1_1066
            EDJ: ECDH1ME8569_2529(rimM)
            ELU: UM146_03670(rimM)
            ELW: ECW_m2836(rimM)
            ELL: WFL_13860(rimM)
            ELC: i14_2925(rimM)
            ELD: i02_2925(rimM)
            ELP: P12B_c2702(rimM)
            ELF: LF82_1890(rimM)
            ECOL: LY180_13370(rimM)
            ECOI: ECOPMV1_02838(rimM)
            ECOJ: P423_14245(rimM)
            EFE: EFER_0464(rimM)
            EAL: EAKF1_ch3388(rimM)
            EMA: C1192_22470(rimM)
            ESZ: FEM44_03045(rimM)
            STY: STY2862(rimM)
            STT: t2630(yfjA)
            SEX: STBHUCCB_27770
            SENT: TY21A_13310(rimM)
            STM: STM2675(rimM)
            SEO: STM14_3278(rimM)
            SEV: STMMW_26891
            SEY: SL1344_2648(rimM)
            SEM: STMDT12_C27290(rimM)
            SEJ: STMUK_2710(rimM)
            SEB: STM474_2799(rimM)
            SEF: UMN798_2895(rimM)
            SETU: STU288_13540(rimM)
            SETC: CFSAN001921_03655(rimM)
            SENR: STMDT2_26231(rimM)
            SEND: DT104_27231(rimM)
            SENI: CY43_14230(rimM)
            SEEN: SE451236_19840(rimM)
            SPT: SPA2534(yfjA)
            SEK: SSPA2359
            SPQ: SPAB_03388
            SEI: SPC_2786(yfjA)
            SEC: SCH_2676(rimM)
            SEH: SeHA_C2891(rimM)
            SHB: SU5_03212
            SENH: CFSAN002069_18670(rimM)
            SEEH: SEEH1578_22405(rimM)
            SEE: SNSL254_A2889(rimM)
            SENN: SN31241_37870
