ENTRY       K07478                      KO
SYMBOL      ycaJ
NAME        putative ATPase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99976 Replication and repair
                K07478  ycaJ; putative ATPase
DBLINKS     COG: COG2256
GENES       HSA: 56897(WRNIP1)
            PTR: 462392(WRNIP1)
            PPS: 100972871(WRNIP1)
            GGO: 101131462(WRNIP1)
            PON: 100445823(WRNIP1)
            NLE: 100595079(WRNIP1)
            MCC: 707250(WRNIP1)
            MCF: 102123143(WRNIP1)
            CSAB: 103222294(WRNIP1)
            CATY: 105596418(WRNIP1)
            PANU: 101009731(WRNIP1)
            TGE: 112622504(WRNIP1)
            RRO: 104661237(WRNIP1)
            RBB: 108514259(WRNIP1)
            TFN: 117086613(WRNIP1)
            PTEH: 111548558(WRNIP1)
            CJC: 100389626(WRNIP1)
            SBQ: 101052346(WRNIP1)
            CSYR: 103256319(WRNIP1)
            MMUR: 105873494(WRNIP1)
            LCAT: 123638170(WRNIP1)
            OGA: 100953921(WRNIP1)
            MMU: 78903(Wrnip1)
            MCAL: 110307819(Wrnip1)
            MPAH: 110333862(Wrnip1)
            RNO: 282835(Wrnip1)
            MCOC: 116081490(Wrnip1)
            MUN: 110558632(Wrnip1)
            CGE: 100756702(Wrnip1)
            MAUA: 101836084(Wrnip1)
            PLEU: 114701212(Wrnip1)
            MORG: 121433989(Wrnip1)
            AAMP: 119817450(Wrnip1)
            NGI: 103736993(Wrnip1)
            HGL: 101701117(Wrnip1)
            CPOC: 100720377(Wrnip1)
            CCAN: 109700227(Wrnip1)
            DORD: 105985972(Wrnip1)
            DSP: 122108401(Wrnip1)
            NCAR: 124988699
            OCU: 100353724(WRNIP1)
            OPI: 101519218(WRNIP1)
            TUP: 102497625(WRNIP1)
            CFA: 478698(WRNIP1)
            CLUD: 112659416(WRNIP1)
            VVP: 112907383(WRNIP1)
            VLG: 121499772(WRNIP1)
            AML: 100483899(WRNIP1)
            UMR: 103665160(WRNIP1)
            UAH: 113264388(WRNIP1)
            UAR: 123801520(WRNIP1)
            ELK: 111156690
            LLV: 125102396
            MPUF: 101682283(WRNIP1)
            ORO: 101364624(WRNIP1)
            EJU: 114223864(WRNIP1)
            ZCA: 113927104(WRNIP1)
            MLX: 118027389(WRNIP1)
            FCA: 101087922(WRNIP1)
            PYU: 121020608(WRNIP1)
            PBG: 122489301(WRNIP1)
            PTG: 102953728(WRNIP1)
            PPAD: 109249478(WRNIP1)
            AJU: 106976156(WRNIP1)
            HHV: 120241450(WRNIP1)
            BTA: 788824(WRNIP1)
            BOM: 102266115(WRNIP1)
            BIU: 109576766(WRNIP1) 109577344
            BBUB: 102414168(WRNIP1)
            CHX: 102181176(WRNIP1)
            OAS: 101123507(WRNIP1)
            ODA: 120870241(WRNIP1)
            CCAD: 122429727(WRNIP1)
            SSC: 100155921(WRNIP1)
            CFR: 102515885(WRNIP1)
            CBAI: 105079766(WRNIP1)
            CDK: 105086740(WRNIP1)
            VPC: 102527617(WRNIP1)
            BACU: 103004011(WRNIP1)
            LVE: 103077249(WRNIP1)
            OOR: 101290241(WRNIP1)
            DLE: 111181301(WRNIP1)
            PCAD: 102984621(WRNIP1)
            PSIU: 116762702(WRNIP1)
            ECB: 100057489(WRNIP1)
            EPZ: 103548131(WRNIP1)
            EAI: 106842842(WRNIP1)
            MYB: 106726646(WRNIP1)
            MYD: 102764965(WRNIP1)
            MMYO: 118675999(WRNIP1)
            MLF: 102427712(WRNIP1)
            MNA: 107542937(WRNIP1)
            PKL: 118723821(WRNIP1)
            HAI: 109394040(WRNIP1)
            DRO: 112297556(WRNIP1)
            SHON: 119003463(WRNIP1)
            AJM: 119049398(WRNIP1)
            PDIC: 114496493(WRNIP1)
            PHAS: 123820716(WRNIP1)
            MMF: 118627018(WRNIP1)
            RFQ: 117026832(WRNIP1)
            PALE: 102893126(WRNIP1)
            PGIG: 120607719(WRNIP1)
            PVP: 105307687(WRNIP1)
            RAY: 107521727(WRNIP1)
            MJV: 108404526(WRNIP1)
            TOD: 119251891(WRNIP1)
            LAV: 100667909(WRNIP1)
            TMU: 101351014
            DNM: 101430175(WRNIP1)
            MDO: 100021403(WRNIP1)
            GAS: 123240573(WRNIP1)
            SHR: 100918348(WRNIP1)
            PCW: 110196725(WRNIP1)
            OAA: 100079054(WRNIP1)
            GGA: 395089(WRNIP1)
            PCOC: 116226404(WRNIP1)
            NMEL: 110393838(WRNIP1)
            APLA: 101800124(WRNIP1)
            ACYG: 106048986(WRNIP1)
            AFUL: 116485602(WRNIP1)
            TGU: 100225744(WRNIP1)
            LSR: 110470700(WRNIP1)
            SCAN: 103815232(WRNIP1)
            PMOA: 120497242(WRNIP1)
            OTC: 121340493(WRNIP1)
            PRUF: 121357754(WRNIP1)
            GFR: 102041303(WRNIP1)
            FAB: 101810728(WRNIP1)
            PHI: 102099769(WRNIP1)
            PMAJ: 107200014(WRNIP1)
            CCAE: 111923941(WRNIP1)
            CCW: 104698167(WRNIP1)
            CBRC: 103618669(WRNIP1)
            ETL: 114071000(WRNIP1)
            ZAB: 102064731(WRNIP1)
            FPG: 101922236(WRNIP1)
            FCH: 102054779(WRNIP1)
            CLV: 102095523(WRNIP1)
            EGZ: 104122832(WRNIP1)
            NNI: 104021914(WRNIP1)
            PLET: 104621212(WRNIP1)
            TALA: 104360693(WRNIP1)
            PADL: 103919064(WRNIP1)
            ACHC: 115353121(WRNIP1)
            HALD: 104310793(WRNIP1)
            CCRI: 104166286(WRNIP1)
            EHS: 104513198(WRNIP1)
            CMAC: 104481925(WRNIP1)
            FGA: 104083645(WRNIP1)
            GSTE: 104255993(WRNIP1)
            LDI: 104344320(WRNIP1)
            OHA: 104331216(WRNIP1)
            AAM: 106482011(WRNIP1)
            AROW: 112971353(WRNIP1)
            NPD: 112947617(WRNIP1)
            DNE: 112992024(WRNIP1)
            ASN: 102383867
            AMJ: 102574322(WRNIP1)
            CPOO: 109314975(WRNIP1)
            GGN: 109300998(WRNIP1)
            PSS: 102448229(WRNIP1)
            CMY: 102943272(WRNIP1)
            CPIC: 101953655(WRNIP1)
            TST: 117873148(WRNIP1)
            CABI: 116832026(WRNIP1)
            MRV: 120397650(WRNIP1)
            ACS: 100552214(wrnip1)
            PVT: 110090627(WRNIP1)
            SUND: 121929959(WRNIP1)
            PBI: 103052447(WRNIP1)
            PMUR: 107285434(WRNIP1)
            TSR: 106547614(WRNIP1)
            PGUT: 117672423(WRNIP1)
            VKO: 123020631(WRNIP1)
            PMUA: 114600968(WRNIP1)
