ENTRY       K01258                      KO
SYMBOL      pepT
NAME        tripeptide aminopeptidase [EC:3.4.11.4]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01258  pepT; tripeptide aminopeptidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.11  Aminopeptidases
                3.4.11.4  tripeptide aminopeptidase
                 K01258  pepT; tripeptide aminopeptidase
            Peptidases and inhibitors [BR:ko01002]
             Metallo peptidases
              Family M20
               K01258  pepT; tripeptide aminopeptidase
DBLINKS     COG: COG2195 COG0624
            GO: 0045148
GENES       ECO: b1127(pepT)
            ECJ: JW1113(pepT)
            ECD: ECDH10B_1199(pepT)
            EBW: BWG_0975(pepT)
            ECOK: ECMDS42_0948(pepT)
            ECE: Z1832(pepT)
            ECS: ECs_1572(pepT)
            ECF: ECH74115_1568(pepT)
            ETW: ECSP_1487(pepT)
            ELX: CDCO157_1504
            EOI: ECO111_1475(pepT)
            EOJ: ECO26_1644(pepT)
            EOH: ECO103_1234(pepT)
            ECOO: ECRM13514_1481(pepT)
            ECOH: ECRM13516_1437(pepT)
            ESL: O3K_14925
            ESO: O3O_10695
            ESM: O3M_14900
            ECK: EC55989_1240(pepT)
            ECG: E2348C_1268(pepT)
            EOK: G2583_1385(pepT)
            ELR: ECO55CA74_06760
            ELH: ETEC_1251
            ECW: EcE24377A_1290(pepT)
            EUN: UMNK88_1458(pepT)
            ECP: ECP_1122
            ENA: ECNA114_1185(pepT)
            ECOS: EC958_1324(pepT)
            ECV: APECO1_209(pepT)
            ECOA: APECO78_09595
            ECX: EcHS_A1247(pepT)
            ECM: EcSMS35_1115 EcSMS35_1998(pepT)
            ECY: ECSE_1193
            ECR: ECIAI1_1165(pepT)
            ECQ: ECED1_1271(pepT)
            EUM: ECUMN_1371(pepT)
            ECT: ECIAI39_2029(pepT)
            EOC: CE10_1208(pepT)
            EBR: ECB_01125(pepT)
            EBL: ECD_01125(pepT)
            EBE: B21_01133(pepT)
            EBD: ECBD_2472
            ECI: UTI89_C1256(pepT)
            EIH: ECOK1_1235(pepT)
            ECZ: ECS88_1142(pepT)
            ECC: c1479(pepT)
            ELO: EC042_1198(pepT)
            ELN: NRG857_05440
            ESE: ECSF_1027
            ECL: EcolC_2476
            EKO: EKO11_2707
            EKF: KO11_17085(pepT)
            EAB: ECABU_c13410(pepT)
            EDH: EcDH1_2520
            ELU: UM146_11685
            ELW: ECW_m1235(pepT)
            ELL: WFL_06035(pepT)
            ELC: i14_1349(pepT)
            ELD: i02_1349(pepT)
