ENTRY       K14393                      KO
SYMBOL      actP
NAME        cation/acetate symporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K14393  actP; cation/acetate symporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K14393  actP; cation/acetate symporter
DBLINKS     COG: COG4147
            GO: 0015123
            TC: 2.A.21.7
GENES       ECO: b4067(actP)
            ECJ: JW4028(actP)
            ECD: ECDH10B_4257(actP)
            EBW: BWG_3781(actP)
            ECOK: ECMDS42_3506(actP)
            ECE: Z5666(yjcG)
            ECS: ECs_5049(actP)
            ECF: ECH74115_5572(actP)
            ETW: ECSP_5164(actP)
            ELX: CDCO157_4733(actP)
            EOI: ECO111_4943(actP)
            EOJ: ECO26_5185(actP)
            EOH: ECO103_4818(actP)
            ECOO: ECRM13514_5276(actP)
            ECOH: ECRM13516_4944(actP)
            ESL: O3K_23515(actP)
            ESO: O3O_01840(actP)
            ESM: O3M_23435(actP)
            ECK: EC55989_4562(actP)
            ECG: E2348C_4390(actP)
            EOK: G2583_4892(actP)
            ELR: ECO55CA74_23430(actP)
            ELH: ETEC_4377
            ECW: EcE24377A_4622(actP)
            EUN: UMNK88_4927(actP)
            ECP: ECP_4299
            ENA: ECNA114_4243(actP)
            ECOS: EC958_4540(yjcG)
            ECV: APECO1_2388(yjcG)
            ECOA: APECO78_01250(actP)
            ECX: EcHS_A4311(actP)
            ECM: EcSMS35_4529(actP)
            ECY: ECSE_4362
            ECR: ECIAI1_4300(actP)
            ECQ: ECED1_4795(actP)
            EUM: ECUMN_4603(actP)
            ECT: ECIAI39_4487(actP)
            EOC: CE10_4781(actP)
            EBR: ECB_03939(actP)
            EBL: ECD_03939(actP)
            EBE: B21_03899(actP)
            EBD: ECBD_3965
            ECI: UTI89_C4657(yjcG)
            EIH: ECOK1_4572(actP)
            ECZ: ECS88_4560(actP)
            ECC: c5062(yjcG)
            ELO: EC042_4438(actP)
            ELN: NRG857_20370(actP)
            ESE: ECSF_3940
            ECL: EcolC_3960
            EKO: EKO11_4253
            EKF: KO11_02030(actP)
            EAB: ECABU_c46120(actP)
            EDH: EcDH1_3925
            EDJ: ECDH1ME8569_3925(actP)
            ELU: UM146_20530(actP)
            ELW: ECW_m4433(actP)
            ELL: WFL_21555(actP)
            ELC: i14_4645(actP)
            ELD: i02_4645(actP)
            ELP: P12B_c4177(actP)
            ELF: LF82_0031(actP)
            ECOL: LY180_21360(actP)
            ECOI: ECOPMV1_04520(actP)
            ECOJ: P423_22630(actP)
            EFE: EFER_4298(actP)
            EAL: EAKF1_ch1821(actP)
            EMA: C1192_18685(actP)
            ESZ: FEM44_12205(actP)
            STY: STY4471
            STT: t4179
            SEX: STBHUCCB_44210
            SENT: TY21A_21245(actP)
            STM: STM4273(yjcG)
            SEO: STM14_5139(actP)
            SEV: STMMW_42241
            SEY: SL1344_4209(actP)
            SEM: STMDT12_C44090(actP)
            SEJ: STMUK_4258(actP)
            SEB: STM474_4469(actP)
            SEF: UMN798_4631
            SETU: STU288_21455(actP)
            SETC: CFSAN001921_19050(actP)
            SENR: STMDT2_41231
            SEND: DT104_42681
            SENI: CY43_22305(actP)
            SEEN: SE451236_04400(actP)
            SPT: SPA4090(yjcG)
            SEK: SSPA3798
            SPQ: SPAB_05267
            SEI: SPC_4337(actP)
            SEC: SCH_4152(yjcG)
            SEH: SeHA_C4617(actP)
            SHB: SU5_0346
            SENH: CFSAN002069_10730(actP)
            SEEH: SEEH1578_07535(actP)
            SEE: SNSL254_A4619(actP)
            SENN: SN31241_5920
            SEW: SeSA_A4526(actP)
            SEA: SeAg_B4533(actP)
            SENS: Q786_20975(actP)
            SED: SeD_A4668(actP)
            SEG: SG4117(yjcG)
            SEL: SPUL_4265(yjcG)
            SEGA: SPUCDC_4251(yjcG)
            SET: SEN4043(yjcG)
            SENA: AU38_20895(actP)
            SENO: AU37_20910(actP)
            SENV: AU39_20930(actP)
            SENQ: AU40_23370(actP)
            SENL: IY59_21415(actP)
            SENJ: CFSAN001992_12510(actP)
            SEEC: CFSAN002050_04605(actP)
            SEEB: SEEB0189_021080(actP)
            SEEP: I137_20420(actP)
            SENB: BN855_43470(yjcG)
            SENE: IA1_20805(actP)
            SENC: SEET0819_05185(actP)
            SES: SARI_03402
            SBG: SBG_3716
            SBZ: A464_4267
            SBV: N643_18765(actP)
            SALZ: EOS98_20950(actP)
            SFL: SF4127(actP)
            SFX: S3594(yjcG)
            SFV: SFV_4144(yjcG)
            SFE: SFxv_4504(actP)
            SFN: SFy_5930
            SFS: SFyv_5997
            SFT: NCTC1_04488(actP)
            SSN: SSON_4249(yjcG)
            SBO: SBO_4098(yjcG)
