ENTRY       K24119                      KO
SYMBOL      ahpC
NAME        NADH-dependent peroxiredoxin subunit C [EC:1.11.1.26]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K24119  ahpC; NADH-dependent peroxiredoxin subunit C
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.11  Acting on a peroxide as acceptor
               1.11.1  Peroxidases
                1.11.1.26  NADH-dependent peroxiredoxin
                 K24119  ahpC; NADH-dependent peroxiredoxin subunit C
DBLINKS     COG: COG0450
GENES       ECO: b0605(ahpC)
            ECJ: JW0598(ahpC)
            ECD: ECDH10B_0566(ahpC) ECDH10B_0674(ahpC)
            EBW: BWG_0479(ahpC)
            ECOK: ECMDS42_0467(ahpC)
            ECE: Z0749(ahpC)
            ECS: ECs_0644(ahpC)
            ECF: ECH74115_0691(ahpC)
            ETW: ECSP_0660(ahpC)
            ELX: CDCO157_0630
            EOI: ECO111_0637(ahpC)
            EOJ: ECO26_0681(ahpC)
            EOH: ECO103_0614(ahpC)
            ECOO: ECRM13514_0629(ahpC)
            ECOH: ECRM13516_0573(ahpC)
            ESL: O3K_18560
            ESO: O3O_06735
            ESM: O3M_18540
            ECK: EC55989_0598(ahpC)
            ECG: E2348C_0508(ahpC)
            EOK: G2583_0769(ahpC)
            ELR: ECO55CA74_03770
            ELH: ETEC_0635
            ECW: EcE24377A_0626(ahpC)
            EUN: UMNK88_640(ahpC)
            ECP: ECP_0638
            ENA: ECNA114_0548(ahpC)
            ECOS: EC958_0726(ahpC)
            ECV: APECO1_1444(ahpC)
            ECOA: APECO78_06610
            ECX: EcHS_A0657(ahpC)
            ECM: EcSMS35_0626(ahpC)
            ECY: ECSE_0673
            ECR: ECIAI1_0590(ahpC)
            ECQ: ECED1_0604(ahpC)
            EUM: ECUMN_0700(ahpC)
            ECT: ECIAI39_0583(ahpC)
            EOC: CE10_0606(ahpC)
            EBR: ECB_00574(ahpC)
            EBL: ECD_00574(ahpC)
            EBE: B21_00563(ahpC)
            EBD: ECBD_3047
            ECI: UTI89_C0608(ahpC)
            EIH: ECOK1_0618(ahpC)
            ECZ: ECS88_0647(ahpC)
            ECC: c0694(ahpC)
            ELO: EC042_0644(ahpC)
            ELN: NRG857_02755
            ESE: ECSF_0547
            ECL: EcolC_3038
            EKO: EKO11_3259
            EKF: KO11_20635(ahpC)
            EAB: ECABU_c06560(ahpC)
            EDH: EcDH1_3019
            EDJ: ECDH1ME8569_0576(ahpC)
            ELU: UM146_14475
