ENTRY       K14761                      KO
SYMBOL      ybcJ
NAME        ribosome-associated protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K14761  ybcJ; ribosome-associated protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K14761  ybcJ; ribosome-associated protein
DBLINKS     COG: COG2501
GENES       ECO: b0528(ybcJ)
            ECJ: JW5070(ybcJ)
            ECD: ECDH10B_0484(ybcJ)
            EBW: BWG_0403(ybcJ)
            ECOK: ECMDS42_0423(ybcJ)
            ECE: Z0683(ybcJ)
            ECS: ECs_0590(ybcJ)
            ECF: ECH74115_0629
            ETW: ECSP_0602(ybcJ)
            ELX: CDCO157_0573
            EOI: ECO111_0560(ybcJ)
            EOJ: ECO26_0561(ybcJ)
            EOH: ECO103_0500(ybcJ)
            ECOO: ECRM13514_0309
            ECOH: ECRM13516_0516
            ESL: O3K_18860
            ESO: O3O_06435
            ESM: O3M_18835
            ECK: EC55989_0542(ybcJ)
            ECG: E2348C_0461(ybcJ)
            EOK: G2583_0648(ybcJ)
            ELR: ECO55CA74_03165
            ELH: ETEC_0580
            ECW: EcE24377A_0569
            EUN: UMNK88_578
            ECP: ECP_0589
            ENA: ECNA114_1436
            ECOS: EC958_0667(ybcJ)
            ECOA: APECO78_06140
            ECM: EcSMS35_0573
            ECY: ECSE_0553
            ECR: ECIAI1_0530(ybcJ)
            ECQ: ECED1_0548(ybcJ)
            EUM: ECUMN_0568(ybcJ)
            ECT: ECIAI39_0493(ybcJ)
            EOC: CE10_0502(ybcJ)
            EBR: ECB_00478(ybcJ)
            EBL: ECD_00478(ybcJ)
            EBE: B21_00483(ybcJ)
            EBD: ECBD_3130
            ECI: UTI89_C0558(ybcJ)
            EIH: ECOK1_0511
            ECZ: ECS88_0528(ybcJ)
            ECC: c0644(ybcJ)
            ELO: EC042_0571
            ELN: NRG857_02505
            ESE: ECSF_0491
            ECL: EcolC_3094
            EKO: EKO11_3319
            EKF: KO11_20950
            EAB: ECABU_c06090(ybcJ)
            EDH: EcDH1_3085
            EDJ: ECDH1ME8569_0513(ybcJ)
            ELU: UM146_14715
            ELW: ECW_m0599(ybcJ)
            ELL: WFL_02970
            ELC: i14_0619(ybcJ)
            ELD: i02_0619(ybcJ)
            ELF: LF82_2572(ybcJ)
            ECOL: LY180_02970
            ECOI: ECOPMV1_00517(ybcJ)
            ECOJ: P423_02690
            EFE: EFER_0570(ybcJ)
            EAL: EAKF1_ch0925
            EMA: C1192_09920
            ESZ: FEM44_17210(ybcJ)
            STY: STY0587(ybcJ)
            STT: t2322(ybcJ)
            SEX: STBHUCCB_24560
            SENT: TY21A_11765
            STM: STM0541(ybcJ)
            SEO: STM14_0631(ybcJ)
            SEV: STMMW_06091
            SEY: SL1344_0534(ybcJ)
            SEM: STMDT12_C06050
            SEJ: STMUK_0548(ybcJ)
            SEB: STM474_0562(ybcj)
            SEF: UMN798_0587
            SETU: STU288_11665
            SETC: CFSAN001921_14325
            SENR: STMDT2_05361(ybcJ)
            SEND: DT104_05721(ybcJ)
            SENI: CY43_02990
            SEEN: SE451236_08730
            SPT: SPA2184(ybcJ)
            SEK: SSPA2030
            SPQ: SPAB_03023
            SEI: SPC_0555(ybcJ)
            SEC: SCH_0580(ybcJ)
            SEH: SeHA_C0649
            SHB: SU5_01234
            SENH: CFSAN002069_06135
            SEEH: SEEH1578_12140
            SEE: SNSL254_A0594
            SENN: SN31241_15470
            SEW: SeSA_A0586
            SEA: SeAg_B0587
            SENS: Q786_02670
            SED: SeD_A0589
            SEG: SG0553(ybcJ)
            SEL: SPUL_2418
            SEGA: SPUCDC_2404
            SET: SEN0522(ybcJ)
            SENA: AU38_02660
            SENO: AU37_02655
            SENV: AU39_02660
            SENQ: AU40_02920
            SENL: IY59_02710
            SENJ: CFSAN001992_08580
            SEEC: CFSAN002050_09315
            SEEB: SEEB0189_016595
            SEEP: I137_11020
            SENB: BN855_5400(ybcJ)
            SENE: IA1_02850
            SENC: SEET0819_09660
            SES: SARI_02413
            SBG: SBG_0459(ybcJ)
            SBZ: A464_531
            SBV: N643_02285
            SALZ: EOS98_16395(ybcJ)
            SFL: SF0459(ybcJ)
            SFX: S0467(ybcJ)
            SFV: SFV_0486(ybcJ)
            SFN: SFy_0583
            SFS: SFyv_0621
            SFT: NCTC1_00473(ybcJ)
            SSN: SSON_0490(ybcJ)
            SBO: SBO_0415(ybcJ)
            SBC: SbBS512_E0446
            SDY: SDY_0280(ybcJ)
            SDZ: Asd1617_00342
            SHQ: A0259_06305
            ENC: ECL_01276
            ENL: A3UG_05495
            ECLG: EC036_10810
            ECLE: ECNIH2_06305
            ECLN: ECNIH4_17175
            ECLI: ECNIH5_05400
            ECLX: LI66_05310
            ECLY: LI62_05825
            ECLZ: LI64_05500
            ECLO: ENC_22190
            EHM: AB284_19580
            EXF: BFV63_05335
            ECLA: ECNIH3_05400
            ECLC: ECR091_05380
            EAU: DI57_13280
            EKB: BFV64_05350
            ENO: ECENHK_05520
            EEC: EcWSU1_01041(ybcJ)
            ELG: BH714_01245
            ECAN: CWI88_16875
            ERN: BFV67_05100
            ECLS: LI67_006335
            ECHG: FY206_06680(ybcJ)
            ESH: C1N69_05360
            ENT: Ent638_0985
            EAS: Entas_1018
            ENR: H650_21140
            ENX: NI40_005060
            ENF: AKI40_3800
            LNI: CWR52_06830(ybcJ)
            EBG: FAI37_01135(ybcJ)
            END: A4308_09335
            ENZ: G0034_05325(ybcJ)
            ENS: HWQ15_13880(ybcJ)
            ENK: LOC22_16195(ybcJ)
            EHU: D5067_0017380(ybcJ)
            EMOR: L6Y89_05205(ybcJ)
            ENB: ELK40_05975(ybcJ)
            ESA: ESA_02757
            CSK: ES15_2848
            CSZ: CSSP291_13110
            CSJ: CSK29544_04043
            CCON: AFK62_05520
            CDM: AFK67_05545
            CSI: P262_04115
            CMJ: AFK66_014215
            CUI: AFK65_05480
            CMW: AFK63_13135
            CTU: CTU_11140(ybcJ)
            KPN: KPN_00483(ybcJ)
            KPU: KP1_1389
            KPM: KPHS_12320
            KPP: A79E_3776
            KPH: KPNIH24_22665
            KPZ: KPNIH27_06010
            KPV: KPNIH29_06360
            KPW: KPNIH30_06320
            KPY: KPNIH31_06570
            KPG: KPNIH32_06425
            KPC: KPNIH10_06145
            KPQ: KPR0928_06060
            KPT: VK055_2064
            KPO: KPN2242_04825
            KPR: KPR_4238(ybcJ)
            KPJ: N559_3916
            KPI: D364_02475
            KPA: KPNJ1_04202
            KPS: KPNJ2_04155
            KPX: PMK1_02813
            KPB: FH42_23360
            KPNE: KU54_020325
            KPNU: LI86_20165
            KPNK: BN49_1457(ybcJ)
            KVA: Kvar_3898
            KPE: KPK_4196
            KPK: A593_16810
            KVD: KR75_14245
            KVQ: SP68_20890
            KOX: KOX_13220
            KOE: A225_1375
            KOY: J415_24335
            KOM: HR38_11960
            KMI: VW41_05355
            KOK: KONIH1_07160
            KOC: AB185_28995
            KQU: AVR78_10815
            EAE: EAE_13140
            EAR: CCG31347
            KQV: B8P98_21120
            KLL: BJF97_07520
            KLW: DA718_21170(ybcJ)
            KAR: LGL98_18915(ybcJ)
            KGR: JJJ10_20900(ybcJ)
            ROR: RORB6_12785
            RON: TE10_08175
            RPLN: B1209_20720
            RAO: DSD31_19350(ybcJ)
            RTG: NCTC13098_05670(ybcJ)
            REE: electrica_03821
            CRO: ROD_05601
            CKO: CKO_02630
            CFD: CFNIH1_12785
            CBRA: A6J81_10485
            CWE: CO701_16140
            CYO: CD187_17660
            CPOT: FOB25_05155(ybcJ)
            CFQ: C2U38_06215
            CSED: JY391_16120(ybcJ)
            CAMA: F384_02300
            CAF: AL524_20335
            CIF: AL515_07305
            CFAR: CI104_07025
            CIR: C2U53_16215
            CIE: AN232_23635
            CPAR: CUC49_02395
            CTEL: GBC03_23315(ybcJ)
            CITZ: E4Z61_10945(ybcJ)
            CARS: E1B03_07415(ybcJ)
            EBT: EBL_c28100(ybcJ)
            CNT: JT31_07030
            CEM: LH23_10920
            CEN: LH86_10680
            CLAP: NCTC11466_03341(ybcJ)
            PGE: LG71_22560
            ESC: Entcl_3286
            KLE: AO703_05575
            KSA: C813_09340
            KOR: AWR26_18835(ybcJ)
            KRD: A3780_05250
            KCO: BWI95_11595
            KOT: EH164_16495(ybcJ)
            KPSE: IP581_05605(ybcJ)
            KGO: CEW81_18375
            KIE: NCTC12125_02500(ybcJ)
            KAS: KATP_33150
            LAX: APT61_16955
            LEI: C2U54_10360
            LEH: C3F35_06185
            LEE: DVA44_18220(ybcJ)
            LER: GNG29_05575(ybcJ)
            LEA: GNG26_05130(ybcJ)
            LPNU: KQ929_15555(ybcJ)
            LAZ: A8A57_05290
            LEF: LJPFL01_1071
            LEW: DAI21_21205
            BUF: D8682_09385(ybcJ)
            BAGE: BADSM9389_30050(ybcJ)
            BFT: MNO13_18105(ybcJ)
            SYM: K6K13_14820(ybcJ)
            METY: MRY16398_43120
            AHN: NCTC12129_03722(ybcJ)
            ASUB: NLZ15_05895(ybcJ)
            YRE: HEC60_23560(ybcJ)
            SGOE: A8O29_017205(ybcJ)
            KIN: AB182_19340
            PDZ: HHA33_21670(ybcJ)
            IZH: FEM41_11635(ybcJ)
            PSHI: SAMEA2665130_1545(ybcJ)
            PSGC: G163CM_23120(ybcJ)
            EBF: D782_3306
            EBC: C2U52_30230
            EBU: CUC76_09045
            PSTS: E05_47960
            YPE: YPO2825
            YPK: y1109
            YPH: YPC_3349(ybcJ)
            YPA: YPA_2566
            YPN: YPN_1019
            YPM: YP_0854
            YPP: YPDSF_2709
            YPG: YpAngola_A1280
            YPT: A1122_11410
            YPW: CH59_3246
            YPJ: CH55_1647
            YPV: BZ15_704
            YPL: CH46_2277
            YPS: YPTB1036
            YPO: BZ17_1510
            YPI: YpsIP31758_3013
            YPY: YPK_3151
            YPB: YPTS_1084
            YPQ: DJ40_1262
            YPU: BZ21_282
            YPR: BZ20_1006
            YPC: BZ23_559
            YPF: BZ19_394
            YEN: YE3046
            YEP: YE105_C1204
            YEY: Y11_19661
            YEL: LC20_01492
            YEW: CH47_2423
