ENTRY       K01734                      KO
SYMBOL      mgsA
NAME        methylglyoxal synthase [EC:4.2.3.3]
PATHWAY     map00640  Propanoate metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00640 Propanoate metabolism
                K01734  mgsA; methylglyoxal synthase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.3  Acting on phosphates
                4.2.3.3  methylglyoxal synthase
                 K01734  mgsA; methylglyoxal synthase
DBLINKS     RN: R01016
            COG: COG1803
            GO: 0008929
GENES       ECO: b0963(mgsA)
            ECJ: JW5129(mgsA)
            ECD: ECDH10B_1033(mgsA)
            EBW: BWG_0815(mgsA)
            ECOK: ECMDS42_0815(mgsA)
            ECE: Z1314(mgsA)
            ECS: ECs_1047(mgsA)
            ECF: ECH74115_1127(mgsA)
            ETW: ECSP_1069(mgsA)
            ELX: CDCO157_1021(mgsA)
            EOI: ECO111_1031(mgsA)
            EOJ: ECO26_1090(mgsA)
            EOH: ECO103_1009(mgsA)
            ECOO: ECRM13514_1070(mgsA)
            ECOH: ECRM13516_1005(mgsA)
            ESL: O3K_16525(mgsA)
            ESO: O3O_08770(mgsA)
            ESM: O3M_16500(mgsA)
            ECK: EC55989_1012(mgsA)
            ECG: E2348C_0949(mgsA)
            EOK: G2583_1198(mgsA)
            ELR: ECO55CA74_05850(mgsA)
            ELH: ETEC_1033
            ECW: EcE24377A_1078(mgsA)
            EUN: UMNK88_1117(mgsA)
            ECP: ECP_0969
            ENA: ECNA114_1042(mqsA)
            ECOS: EC958_1168(mgsA)
            ECV: APECO1_68(mgsA)
            ECOA: APECO78_08805
            ECX: EcHS_A1072(mgsA)
            ECM: EcSMS35_2156(mgsA)
            ECY: ECSE_1025
            ECR: ECIAI1_1004(mgsA)
            ECQ: ECED1_0986(mgsA)
            EUM: ECUMN_1153(mgsA)
            ECT: ECIAI39_2183(mgsA)
            EOC: CE10_0991(mgsA)
            EBR: ECB_00967(mgsA)
            EBL: ECD_00967(mgsA)
            EBE: B21_00974(mgsA)
            EBD: ECBD_2631
            ECI: UTI89_C1029(mgsA)
            EIH: ECOK1_1023(mgsA)
            ECZ: ECS88_0985(mgsA)
            ECC: c1100(mgsA)
            ELO: EC042_1049(mgsA)
            ELN: NRG857_04380(mgsA)
            ESE: ECSF_0877
            ECL: EcolC_2633
            EKO: EKO11_2867
            EKF: KO11_17910(mgsA)
            EAB: ECABU_c09950(mgsA)
            EDH: EcDH1_2680
            EDJ: ECDH1ME8569_0915(mgsA)
            ELU: UM146_12760(mgsA)
            ELW: ECW_m1073(mgsA)
            ELL: WFL_05230(mgsA)
            ELC: i14_1008(mgsA)
            ELD: i02_1008(mgsA)
            ELP: P12B_c0950(mgsA)
            ELF: LF82_1342(mgsA)
            ECOI: ECOPMV1_00993(mgsA)
            ECOJ: P423_05295(mgsA)
            EFE: EFER_1100(mgsA)
            EAL: EAKF1_ch0503(mgsA)
            EMA: C1192_07415(mgsA)
            ESZ: FEM44_19390(mgsA)
            STY: STY1098(mgsA)
            STT: t1844(mgsA)
            SEX: STBHUCCB_19630
            SENT: TY21A_09400(mgsA)
            STM: STM1076(mgsA)
            SEO: STM14_1221(mgsA)
            SEV: STMMW_10891
            SEY: SL1344_1016(mgsA)
            SEM: STMDT12_C10980(mgsA)
            SEJ: STMUK_1045(mgsA)
            SEB: STM474_1068(mgsA)
            SEF: UMN798_1117(mgsA)
            SETU: STU288_01725(mgsA)
            SETC: CFSAN001921_11790(mgsA)
            SENR: STMDT2_10131(mgsA)
            SEND: DT104_10591(mgsA)
            SENI: CY43_05505(mgsA)
            SEEN: SE451236_11235(mgsA)
            SPT: SPA1774(mgsA)
            SEK: SSPA1647
            SPQ: SPAB_02481
            SEI: SPC_2673(mgsA)
            SEC: SCH_1028(mgsA)
            SEH: SeHA_C1185(mgsA)
            SHB: SU5_01711
            SENH: CFSAN002069_03635(mgsA)
            SEEH: SEEH1578_14620(mgsA)
            SEE: SNSL254_A1117(mgsA)
            SENN: SN31241_20910
            SEW: SeSA_A1139(mgsA)
            SEA: SeAg_B1034(mgsA)
            SENS: Q786_04790(mgsA)
            SED: SeD_A1151(mgsA)
            SEG: SG0966(mgsA)
            SEL: SPUL_1979(mgsA)
            SEGA: SPUCDC_1965(mgsA)
            SET: SEN0941(mgsA)
            SENA: AU38_04860(mgsA)
            SENO: AU37_04850(mgsA)
            SENV: AU39_04850(mgsA)
            SENQ: AU40_05450(mgsA)
            SENL: IY59_04940(mgsA)
            SENJ: CFSAN001992_06550(mgsA)
            SEEC: CFSAN002050_11770(mgsA)
            SEEB: SEEB0189_014190(mgsA)
            SEEP: I137_09010(mgsA)
            SENB: BN855_10310(mgsA)
            SENE: IA1_05295(mgsA)
            SENC: SEET0819_12035(mgsA)
            SES: SARI_01934
            SBG: SBG_0877(mgsA)
            SBZ: A464_952
            SBV: N643_04370(mgsA)
            SALZ: EOS98_14240(mgsA)
            SFL: SF0965(mgsA)
            SFX: S1031(mgsA)
            SFV: SFV_0973(mgsA)
            SFE: SFxv_1047(mgsA)
            SFN: SFy_1319
            SFS: SFyv_1361
            SFT: NCTC1_01002(mgsA)
            SSN: SSON_0967(mgsA)
            SBO: SBO_2268(mgsA)
            SBC: SbBS512_E2352(mgsA)
            SDY: SDY_0938(mgsA)
            SDZ: Asd1617_01181
            SHQ: A0259_08930(mgsA)
