ENTRY       K06973                      KO
SYMBOL      K06973
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K06973  K06973; uncharacterized protein
DBLINKS     COG: COG2738
GENES       VBR: A6E01_18225
            VAS: GT360_17690
            PGB: H744_2c1556
            SJA: SJ2017_0521
            SMAI: EXU30_08415
            FBL: Fbal_1797
            SDE: Sde_3871
            MARQ: MARGE09_P0087
            MICC: AUP74_03033
            MAGA: Mag101_11790
            MHYD: GTQ55_12150
            HJA: BST95_13495
            TCX: Tcr_1976
            HTR: EPV75_10890
            HMAR: HVMH_2118(yugP)
            TCY: Thicy_1546
            TAO: THIAE_09870
            THIO: AYJ59_02255
            TMH: JX580_10470
            THIG: FE785_00805
            TXA: HQN79_00950
            TSE: THMIRHAS_01820
            TZO: THMIRHAT_02100
            TIG: THII_3533
            TANI: J8380_06850
            TWN: L2Y54_01260
            TEE: Tel_14030
            THIP: N838_16870
            AEH: Mlg_1818
            HHA: Hhal_0175
            HHK: HH1059_08390
            HHC: M911_12810
            EBS: ECTOBSL9_0335
            TGR: Tgr7_3069
            TKM: TK90_0900
            TNI: TVNIR_1411(yugP_[H])
            TTI: THITH_09625
            TVR: TVD_05400
            NAX: HC341_03350
            HNA: Hneap_1749
            HAZ: A9404_12755
            WMA: WM2015_2227
            WEZ: IC757_04570
            WOC: BA177_08525
            GAI: IMCC3135_10475
            GHL: GM160_09410
            TTC: FOKN1_2730
            THIC: TspCOW1_30780
            HCH: HCH_00675
            HAHE: ENC22_02720
            HCS: FF32_17950
            HAK: KO116_02782
            HAM: HALO3049
            HCO: LOKO_00781
            HSI: BOX17_03285
            HALO: BWR19_05900
            HHH: CLM76_17400
            HAG: BB497_10190
            HALK: CUU95_13045
            HVN: EI420_12480
            HOL: HORIV_24380
            HSR: HSBAA_22900
            HMD: CTT34_11895
            HAXI: HAALTHF_30320n
            HTT: HZS52_19755
            HCAM: I4484_15010
            HPIZ: GYM47_11115
            HSX: HNO51_14735
            HSV: HNO53_15420
            HPRO: LMS44_08195
            KAK: Kalk_16715
            MMW: Mmwyl1_4083
            MME: Marme_1199
            MPC: Mar181_3185
            MPRI: MP3633_3491
            MARD: IBG28_19215
            MFOI: JSY38_07765
            MPRF: J8N69_06425
            TOL: TOL_3212
            TOR: R615_15115
            OAI: OLEAN_C36040
            BSAN: CHH28_06890
            BMAR: HF888_14215
            VCW: GJQ55_01395
            GSN: YC6258_04783
            RFO: REIFOR_02814
