ENTRY       K07282                      KO
SYMBOL      capA, pgsA
NAME        gamma-polyglutamate biosynthesis protein CapA
MODULE      M00860  Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99992 Structural proteins
                K07282  capA, pgsA; gamma-polyglutamate biosynthesis protein CapA
DBLINKS     COG: COG2843
GENES       SDO: SD1155_02410
            BSU: BSU35880(pgsA)
            BSR: I33_3717(capA)
            BSL: A7A1_1129
            BSH: BSU6051_35880(capA)
            BSY: I653_17515
            BSUT: BSUB_03821(capA)
            BSUL: BSUA_03821(capA)
            BSUS: Q433_19670
            BSO: BSNT_10232(ywtB)
            BSN: BSn5_08860
            BSQ: B657_35880(capA)
            BSX: C663_3482(capA)
            BSP: U712_18015
            BSS: BSUW23_17635(capA)
            BST: GYO_3947(capA)
            BLI: BL02476(pgsAA)
            BLD: BLi03837(capA)
            BLH: BaLi_c38490(capA)
            BAY: RBAM_033020
            BAQ: BACAU_3332(capA)
            BYA: BANAU_3491(capA)
            BAMP: B938_16965
            BQY: MUS_3933(ywtB)
            BAML: BAM5036_3226(capA)
            BAMA: RBAU_3442(capA)
            BAMN: BASU_3220(capA)
            BAMB: BAPNAU_3499(capA)
            BAMT: AJ82_18655
            BAMY: V529_35710(ywtB)
            BMP: NG74_03478(capA)
            BAO: BAMF_3428(pgsA3)
            BAZ: BAMTA208_18160(pgsA3)
            BQL: LL3_03725
            BXH: BAXH7_03714
            BAMI: KSO_002560
            BAMC: U471_34330
            BAMF: U722_17705
            BSIA: CWD84_02540
            BAE: BATR1942_15830
            BVM: B9C48_16935
            BSON: S101395_00561
            BHT: DIC78_13115
            BMOJ: HC660_34810(capA)
            BTEQ: G4P54_18440(pgsA)
            BIQ: AN935_18100
            BAR: GBAA_pXO2_0064(capA)
            BAH: BAMEG_B0069(capA)
            BAI: BAA_B0069(capA)
            BAX: H9401_5749
            BANT: A16_60815
            BANS: BAPAT_pXO20071
            BANH: HYU01_29300
            BANV: DJ46_5860
            BCX: BCA_A0094(capA)
            BAL: BACI_pCIXO200620(capA)
            BPU: BPUM_3257
            BPUM: BW16_17370
            BPUS: UP12_16855
            BGY: BGLY_4236(pgsAA)
            BXI: BK049_10590
            BALT: CFN77_17285
            BSAF: BSL056_17990
            BIT: BIS30_07610
            BSHI: LGQ02_19770
            BCAB: EFK13_18465(pgsA)
            BRY: M0696_18200(pgsA)
            BJS: MY9_3645
            BACW: QR42_16365
            BACP: SB24_12190
            BACB: OY17_00185
            BACY: QF06_16355
            BACL: BS34A_39010(pgsA_2)
            BALM: BsLM_3605
            BACS: AUL54_13090
            BMQ: BMQ_1000(capA)
            BMD: BMD_1005(capA) BMD_1094(capA)
            BMH: BMWSH_4141(ywtB) BMWSH_4241(capA)
            BMEG: BG04_3291
            BEO: BEH_07095
            BFX: BC359_15835
            BGI: BGM20_12120
            BPF: BpOF4_06650(capA)
            BKO: CKF48_13300
            HHD: HBHAL_4056(capA2) HBHAL_4231(capA1)
            HMN: HM131_17955
            HLI: HLI_07950
            BMUR: ABE28_017835
            PBUT: DTO10_05850
            PFRI: L8956_19575
            RUE: DT065_06780
            SALE: EPH95_07245
            SCIB: HUG20_14105
            SCIA: HUG15_16740
            BBEV: BBEV_0228(capA-1) BBEV_0351(capA-2)
            BSE: Bsel_0858 Bsel_3078
            PSUA: FLK61_25350
            SER: SERP2105(capA)
            SEP: SE_2091
            SEPP: SEB_02097
            SEPS: DP17_1032
            SHA: SH0533(pgsA)
            SHH: ShL2_00429(capA_2)
            SSP: SSP0350
            SLG: SLGD_00464
            SLN: SLUG_04610
            SWA: A284_01820
            SPAS: STP1_1028(pgsA)
            SXL: SXYLSMQ121_0378
            SXO: SXYL_00381(capA)
            SHU: SHYC_01545(pgsA-1)
            SCAP: AYP1020_1694(capA_1)
            SAGQ: EP23_08570
            SEQO: SE1039_22000
            SSIF: AL483_11145
            SPET: CEP67_06520
            SCOH: BZ166_06345
            SNL: BJD96_02155
            SKL: C7J89_00765
            SHOM: EGX58_06235
            SCAR: DWB96_02150
            SCHR: DWB92_01315
            SARL: SAP2_04670
            SPIC: SAMEA4384060_0250
            SDB: CNQ82_02095
            SLLO: ISP08_12225
            SAUL: I6G39_09855
            SSAC: I6I31_02445
            SRAI: LN051_01060
            SPSD: JMB28_02400
            STAS: HYI43_02490
            MVT: I6J10_12445
            NAMP: KPF49_01425
            LFB: C1X05_03200
            TVU: AB849_002150 AB849_002155
            PABS: JIR001_06920(capA)
            CNO: NT01CX_1533
            TEM: JW646_13100
            TGC: L0P85_14570
            BULL: JOS54_00955
            ERZ: ER308_00690
            APRD: HLG78_04675(amrB)
REFERENCE   PMID:16816893
  AUTHORS   Jiang H, Shang L, Yoon SH, Lee SY, Yu Z
  TITLE     Optimal production of poly-gamma-glutamic acid by metabolically engineered Escherichia coli.
  JOURNAL   Biotechnol Lett 28:1241-6 (2006)
            DOI:10.1007/s10529-006-9080-0
REFERENCE   PMID:11751809
  AUTHORS   Urushibata Y, Tokuyama S, Tahara Y
  TITLE     Characterization of the Bacillus subtilis ywsC gene, involved in gamma-polyglutamic acid production.
  JOURNAL   J Bacteriol 184:337-43 (2002)
            DOI:10.1128/JB.184.2.337-343.2002
  SEQUENCE  [bsu:BSU35880]
///
