ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00040 Pentose and glucuronate interconversions
                K00854  xylB, XYLB; xylulokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.17  xylulokinase
                 K00854  xylB, XYLB; xylulokinase
DBLINKS     RN: R01639
            COG: COG1070
            GO: 0004856
GENES       HSA: 9942(XYLB)
            PTR: 470793(XYLB)
            PPS: 100994568(XYLB)
            GGO: 101152591(XYLB)
            PON: 100173181(XYLB)
            NLE: 100597709(XYLB)
            MCC: 695879(XYLB)
            MCF: 102117312(XYLB)
            CSAB: 103221057(XYLB)
            CATY: 105574001(XYLB)
            PANU: 101004620(XYLB)
            TGE: 112618602(XYLB)
            RRO: 104657443(XYLB)
            RBB: 108512244(XYLB)
            TFN: 117083892(XYLB)
            PTEH: 111555565(XYLB)
            CJC: 100413878(XYLB)
            SBQ: 101037391(XYLB)
            CSYR: 103270842(XYLB)
            MMUR: 105866815(XYLB)
            LCAT: 123627100(XYLB)
            OGA: 100960923(XYLB)
            MMU: 102448(Xylb)
            MCAL: 110301125(Xylb)
            MPAH: 110328452(Xylb)
            RNO: 316067(Xylb)
            MCOC: 116073117(Xylb)
            MUN: 110555051(Xylb)
            CGE: 100750577(Xylb)
            MAUA: 101828132(Xylb)
            PLEU: 114682511(Xylb)
            MORG: 121464466(Xylb)
            AAMP: 119810027(Xylb)
            NGI: 103744663(Xylb)
            HGL: 101712072(Xylb)
            CPOC: 100733661(Xylb)
            CCAN: 109684620 109695735(Xylb)
            DORD: 105996288(Xylb)
            DSP: 122096768(Xylb)
            NCAR: 124968738
            OCU: 100340300(XYLB)
            OPI: 101535370(XYLB)
            TUP: 102469594(XYLB)
            CFA: 609126(XYLB)
            CLUD: 112668755(XYLB)
            VVP: 112921651(XYLB)
            VLG: 121478811(XYLB)
            AML: 100478043(XYLB)
            UMR: 103682164(XYLB)
            UAH: 113253787(XYLB)
            UAR: 123792831(XYLB)
            ELK: 111159103
            LLV: 125106383
            MPUF: 101684451(XYLB)
            ORO: 101362574(XYLB)
            EJU: 114212288(XYLB)
            ZCA: 113918680(XYLB)
            MLX: 118001980(XYLB)
            FCA: 101086341(XYLB)
            PYU: 121033469(XYLB)
            PBG: 122492150(XYLB)
            PTG: 102950884(XYLB)
            PPAD: 109248757(XYLB)
            AJU: 106966696(XYLB)
            HHV: 120235091(XYLB)
            BTA: 515146(XYLB)
            BOM: 102281828(XYLB)
            BIU: 109575833(XYLB)
            BBUB: 102393905(XYLB)
            CHX: 102175995(XYLB)
            OAS: 101116261(XYLB)
            ODA: 120867821(XYLB)
            CCAD: 122424483(XYLB)
            SSC: 100628009(XYLB)
            CFR: 102517503(XYLB)
            CBAI: 105061732(XYLB)
            CDK: 105090689(XYLB)
            VPC: 102546033(XYLB)
            BACU: 103009575(XYLB)
            LVE: 103087493(XYLB)
            OOR: 101277525(XYLB)
            DLE: 111164256(XYLB)
            PCAD: 102991217(XYLB)
            PSIU: 116762240(XYLB)
            ECB: 100049952(XYLB)
            EPZ: 103561074(XYLB)
            EAI: 106842848(XYLB)
            MYB: 102247144(XYLB)
            MYD: 102759475(XYLB)
            MMYO: 118668347(XYLB)
            MLF: 102420581(XYLB)
            MNA: 107524304(XYLB)
            PKL: 118715492(XYLB)
            HAI: 109393500(XYLB)
            DRO: 112309733(XYLB)
            SHON: 118976234(XYLB)
            AJM: 119051436(XYLB)
            PDIC: 114501678(XYLB)
            PHAS: 123830833(XYLB)
            MMF: 118633100(XYLB)
            RFQ: 117037255(XYLB)
            PALE: 102891212(XYLB)
            PGIG: 120586742(XYLB)
            PVP: 105296120(XYLB)
            RAY: 107499635(XYLB)
            MJV: 108395098(XYLB)
            TOD: 119258099(XYLB)
            SARA: 101558177(XYLB)
            LAV: 100658315(XYLB)
            TMU: 101345034
            DNM: 101425077(XYLB)
            MDO: 100029439(XYLB)
            GAS: 123247430(XYLB)
            SHR: 100934943(XYLB)
            PCW: 110204983(XYLB)
            OAA: 100085027(XYLB)
            GGA: 420432(XYLB)
            PCOC: 116238309(XYLB)
            MGP: 100544240(XYLB)
            CJO: 107308772(XYLB)
            NMEL: 110394173(XYLB)
            APLA: 101791428(XYLB)
            ACYG: 106036845(XYLB)
            AFUL: 116486866(XYLB)
            TGU: 100225235(XYLB)
            LSR: 110484549(XYLB)
            SCAN: 103813059(XYLB)
            PMOA: 120503819(XYLB)
            OTC: 121338061(XYLB)
            PRUF: 121364742(XYLB)
            GFR: 102041858(XYLB)
            FAB: 101820122(XYLB)
            PHI: 102106822(XYLB)
            PMAJ: 107200843(XYLB)
            CCAE: 111925511(XYLB)
            CCW: 104686509(XYLB)
            CBRC: 103623988(XYLB)
            ETL: 114062392(XYLB)
            ZAB: 102069618(XYLB)
            ACHL: 103806495(XYLB)
            FPG: 101921695(XYLB)
            FCH: 102048608(XYLB)
            CLV: 102084933(XYLB)
            EGZ: 104130995(XYLB)
            NNI: 104014901(XYLB)
            PLET: 104614915(XYLB)
            PCRI: 104030593(XYLB)
            ACUN: 113477171(XYLB)
            TALA: 104368300(XYLB)
            PADL: 103915642(XYLB)
            ACHC: 115339132(XYLB)
            HALD: 104315837(XYLB)
            CCRI: 104160648(XYLB)
            CSTI: 104561750(XYLB)
            CMAC: 104472991(XYLB)
            MUI: 104538209(XYLB)
            FGA: 104072714(XYLB)
            GSTE: 104263968(XYLB)
            LDI: 104342654(XYLB)
            MNB: 103780509(XYLB)
            OHA: 104337201(XYLB)
            AAM: 106490272(XYLB)
            AROW: 112978266(XYLB)
            NPD: 112958120(XYLB)
            DNE: 112981298(XYLB)
            ASN: 102376778(XYLB)
            AMJ: 102568186(XYLB)
            CPOO: 109323275(XYLB)
            GGN: 109291216(XYLB)
            PSS: 102447748(XYLB)
            CMY: 102930709(XYLB)
            CPIC: 101949225(XYLB)
            TST: 117872010(XYLB)
            CABI: 116823735(XYLB)
            MRV: 120399216(XYLB)
            ACS: 100553061(xylb)
            PVT: 110071922(XYLB)
            SUND: 121932864(XYLB)
            PBI: 103051807(XYLB)
            PMUR: 107303317(XYLB)
            TSR: 106554476(XYLB)
            PGUT: 117654800(XYLB)
            VKO: 123020884(XYLB)
            PMUA: 114607094(XYLB)
            ZVI: 118091793(XYLB)
            GJA: 107120369(XYLB)
            STOW: 125441332(XYLB)
            XLA: 100137697(xylb.L)
            XTR: 100486367(xylb)
            NPR: 108799335(XYLB)
            RTEM: 120940111(XYLB)
            BBUF: 121002675(XYLB)
            BGAR: 122938392(XYLB)
            DRE: 393350(xylb)
            SRX: 107744735(xylb)
            SANH: 107676827(xylb)
            SGH: 107554370(xylb)
            CCAR: 109057297(xylb)
            CAUA: 113068751(xylb)
            PPRM: 120488052(xylb)
            MAMB: 125258005(xylb)
            IPU: 108271348(xylb)
            PHYP: 113526663(xylb)
            SMEO: 124384958(xylb)
            TFD: 113644473(xylb)
            AMEX: 103040985(xylb)
            EEE: 113573157(xylb)
            TRU: 101074411(xylb)
            TNG: GSTEN00025315G001
            LCO: 104934794(xylb)
            NCC: 104958682(xylb)
            CGOB: 115006141(xylb)
            ELY: 117264910(xylb)
            EFO: 125882110(xylb)
            SLUC: 116057848(xylb)
            PFLV: 114548897(xylb)
            GAT: 120811328(xylb)
            PPUG: 119198331(xylb)
            MSAM: 119897257(xylb) 119905674
            ALAT: 119008956(xylb)
            MZE: 101482786(xylb)
            ONL: 100690879(xylb)
            OAU: 116321676(xylb)
            OLA: 101161679(xylb)
            OML: 112151320(xylb)
            XMA: 102218140(xylb)
            XCO: 114136605(xylb)
            XHE: 116711861(xylb)
            PRET: 103460140(xylb)
            PFOR: 103154873(xylb)
            PLAI: 106962304(xylb)
            PMEI: 106908189(xylb)
            GAF: 122824420(xylb)
            CVG: 107103353(xylb)
            CTUL: 119777279(xylb)
            GMU: 124857979(xylb)
            NFU: 107373616(xylb)
            ALIM: 106534052(xylb)
            NWH: 119426465(xylb)
            AOCE: 111581432(xylb)
            MCEP: 125024365(xylb)
            CSEM: 103377335(xylb)
            SSEN: 122785882(xylb)
            HSP: 118098462(xylb)
            LCF: 108891451(xylb) 108891905
            SDU: 111237399(xylb)
            SLAL: 111647264(xylb) 111649045
            XGL: 120789890(xylb)
            HCQ: 109527866(xylb)
            BPEC: 110166931(xylb)
            MALB: 109974974(xylb)
            BSPL: 114853958(xylb)
            SASA: 106590376(xylb)
            OTW: 112227772(xylb)
            OMY: 110489735(xylb)
            OGO: 124039613(xylb)
            ONE: 115130191(xylb)
            SALP: 111953389(xylb)
            SNH: 120051027(xylb)
            CCLU: 121569186(xylb)
            ELS: 105025717(xylb)
            SFM: 108927756(xylb)
            PKI: 111850160(xylb)
            AANG: 118226138(xylb)
            LOC: 102684069(xylb)
            PSPA: 121314045(xylb)
            ARUT: 117399527
            LCM: 102366799(XYLB)
            CMK: 103189434
            RTP: 109923040
            BFO: 118403862
            BBEL: 109461614
            CIN: 100185189
            SCLV: 120342600
            SPU: 589304
            APLC: 110984175
            SKO: 100378883
            DME: Dmel_CG3534(CG3534)
            DER: 6552354
            DSE: 6616815
            DSI: Dsimw501_GD19126(Dsim_GD19126)
            DYA: Dyak_GE24596
            DAN: 6499862
