ENTRY       K03486                      KO
SYMBOL      treR2, treR
NAME        GntR family transcriptional regulator, trehalose operon transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03486  treR2, treR; GntR family transcriptional regulator, trehalose operon transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               GntR family
                K03486  treR2, treR; GntR family transcriptional regulator, trehalose operon transcriptional repressor
DBLINKS     COG: COG2188
GENES       PSGC: G163CM_36390(nagR_3)
            HPR: PARA_18950
            HPIT: NCTC13334_01333(treR)
            HPAA: E5Q53_10170
            AAP: NT05HA_0340
            AAZ: ADJ80_06300
            ASEG: NCTC10977_01122(treR)
            RPNE: NCTC8284_02371(treR)
            RHEY: FEE42_02725
            RHAE: IHV77_07505
            VGA: BSQ33_08545
            PFV: Psefu_2201
            PFL: PFL_4935(treR)
            PPRC: PFLCHA0_c49180(treR)
            PPRO: PPC_4946(treR)
            PFE: PSF113_1040(treR)
            PFN: HZ99_23700
            PFS: PFLU_5041
            PFC: PflA506_4348(treR)
            PPZ: H045_16020
            PFB: VO64_1915
            PMAN: OU5_4673(treR)
            PTV: AA957_19700
            PCG: AXG94_20735
            PVR: PverR02_25530
            PAZO: AYR47_01110
            POI: BOP93_21190
            PRX: HRH33_22065(treR)
            PMED: E3Z27_05080(treR)
            PFW: PF1751_v1c45250(treR)
            PFF: PFLUOLIPICF713410
            PFX: A7318_22105
            PBA: PSEBR_a952
            PBC: CD58_05560
            PSK: U771_26110
            PCH: EY04_25130
            PLQ: AA042_05160
            PSOS: POS17_4914(treR)
            PKR: AYO71_24855
            PFK: PFAS1_05925
            PANR: A7J50_4809
            PSIL: PMA3_24110
            PYM: AK972_4830
            PPSH: G5J76_07580(treR)
            PATA: JWU58_06085(treR)
            PZE: HU754_024215(treR)
            PMOE: HV782_023590(treR)
            PSEP: C4K39_4693
            PVW: HU752_027260(treR)
            PTRT: HU722_0024065(treR)
            PSAM: HU731_010435(treR)
            PTZ: HU718_024815(treR)
            PSHH: HU773_006210(treR)
            PHV: HU739_023605(treR)
            PASG: KSS96_23420(treR)
            PZA: HU749_006100(treR)
            PIE: HU724_022850(treR)
            PWY: HU734_020595(treR)
            PGF: J0G10_25190(treR)
            CVI: CV_3302(treR)
            CVC: BKX93_07245
            CHRI: DK842_01365(treR)
            CHRB: DK843_06910(treR)
            CRZ: D1345_04385(treR)
            CHRM: FYK34_10735(treR)
            CHAE: CH06BL_08510(treR)
            IOD: EJO50_15985(treR)
            IFL: C1H71_05635(treR)
            JAB: VN23_14630
            HSH: NHP194022_11420
            SDO: SD1155_05040(treR)
            BSU: BSU07820(treR)
            BSR: I33_0878(treR)
            BSL: A7A1_0635
            BSH: BSU6051_07820(treR)
            BSY: I653_03915
            BSUT: BSUB_00856(treR)
            BSUL: BSUA_00856(treR)
            BSUS: Q433_04400
            BSO: BSNT_07155(treR)
            BSN: BSn5_15805
            BSQ: B657_07820(treR)
            BSX: C663_0804(treR)
            BSP: U712_03960
            BSS: BSUW23_03960(treR)
            BST: GYO_1047(treR)
            BLI: BL03070(treR)
            BLD: BLi00798(treR)
            BLH: BaLi_c09010(treR)
            BAY: RBAM_007990(treR)
            BAQ: BACAU_0771(treR)
            BYA: BANAU_0716(treR)
            BAMP: B938_03835
            BQY: MUS_0795(treR)
            BAML: BAM5036_0710(treR)
            BAMA: RBAU_0775(treR)
            BAMN: BASU_0750(treR)
            BAMB: BAPNAU_0727(treR)
            BAMT: AJ82_04455
            BAMY: V529_07380(treR)
            BMP: NG74_00792(treR)
            BAO: BAMF_0748(treR)
            BAZ: BAMTA208_03545(treR)
            BQL: LL3_00802(treR)
            BXH: BAXH7_00747(treR)
            BAMI: KSO_015810
            BAMC: U471_07820
            BAMF: U722_03990
            BAE: BATR1942_01485
            BVM: B9C48_03930
            BSON: S101395_00997
            BHT: DIC78_05885(treR)
            BMOJ: HC660_08250(treR)
            BTEQ: G4P54_04085(treR)
            BIQ: AN935_04055
            BAN: BA_0630(treR)
            BAR: GBAA_0630(treR)
            BAT: BAS0597
            BAH: BAMEG_3957(treR)
            BAI: BAA_0712(treR)
            BAX: H9401_0600
            BANT: A16_57805
            BANR: A16R_06960
            BANS: BAPAT_0607
            BANH: HYU01_03410
            BANV: DJ46_5087(treR)
            BCE: BC0630
            BCA: BCE_0698(treR)
            BCZ: BCE33L0541(treR)
            BCR: BCAH187_A0759(treR)
            BCB: BCB4264_A0666(treR)
            BCU: BCAH820_0685(treR)
            BCG: BCG9842_B4671(treR)
            BCQ: BCQ_0696(treR)
            BCX: BCA_0664(treR)
            BAL: BACI_c06370(treR)
            BNC: BCN_0607
            BCF: bcf_03215
            BCER: BCK_05000
            BCEF: BcrFT9_00588
            BTK: BT9727_0541(treR)
            BTL: BALH_0567
            BTB: BMB171_C0552(treR)
            BTT: HD73_0706
            BTHR: YBT1520_03505
            BTHI: BTK_03610
            BTC: CT43_CH0550(treR)
            BTF: YBT020_03415
            BTM: MC28_5355
            BTG: BTB_c06440(treR)
            BTI: BTG_18010
            BTN: BTF1_00860
            BTHT: H175_ch0555
            BTHU: YBT1518_03315
            BTW: BF38_1877(treR)
            BTHY: AQ980_27445
            BWE: BcerKBAB4_0543
            BWW: bwei_4972(treR)
            BMYO: BG05_5295(treR)
            BTY: Btoyo_3304
            BMYC: DJ92_3236(treR)
            BBY: CY96_02310
            BWD: CT694_03570(treR)
