ENTRY       K16323                      KO
SYMBOL      yxjA, nupG
NAME        purine nucleoside transport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16323  yxjA, nupG; purine nucleoside transport protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16323  yxjA, nupG; purine nucleoside transport protein
DBLINKS     COG: COG1972
            GO: 0005415
            TC: 2.A.41.1
GENES       SDO: SD1155_05995
            BSU: BSU39020(yxjA)
            BSR: I33_4063
            BSL: A7A1_2027
            BSH: BSU6051_39020(yxjA)
            BSY: I653_19160
            BSUT: BSUB_04142(nupG)
            BSUL: BSUA_04142(nupG)
            BSUS: Q433_21520
            BSO: BSNT_10573(yxjA)
            BSN: BSn5_10535
            BSQ: B657_39020(nupG)
            BSX: C663_3819
            BSP: U712_19725
            BSS: BSUW23_19355(yxjA)
            BST: GYO_4307
            BLI: BL01938(nupG)
            BLD: BLi04195(nupG)
            BLH: BaLi_c41870(nupG)
            BAY: RBAM_036140
            BAQ: BACAU_3636(nupC1)
            BYA: BANAU_3796(nupC1)
            BAMP: B938_18525
            BQY: MUS_4298(yxjA)
            BAML: BAM5036_3534(nupG)
            BAMA: RBAU_3743(nupG)
            BAMN: BASU_3522(nupG)
            BAMB: BAPNAU_3810(nupC1)
            BAMT: AJ82_20415
            BAMY: V529_38890(yxjA)
            BMP: NG74_03793(nupG)
            BAO: BAMF_3726(nupG)
            BAZ: BAMTA208_19710(nupG)
            BQL: LL3_04048(nupG)
            BXH: BAXH7_04043(yxjA)
            BAMI: KSO_001010
            BAMC: U471_37720
            BAMF: U722_19250
            BSIA: CWD84_01095
            BAE: BATR1942_17530
            BVM: B9C48_18500
            BSON: S101395_04895
            BHT: DIC78_11445
            BMOJ: HC660_38150(nupG)
            BTEQ: G4P54_20055
            BIQ: AN935_19760
            BAN: BA_2991
            BAR: GBAA_2991
            BAT: BAS2780
            BAH: BAMEG_1613
            BAI: BAA_3045
