ENTRY       K07098                      KO
SYMBOL      K07098
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07098  K07098; uncharacterized protein
DBLINKS     COG: COG1408
GENES       ECO: b0164(yaeI)
            ECJ: JW5014(yaeI)
            ECD: ECDH10B_0144(yaeI)
            EBW: BWG_0157(yaeI)
            ECOK: ECMDS42_0151(yaeI)
            EOI: ECO111_0166(yaeI)
            EOJ: ECO26_0167(yaeI)
            ECOO: ECRM13514_0171
            ECOH: ECRM13516_0174
            ELH: ETEC_0160
            EUN: UMNK88_168
            EBR: ECB_00163(yaeI)
            EBL: ECD_00163(yaeI)
            EBE: B21_00162(yaeI)
            EBD: ECBD_3454
            ECL: EcolC_3495
            EDH: EcDH1_3438
            EDJ: ECDH1ME8569_0158(yaeI)
            ELP: P12B_c0153(yaeI)
            EFE: EFER_0187(yaeI)
            EAL: EAKF1_ch1249
            EMA: C1192_12110
            ESZ: FEM44_15305(yaeI)
            SSN: SSON_0177(yaeI)
            SBO: SBO_0153(yaeI)
            SBC: SbBS512_E0157
            SHQ: A0259_04670
            ENO: ECENHK_10380
            EHU: D5067_0023755
            METY: MRY16398_03010
            KIN: AB182_26920
            PDZ: HHA33_03675
            EBC: C2U52_09735
            YMO: HRD69_05685
            ECA: ECA1908
            PATR: EV46_09155
            PATO: GZ59_26950
            PCT: PC1_2403
            PCC: PCC21_025110
            PCV: BCS7_12040
            PWS: A7983_20810
            PPOA: BJK05_06880
            PBRA: B5S52_09745
            PPUJ: E2566_12470
            PARI: I2D83_12860
            PVZ: OA04_18510
            PPAV: LOZ86_12065
            DFN: CVE23_12595
            SLIG: GTU79_21715
            EBI: EbC_21400
            EPE: CI789_07970
            ERP: LJN55_11565
            PVA: Pvag_pPag10016
            PAGG: AL522_03460
            PAO: Pat9b_5595
            PAGC: BEE12_23135
            PANS: FCN45_19825
            PEY: EE896_21770
            TCI: A7K98_02235
            TPTY: NCTC11468_00487
            HPR: PARA_09620
            HPIT: NCTC13334_00027
            HAP: HAPS_2239
            HPAZ: K756_07495
            HPAS: JL26_06430
            HPAK: JT17_03945
            GLE: CJD39_00450
            PCAI: K7G93_000245
            MSU: MS1630
            BSUN: A4G13_05595
            MHT: D648_7220
            MHQ: D650_20410
            MHAT: B824_7430
            MHX: MHH_c13220
            MHAE: F382_11720
            MHAM: J450_10395
            MHAO: J451_11830
            MHAL: N220_03840
            MHAQ: WC39_10035
            MHAY: VK67_10035
