ENTRY       K09770                      KO
SYMBOL      K09770
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09770  K09770; uncharacterized protein
DBLINKS     COG: COG1728
GENES       GSU: GSU1683
            GSK: KN400_1705
            GME: Gmet_1618
            GAO: A2G06_08625
            GBZ: JZM60_13245
            GEF: FO488_07140
            GBN: GEOBRER4_06520
            GER: KP004_02510
            GSUB: KP001_12940
            GNT: KP003_02145
            GPL: M1B72_18460
            BSU: BSU00300(yaaR)
            BSR: I33_0041
            BSL: A7A1_1805
            BSH: BSU6051_00300(yaaR)
            BSY: I653_00150
            BSUT: BSUB_00041
            BSUL: BSUA_00041(yaaR)
            BSUS: Q433_00215
            BSO: BSNT_00062(yaaR)
            BSN: BSn5_11720
            BSQ: B657_00300
            BSX: C663_0031
            BSP: U712_00155
            BSS: BSUW23_00155(yaaR)
            BST: GYO_0039
            BLI: BL05002(yaaR)
            BLD: BLi00043(yaaR)
            BLH: BaLi_c00450(yaaR)
            BAY: RBAM_000390
            BAQ: BACAU_0031(yaaR)
            BYA: BANAU_0030(yaaR)
            BAMP: B938_00160
            BQY: MUS_0036
            BAML: BAM5036_0033(yaaR)
            BAMA: RBAU_0035(yaaR)
            BAMN: BASU_0034(yaaR)
            BAMB: BAPNAU_0030(yaaR)
            BAMT: AJ82_00225
            BAMY: V529_00310
            BMP: NG74_00046
            BAO: BAMF_0030(yaaR)
            BAZ: BAMTA208_00155(yaaR)
            BQL: LL3_00032
            BXH: BAXH7_00034(yaaR)
            BAMI: KSO_019250
            BAMC: U471_00330
            BAMF: U722_00220
            BSIA: CWD84_21765
            BAE: BATR1942_18760
            BVM: B9C48_00215
            BSON: S101395_00044
            BHT: DIC78_10020
            BMOJ: HC660_00410(yaaR)
            BTEQ: G4P54_00210
            BIQ: AN935_00135
            BAN: BA_1667
            BAR: GBAA_1667
            BAT: BAS1549
            BAH: BAMEG_2921
            BAI: BAA_1740
            BAX: H9401_1573
            BANT: A16_17080
            BANR: A16R_17270
            BANS: BAPAT_1582
            BANH: HYU01_08415
            BANV: DJ46_485
            BCE: BC1634
            BCA: BCE_1756
            BCZ: BCE33L1513
            BCR: BCAH187_A1812
            BCB: BCB4264_A1702
            BCU: BCAH820_1734
            BCG: BCG9842_B3644
            BCQ: BCQ_1700
            BCX: BCA_1697
            BAL: BACI_c16850
            BNC: BCN_1622
            BCF: bcf_08255
            BCER: BCK_00245
            BCEF: BcrFT9_01379
