ENTRY       K09763                      KO
SYMBOL      K09763
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09763  K09763; uncharacterized protein
DBLINKS     COG: COG1547
GENES       MMS: mma_1668
            NSA: Nitsa_1975
            SUN: SUN_0116
            SLH: YH65_01110
            SINU: IMZ28_10250
            NAM: NAMH_0532
            CMED: FE773_07880
            CPAF: C6V80_02420
            GSU: GSU1664
            GSK: KN400_1688
            GME: Gmet_3375
            GPI: GPICK_05025
            GAO: A2G06_08705
            GBZ: JZM60_09230
            GEM: GM21_3140
            GEB: GM18_0997
            GEF: FO488_07780
            GUR: Gura_0401
            GEO: Geob_1322
            GLO: Glov_2144
            GBM: Gbem_1147
            GBN: GEOBRER4_30270
            GER: KP004_14655
            GSUB: KP001_21620
            GNT: KP003_14480
            GPL: M1B72_05260
            PPD: Ppro_2921
            DVE: DESUT3_15060
            DEP: AOP6_1008
            DVU: DVU_0083
            DVL: Dvul_2878
            DVM: DvMF_2231
            DVG: Deval_0111
            DFL: DFE_2017
            DMA: DMR_33670
            DCB: C3Y92_05070
            DGG: DGI_1663
            DDE: Dde_0073
            DMS: E8L03_04910
            DPR: Despr_3228
            DAT: HRM2_21250
            DOV: DSCO28_33730
            DWD: DSCW_28220
            DALK: DSCA_26260
            AFW: Anae109_1630
            AGE: AA314_02274
            AVM: JQX13_23770
            MBD: MEBOL_004532
            CFUS: CYFUS_001444
            SCL: sce3168
            SCU: SCE1572_19170
            MRM: A7982_02462
            DBR: Deba_0536
            MAMO: A6B35_29950 A6B35_30955
            MESO: BSQ44_18040
            RPOD: E0E05_11150
            NIY: FQ775_02930
            KMN: HW532_10725
            NGG: RG540_PA12390
            ABAW: D5400_06460
            SIL: SPO3699
            RDE: RD1_1289
            RLI: RLO149_c034920
            RPON: G3256_16615
            SUAM: BOO69_15580
            SULZ: C1J03_02535
            SDO: SD1155_09565
            SPSE: SULPSESMR1_02747
            RID: RIdsm_00624
            AHT: ANTHELSMS3_04345
            SAGU: CDO87_17725
            OCD: FHY55_19210
            MALU: KU6B_38070
            TGL: HFZ77_06800
            PTP: RCA23_c19090
            BMX: BMS_0247
            HAX: BALOs_0267
            BSTO: C0V70_17045
            BSU: BSU23230(ypuF)
            BSR: I33_2388
            BSL: A7A1_3012
            BSH: BSU6051_23230(ypuF)
            BSY: I653_11110
            BSUT: BSUB_02492
            BSUL: BSUA_02492(ypuF)
            BSUS: Q433_12665
