ENTRY       K23774                      KO
SYMBOL      ccpN
NAME        DeoR family transcriptional regulator, catabolite repression regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K23774  ccpN; DeoR family transcriptional regulator, catabolite repression regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               DeoR family
                K23774  ccpN; DeoR family transcriptional regulator, catabolite repression regulator
DBLINKS     COG: COG1349 COG0517
GENES       EBI: EbC_pEb17200190(gutQ)
            MNN: I6G26_03000
            SBN: Sbal195_1939
            SBT: Sbal678_1978
            SHE: Shewmr4_1838
            SHM: Shewmr7_2139
            SHN: Shewana3_1896
            SBJ: CF168_11250
            PSEO: OM33_09285
            PRR: AT705_05605
            PLZ: S4054249_14575
            PXI: J5O05_00110 J5O05_17015
            SALH: HMF8227_00253
            CYQ: Q91_1155
            CZA: CYCME_1272
            CYY: CPC19_06830
            HCS: FF32_06045
            HALK: CUU95_06095
            HVN: EI420_20160
            MFOI: JSY38_17835
            NIK: F5I99_12240
            SDO: SD1155_09905
            RPM: RSPPHO_03187
            BSU: BSU25250(ccpN)
            BSR: I33_2608
            BSL: A7A1_3225
            BSH: BSU6051_25250(ccpN)
            BSY: I653_12135
            BSUT: BSUB_02701(ccpN)
            BSUL: BSUA_02701(ccpN)
            BSUS: Q433_13805
            BSO: BSNT_08966(yqzB)
            BSN: BSn5_03175
            BSQ: B657_25250(ccpN)
            BSX: C663_2406(yqzB)
            BSP: U712_12340
            BSS: BSUW23_12510(ccpN)
            BST: GYO_2789
            BLI: BL03678(ccpN)
            BLD: BLi02716(ccpN)
            BLH: BaLi_c27970(ccpN)
            BAY: RBAM_023550
            BAQ: BACAU_2367(ccpN)
            BYA: BANAU_2505(ccpN)
            BAMP: B938_12160
            BQY: MUS_2820
            BAML: BAM5036_2274(ccpN)
            BAMA: RBAU_2488(ccpN)
            BAMN: BASU_2277(ccpN)
            BAMB: BAPNAU_1228(ccpN)
            BAMT: AJ82_13310
            BAMY: V529_26280(yqzB)
            BMP: NG74_02459(ccpN)
            BAO: BAMF_2422(ccpN)
            BAZ: BAMTA208_12950(ccpN)
            BQL: LL3_02719(ccpN)
            BXH: BAXH7_02645(yqzB)
            BAMI: KSO_007615
            BAMC: U471_24370
            BAMF: U722_12785
            BSIA: CWD84_09180
            BAE: BATR1942_10930
            BVM: B9C48_11960
            BSON: S101395_01818
            BHT: DIC78_18825
            BMOJ: HC660_24050(ccpN)
            BTEQ: G4P54_13200(ccpN)
            BIQ: AN935_12495
            BAN: BA_4521
            BAR: GBAA_4521
            BAT: BAS4197
            BAH: BAMEG_4559
            BAI: BAA_4541
            BAX: H9401_4313
            BANT: A16_45170
            BANR: A16R_45760
            BANS: BAPAT_4337
            BANH: HYU01_22060
            BANV: DJ46_3202(ccpN)
            BCE: BC4294
            BCA: BCE_4377
            BCZ: BCE33L4045(tlyC)
            BCR: BCAH187_A4430
            BCB: BCB4264_A4414
            BCU: BCAH820_4319
            BCG: BCG9842_B0822
            BCQ: BCQ_4083(tlyC)
            BCX: BCA_4408
            BAL: BACI_c42670
            BNC: BCN_4208
            BCF: bcf_21365
            BCER: BCK_13695
            BCEF: BcrFT9_03377
            BCY: Bcer98_3023
            BTK: BT9727_4035(tlyC)
            BTL: BALH_3888(tlyC)
            BTB: BMB171_C3962
            BTT: HD73_4602
            BTHR: YBT1520_22830
            BTHI: BTK_22670
            BTC: CT43_CH4313
            BTF: YBT020_21165
            BTM: MC28_3588
            BTG: BTB_c44380(ccpN)
            BTI: BTG_27650
            BTN: BTF1_20095
            BTHT: H175_ch4383
            BTHU: YBT1518_23925
            BTW: BF38_52(ccpN)
            BTHY: AQ980_08335
            BWE: BcerKBAB4_4148
            BWW: bwei_0638(ccpN)
            BMYO: BG05_1723(ccpN)
            BTY: Btoyo_1539
            BMYC: DJ92_1401(ccpN)
            BBY: CY96_20665
            BWD: CT694_23110
            BTRO: FJR70_15265
            BMOB: MLA2C4_22445
            BNT: GSN03_20455
            BPAC: LMD38_05505
            BPU: BPUM_2257
            BPUM: BW16_12215
            BPUS: UP12_11450
            BIF: N288_18365
            BMET: BMMGA3_11915(ccpN)
            BSM: BSM4216_2606
            BGY: BGLY_2980(ccpN)
            BWH: A9C19_06080
            BXI: BK049_15655
            BALT: CFN77_12065
            BSAF: BSL056_12475
            BIT: BIS30_02355
            BFD: NCTC4823_01816(yqzB)
            BDA: FSZ17_03625 FSZ17_16235
            BSHI: LGQ02_07040
            BBAD: K7T73_13380
            BCAB: EFK13_12835(ccpN)
            BRY: M0696_12530(ccpN)
            BJS: MY9_2548
            BACI: B1NLA3E_12400 B1NLA3E_16055
            GST: HW35_04435
            BACW: QR42_11395
            BACP: SB24_16965
            BACB: OY17_15030
            BACO: OXB_2934
            BACY: QF06_10805
            BACL: BS34A_27650(ccpN)
            BALM: BsLM_2482
            BACS: AUL54_18085
            BACQ: DOE78_17365
            BACA: FAY30_14325 FAY30_17180
            BAQU: K6959_11180
            BHK: B4U37_15235
            BCOH: BC6307_15565
            BCIR: C2I06_09935 C2I06_21605
            BMQ: BMQ_4546(ccpN)
            BMD: BMD_4532(ccpN)
            BMH: BMWSH_0695(yqzB)
            BMEG: BG04_1537(ccpN)
            BEO: BEH_20035
            BFX: BC359_04970
            PKS: IE339_19130
            BCK: BCO26_1729(yqzB)
            BAG: Bcoa_2780
            BCOA: BF29_781(ccpN)
            BHA: BH1372
            BCL: ABC1686
            BLE: BleG1_1489
            BKW: BkAM31D_05425(ccpN)
            BGI: BGM20_06390
            BPF: BpOF4_13710
            BON: A361_21070
            BKO: CKF48_17695
            CGOT: J1899_15330
            CSUA: IM538_17390
            CFIR: NAF01_18765
            CSOA: LIS82_19565
            OIH: OB1947
            OCN: CUC15_11380
            GKA: GK2485
            GTE: GTCCBUS3UF5_28020
            GTK: GT3570_12060
            GTM: GT3921_07050
            GLI: GLN3_05325
            BCAL: CWI35_15970
            GTN: GTNG_2422
            GWC: GWCH70_2418
            GYC: GYMC61_1032
            GYA: GYMC52_2519
            GCT: GC56T3_1005
            GMC: GY4MC1_1080
            GGH: GHH_c25600(ccpN)
            GJF: M493_12895
            GEA: GARCT_02467(ccpN)
            GEL: IB49_04225
            GSE: GT50_03820
            GSR: GS3922_03725
