ENTRY       K06303                      KO
SYMBOL      gerPE
NAME        spore germination protein PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06303  gerPE; spore germination protein PE
GENES       BSU: BSU10680(gerPE)
            BSR: I33_1203(gerPE)
            BSL: A7A1_0317
            BSH: BSU6051_10680(gerPE)
            BSY: I653_05400
            BSUT: BSUB_01165(gerPE)
            BSUL: BSUA_01165(gerPE)
            BSUS: Q433_06035
            BSO: BSNT_07514
            BSN: BSn5_17225
            BSQ: B657_10680(gerPE)
            BSX: C663_1092(gerPE)
            BSP: U712_05460
            BSS: BSUW23_05415(gerPE)
            BST: GYO_1372(gerPE)
            BLI: BL05100(gerPE)
            BLD: BLi01161(gerPE)
            BLH: BaLi_c12880(gerPE)
            BAY: RBAM_010850
            BAQ: BACAU_1044(gerPE)
            BYA: BANAU_0988(gerPE)
            BAMP: B938_05255
            BQY: MUS_1117(gerPE)
            BAMB: BAPNAU_2712(gerPE)
            BAMT: AJ82_06090
            BAMY: V529_10270(gerPE)
            BMP: NG74_01093(gerPE)
            BAO: BAMF_1154(gerPE)
            BAZ: BAMTA208_05005(gerPE)
            BQL: LL3_01154(gerP)
            BXH: BAXH7_01049(gerPE)
            BAMI: KSO_014435
            BAMF: U722_05510
            BSIA: CWD84_16315
            BAE: BATR1942_02950
            BVM: B9C48_05435
            BSON: S101395_03677
            BHT: DIC78_04265
            BMOJ: HC660_11240(gerPE)
            BTEQ: G4P54_05660
            BIQ: AN935_05540
            BAN: BA_1145(gerPE)
            BAR: GBAA_1145(gerPE)
            BAT: BAS1064
            BAH: BAMEG_3436(gerPE)
            BAI: BAA_1228(gerPE)
            BAX: H9401_1080
            BANT: A16_12020
            BANR: A16R_12170
            BANS: BAPAT_1084
            BANH: HYU01_05945
            BANV: DJ46_5588
            BCE: BC1141
            BCA: BCE_1248(gerPE)
            BCZ: BCE33L1042(gerPE)
            BCR: BCAH187_A1300(gerPE)
            BCB: BCB4264_A1196(gerPE)
            BCU: BCAH820_1223(gerPE)
            BCG: BCG9842_B4145(gerPE)
            BCQ: BCQ_1204(gerPE)
            BCX: BCA_1185(gerPE)
            BAL: BACI_c11750(gerPE)
            BNC: BCN_1118
            BCF: bcf_05735
            BCER: BCK_02660
            BCY: Bcer98_0862
            BTK: BT9727_1044(gerPE)
            BTL: BALH_1009
            BTB: BMB171_C1007(gerPE)
            BTT: HD73_1305
            BTHR: YBT1520_06500
            BTHI: BTK_06550
            BTC: CT43_CH1078(gerPE)
            BTF: YBT020_06375
            BTM: MC28_0361(gerPE)
            BTG: BTB_c11950(gerPE)
            BTI: BTG_15315
            BTN: BTF1_03410
            BTHT: H175_ch1092
            BTHU: YBT1518_06770
            BTW: BF38_2374
            BTHY: AQ980_24425
            BWE: BcerKBAB4_1045
            BWW: bwei_3865(gerPE)
            BMYO: BG05_4752
            BTY: Btoyo_3781
            BMYC: DJ92_3758
            BBY: CY96_04925
            BWD: CT694_06225
            BTRO: FJR70_27920
            BMOB: MLA2C4_06010
            BNT: GSN03_05880
            BPAC: LMD38_20725
            BPU: BPUM_0999
            BPUM: BW16_05730
            BPUS: UP12_05345
            BIF: N288_07230
            BMET: BMMGA3_04265
            BSM: BSM4216_1042
            BGY: BGLY_1188
            BWH: A9C19_15200
            BXI: BK049_02910
            BALT: CFN77_05335
            BSAF: BSL056_05285
            BIT: BIS30_16050
            BFD: NCTC4823_02811(gerPE)
            BDA: FSZ17_07955
            BSHI: LGQ02_11260
            BBAD: K7T73_17565
            BCAB: EFK13_06020
            BRY: M0696_05940
            BJS: MY9_1166
            BACI: B1NLA3E_04530
            GST: HW35_15080
            BACW: QR42_05185
            BACP: SB24_04445
            BACB: OY17_08110
            BACY: QF06_04275
            BACL: BS34A_11820(gerPE)
            BALM: BsLM_1111
            BACS: AUL54_05185
            BACQ: DOE78_06185
            BACA: FAY30_07325
            BHK: B4U37_06740
            BCOH: BC6307_04260
            BCIR: C2I06_00245
            BMQ: BMQ_0645(gerPE)
            BMD: BMD_0648(gerPE)
            BMH: BMWSH_4612(gerPE)
            BMEG: BG04_2937
            BEO: BEH_03605
            BFX: BC359_17090
            PKS: IE339_03545
            BCK: BCO26_0800
            BAG: Bcoa_0379
            BCOA: BF29_3331
            BKW: BkAM31D_09470(gerPE)
            BGI: BGM20_20615
            BON: A361_07210
            BKO: CKF48_02360
            CGOT: J1899_07210
            CSUA: IM538_04960
            CFIR: NAF01_06905
            OCN: CUC15_07390
            OCB: CV093_07795
            GKA: GK0686(gerPE)
            GTE: GTCCBUS3UF5_7630
            GTK: GT3570_03305
            GTM: GT3921_16140
            GLI: GLN3_13650
            BCAL: CWI35_06735
            GTN: GTNG_0593(gerPE)
            GWC: GWCH70_0675
            GYC: GYMC61_1491
            GYA: GYMC52_0614
            GCT: GC56T3_2875
            GMC: GY4MC1_3123
            GGH: GHH_c06390
            GJF: M493_03580
            GEA: GARCT_00662(gerPE)
            GEL: IB49_13695
            GSE: GT50_13035
            GSR: GS3922_12585
            GEJ: A0V43_00795
            GZA: IC807_16980
            GTH: Geoth_3142
            PTL: AOT13_06920
            PTB: DER53_07960
            PCAL: BV455_01069(gerPE)
            AFL: Aflv_2225(gerPE)
            AGN: AFK25_03060
            ANM: GFC28_1870
            AAMY: GFC30_1062
            ANL: GFC29_3564
            AND: GRQ40_03895
            ACAI: ISX45_01105
            HHD: HBHAL_2256
            HMN: HM131_14945
            HLI: HLI_05160
            VIR: X953_05335
            VHL: BME96_04500
            VIG: BKP57_03745
            VPN: A21D_02713(gerPE)
            VIM: GWK91_01145
            VPT: KBP50_04990
            FPN: ABE65_002310
            FAR: ABE41_002220
            APAK: AP3564_09845
            BSJ: UP17_05725
            BMUR: ABE28_005880
            PBUT: DTO10_18435
            PASA: BAOM_1033
            PPSR: I6J18_09810
            PFRI: L8956_06245
            AQT: FN924_05955
            BTHV: CQJ30_06480
            GRC: GI584_17105
            POF: GS400_04760
            NMK: CHR53_08020
            NTM: BTDUT50_04660
            NDT: L1999_06090
            MEKU: HUW50_13275
            MSEM: GMB29_04585
            MDG: K8L98_05405
            MLIT: KDJ21_000565
            AIA: AWH56_016125
            BLEN: NCTC4824_03002(gerPE)
            SEDD: ERJ70_04700
            BVQ: FHE72_07925
            RMF: D5E69_08375
            BVJ: I5776_14405
            BOU: I5818_17550
            MCUI: G8O30_03170
            GAJ: MY490_16985
            BBE: BBR47_38070(gerPE)
            BFM: BP422_14350
            BAGR: BA6348_12100
            BCHS: JNE38_19325
            PJD: Pjdr2_2263
            GYM: GYMC10_2454
            PMS: KNP414_03986
            PMQ: PM3016_5361
            PMW: B2K_27700
            PLV: ERIC2_c17740(gerPE)
            PNP: IJ22_10710
            POW: IJ21_30590
            PIB: BBD41_02645
            PLW: D5F53_17400
            PPSC: EHS13_29095
            PALB: EJC50_22410
            PCHI: PC41400_27945
            PBK: Back11_09330
            PPRT: ET464_07530
            PRZ: GZH47_28485
            PLYC: GXP70_19165
            PCEL: HUB94_13320
            PALR: HGI30_09465
            COH: EAV92_09975
            CCHL: FPL14_25895
REFERENCE   PMID:20161744
  AUTHORS   Carr KA, Janes BK, Hanna PC
  TITLE     Role of the gerP operon in germination and outgrowth of Bacillus anthracis spores.
  JOURNAL   PLoS One 5:e9128 (2010)
            DOI:10.1371/journal.pone.0009128
///
