ENTRY       K05967                      KO
SYMBOL      K05967
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K05967  K05967; uncharacterized protein
DBLINKS     COG: COG5663
GENES       DPS: DP0072
            DSF: UWK_01829
            DPR: Despr_2901
            DOG: HP555_06190
            DBK: DGMP_02640
            DML: Dmul_23230
            DAL: Dalk_0402
            DOV: DSCO28_23190
            DWD: DSCW_01700
            DALK: DSCA_00850
            DLI: dnl_25800
            DMM: dnm_071140
            DEK: DSLASN_27910
            DAO: Desac_1194
            SFU: Sfum_1279
            DAX: FDQ92_05930
            DHR: LGS26_08175
            ERR: DVR09_14765
            BSU: BSU25090(yqfW)
            BSR: I33_2591
            BSL: A7A1_3532
            BSH: BSU6051_25090(yqfW)
            BSY: I653_12060
            BSUT: BSUB_02686(yqfW)
            BSUL: BSUA_02686(yqfW)
            BSUS: Q433_13725
            BSO: BSNT_08950(yqfW)
            BSN: BSn5_03100
            BSQ: B657_25090(yqfW)
            BSX: C663_2391(yqfW)
            BSP: U712_12260
            BSS: BSUW23_12435(yqfW)
            BST: GYO_2773
            BLI: BL03724
            BLD: BLi02685(yqfW)
            BLH: BaLi_c27730(yqfW)
            BAY: RBAM_023400
            BAQ: BACAU_2351(yqfW)
            BYA: BANAU_2490(yqfW)
            BAMP: B938_12085
            BQY: MUS_2804
            BAML: BAM5036_2259(yqfW)
            BAMA: RBAU_2472(yqfW)
            BAMN: BASU_2262(yqfW)
            BAMB: BAPNAU_1243
            BAMT: AJ82_13230
            BAMY: V529_26120(yqfW)
            BMP: NG74_02444
            BAO: BAMF_2407(yqfW)
            BAZ: BAMTA208_12875(yqfW)
            BQL: LL3_02704(yqfW)
            BXH: BAXH7_02629(yqfW)
            BAMI: KSO_007690
            BAMC: U471_24210
            BAMF: U722_12710
            BSIA: CWD84_09255
            BAE: BATR1942_10855
            BVM: B9C48_11885
            BSON: S101395_01839
            BHT: DIC78_18900
            BMOJ: HC660_23900(yqfW)
            BTEQ: G4P54_13125
            BIQ: AN935_12420
            BCE: BC3386
            BCZ: BCE33L3095
            BCB: BCB4264_A3396
            BAL: BACI_c33460
            BTB: BMB171_C3074
            BTT: HD73_3645
            BTHR: YBT1520_17945
            BTHI: BTK_17935
            BTC: CT43_CH3314
            BTM: MC28_2525
            BTG: BTB_c34460
            BTHT: H175_ch3367
            BTHU: YBT1518_18365
            BTHY: AQ980_13080
            BBY: CY96_15945
            BWD: CT694_29965
