ENTRY       K00009                      KO
SYMBOL      mtlD
NAME        mannitol-1-phosphate 5-dehydrogenase [EC:1.1.1.17]
PATHWAY     map00051  Fructose and mannose metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00051 Fructose and mannose metabolism
                K00009  mtlD; mannitol-1-phosphate 5-dehydrogenase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.1  Acting on the CH-OH group of donors
               1.1.1  With NAD+ or NADP+ as acceptor
                1.1.1.17  mannitol-1-phosphate 5-dehydrogenase
                 K00009  mtlD; mannitol-1-phosphate 5-dehydrogenase
DBLINKS     RN: R02703
            COG: COG0246
            GO: 0008926
GENES       AALB: 115261090
            QSU: 111983463 112026943
            NCR: NCU07318
            NTE: NEUTE1DRAFT116588(NEUTE1DRAFT_116588)
            SMP: SMAC_03014
            PAN: PODANS72p234
            TTT: THITE_2077788
            MTM: MYCTH_2310298
            CTHR: CTHT_0037500
            MGR: MGG_10503
            PPEI: PpBr36_07769
            TMN: UCRPA7_5643
            SSCK: SPSK_03429
            FPU: FPSE_05815(M1PD)
            FVR: FVEG_04451
            FOX: FOXG_07519
            NHE: NECHADRAFT_101746
            TRE: TRIREDRAFT_52267
            TRR: M419DRAFT_125145
            MAW: MAC_00279
            MAJ: MAA_08216
            CMT: CCM_09287
            PLJ: VFPFJ_01588
            VAL: VDBG_01173
            VDA: VDAG_00774
            CFJ: CFIO01_03816
            CHIG: CH63R_13527
            SAPO: SAPIO_CDS8486
            ELA: UCREL1_9298
            PFY: PFICI_04988
            SSL: SS1G_14022
            BFU: BCIN_15g05600(CND9)
            MBE: MBM_06540
            PSCO: LY89DRAFT_689759
            GLZ: GLAREA_12555
            ANI: AN5975.2
            AFM: AFUA_2G10660
            ACT: ACLA_069650
            NFI: NFIA_086010
            AOR: AO090011000576
            ANG: ANI_1_802024(An02g05830)
            AFV: AFLA_007969
            ALUC: AKAW2_21140A
            ACHE: ACHE_40577A
            APUU: APUU_11019A
            PCS: Pc22g20800
            PDP: PDIP_64080
            TMF: PMAA_048060
            TRG: TRUGW13939_07787
            CIM: CIMG_07907
            CPW: CPC735_019790
            URE: UREG_02218
            PBL: PAAG_06473
            PBN: PADG_01372
            ABE: ARB_05379
            TVE: TRV_01700
            AJE: HCAG_08720
            BGH: BDBG_09232
            PNO: SNOG_12666
            PTE: PTT_02982
            BZE: COCCADRAFT_2394
            BSC: COCSADRAFT_36111
            BOR: COCMIDRAFT_98489
            AALT: CC77DRAFT_1028464
            ZTR: MYCGRDRAFT_104277
            PFJ: MYCFIDRAFT_58800
            FFU: CLAFUR5_08062
            BCOM: BAUCODRAFT_244412
            NPA: UCRNP2_2304
            MORE: E1B28_007238
            ECO: b3600(mtlD)
            ECJ: JW3574(mtlD)
            ECD: ECDH10B_3781(mtlD)
            EBW: BWG_3290(mtlD)
            ECOK: ECMDS42_3033(mtlD)
            ECE: Z5024(mtlD)
            ECS: ECs_4476(mtlD)
            ECF: ECH74115_4970(mtlD)
            ETW: ECSP_4593(mtlD)
            ELX: CDCO157_4213
            EOI: ECO111_4421(mtlD)
            EOJ: ECO26_5000(mtlD)
            EOH: ECO103_4582(mtlD)
            ECOO: ECRM13514_4589(mtlD)
            ECOH: ECRM13516_4387(mtlD)
            ESL: O3K_00840
            ESO: O3O_24830
            ESM: O3M_00870
            ECK: EC55989_4064(mtlD)
            ECG: E2348C_3846(mtlD)
            EOK: G2583_4336(mtlD)
            ELR: ECO55CA74_20775
            ELH: ETEC_3842
            ECW: EcE24377A_4099(mtlD)
            EUN: UMNK88_4386
            ECP: ECP_3698
            ENA: ECNA114_3750(mtlD)
            ECOS: EC958_4004(mtlD)
            ECV: APECO1_2857(mtlD)
            ECOA: APECO78_21830
            ECX: EcHS_A3807(mtlD)
            ECM: EcSMS35_3933(mtlD)
            ECY: ECSE_3879
            ECR: ECIAI1_3770(mtlD)
            ECQ: ECED1_4282(mtlD)
            EUM: ECUMN_4111(mtlD)
            ECT: ECIAI39_4115(mtlD)
            EOC: CE10_4156(mtlD)
            EBR: ECB_03455(mtlD)
            EBL: ECD_03455(mtlD)
            EBE: B21_03406(mtlD)
            EBD: ECBD_0128
            ECI: UTI89_C4138(mtlD)
            EIH: ECOK1_4041(mtlD)
            ECZ: ECS88_4013(mtlD)
            ECC: c4417(mtlD)
            ELO: EC042_3907(mtlD)
            ELN: NRG857_17895
            ESE: ECSF_3432
            ECL: EcolC_0112
            EKO: EKO11_0123
            EKF: KO11_04700(mtlD)
            EAB: ECABU_c40370(mtlD)
            EDH: EcDH1_0106
            EDJ: ECDH1ME8569_3484(mtlD)
            ELU: UM146_18145
            ELW: ECW_m3876(mtlD)
            ELL: WFL_18940(mtlD)
            ELC: i14_4082(mtlD)
            ELD: i02_4082(mtlD)
            ELP: P12B_c3729(mtlD)
            ELF: LF82_1407(mtlD)
            ECOL: LY180_18530
            ECOI: ECOPMV1_03932(mtlD)
            ECOJ: P423_20000
            EFE: EFER_3591(mtlD)
            EAL: EAKF1_ch0816(mtlD) EAKF1_ch2344c
            EMA: C1192_17645
            ESZ: FEM44_11065(mtlD)
            STY: STY4110(mtlD)
            STT: t3833(mtlD)
            SEX: STBHUCCB_40460
            SENT: TY21A_19475
            STM: STM3686(mtlD)
            SEO: STM14_4444(mtlD)
            SEV: STMMW_36741
            SEY: SL1344_3651(mtlD)
            SEM: STMDT12_C37430
            SEJ: STMUK_3672(mtlD)
            SEB: STM474_3858(mtlD)
            SEF: UMN798_4004(mtlD)
            SETU: STU288_18620
            SETC: CFSAN001921_22015
            SENR: STMDT2_35701(mtlD)
            SEND: DT104_36691(mtlD)
            SENI: CY43_19130
            SEEN: SE451236_02490
            SPT: SPA3538(mtlD)
            SEK: SSPA3303
            SPQ: SPAB_04579
            SEI: SPC_3767
            SEC: SCH_3610(mtlD)
            SEH: SeHA_C4009(mtlD)
            SHB: SU5_04163
            SENH: CFSAN002069_13610
            SEEH: SEEH1578_04515
            SEE: SNSL254_A3964(mtlD)
            SENN: SN31241_1970
            SEW: SeSA_A3886(mtlD)
            SEA: SeAg_B3902(mtlD)
            SENS: Q786_18020
            SED: SeD_A4071(mtlD)
            SEG: SG3744(mtlD)
            SEL: SPUL_3879(mtlD)
            SEGA: SPUCDC_3865(mtlD)
            SET: SEN3508(mtlD)
            SENA: AU38_17920
            SENO: AU37_18110
            SENV: AU39_18115
            SENQ: AU40_20185
            SENL: IY59_18555
            SENJ: CFSAN001992_15210
            SEEC: CFSAN002050_25400
            SEEB: SEEB0189_001435
            SEEP: I137_18610
            SENB: BN855_37780(mtlD)
            SENE: IA1_17915
            SENC: SEET0819_02190
            SES: SARI_03954
            SBG: SBG_3274(mtlD)
            SBZ: A464_3767
            SBV: N643_16275
            SALZ: EOS98_00805
            SFL: SF3634(mtlD)
            SFX: S4134(mtlD)
            SFV: SFV_3937(mtlD)
            SFE: SFxv_3961(mtlD)
            SFN: SFy_5181
            SFS: SFyv_5253
            SFT: NCTC1_03930(mtlD)
            SSN: SSON_3808(mtlD)
            SBO: SBO_3598(mtlD)
            SBC: SbBS512_E4017(mtlD)
            SHQ: A0259_21855
            ENC: ECL_00169
            ENL: A3UG_00875
            ECLG: EC036_01630
            ECLE: ECNIH2_22680
            ECLN: ECNIH4_00890
            ECLI: ECNIH5_21200
            ECLX: LI66_21970
            ECLY: LI62_23995
            ECLZ: LI64_21050
            ECLO: ENC_47640
            EHM: AB284_02850
            EXF: BFV63_21310
            ECLA: ECNIH3_21280
            ECLC: ECR091_21210
            EAU: DI57_17775
            EKB: BFV64_00620
            ENO: ECENHK_00875
            EEC: EcWSU1_00140(mtlD)
            ELG: BH714_15855
            ECAN: CWI88_00815
            ERN: BFV67_00640
            ECLS: LI67_001620
            ECHG: FY206_00770(mtlD)
            ESH: C1N69_00675
            ENT: Ent638_0135
            EAS: Entas_0144
            ENR: H650_14355
            ENX: NI40_000655
            ENF: AKI40_0149
            LNI: CWR52_11865
            EBG: FAI37_05925(mtlD)
            END: A4308_07865
            ENZ: G0034_00660(mtlD)
            ENS: HWQ15_07290(mtlD)
            ENK: LOC22_09850(mtlD)
            EHU: D5067_0022450(mtlD)
            EMOR: L6Y89_21480(mtlD)
            ENB: ELK40_01465
            ESA: ESA_03878
            CSK: ES15_3791(mtlD)
            CSZ: CSSP291_17925
            CSJ: CSK29544_00785
            CCON: AFK62_00795
            CDM: AFK67_00770
            CSI: P262_00135
            CMJ: AFK66_019340
            CUI: AFK65_00435
            CMW: AFK63_17870
            CTU: CTU_01280(mtlD)
            KPN: KPN_03943(mtlD)
            KPU: KP1_5290(mtlD)
            KPM: KPHS_51030
            KPP: A79E_0172
            KPH: KPNIH24_25430
            KPZ: KPNIH27_24350
            KPV: KPNIH29_25265
            KPW: KPNIH30_25740
            KPY: KPNIH31_18225 KPNIH31_24780
            KPC: KPNIH10_25395
            KPQ: KPR0928_24915
            KPT: VK055_3527
            KPO: KPN2242_22770
            KPR: KPR_4971(mtlD)
            KPJ: N559_0205
            KPI: D364_20155
            KPA: KPNJ1_00177
            KPS: KPNJ2_00176
            KPX: PMK1_01447(mtlD)
            KPB: FH42_16055
            KPNE: KU54_000855
            KPNU: LI86_00850
            KPNK: BN49_0168(mtlD)
            KVA: Kvar_0158
            KPE: KPK_0152(mtlD)
            KPK: A593_09930
            KVD: KR75_07325
            KVQ: SP68_13880
            KOX: KOX_05765
            KOE: A225_5623
            KOY: J415_03995
            KOM: HR38_04255
            KMI: VW41_22595
            KOK: KONIH1_28295
            KOC: AB185_08110
            KQU: AVR78_03630
            EAE: EAE_06205
            EAR: CCG32761
            KQV: B8P98_00885
            KLL: BJF97_27925
            KLW: DA718_00255
            KAR: LGL98_00830(mtlD)
            KGR: JJJ10_00890(mtlD)
            ROR: RORB6_19535
            RON: TE10_01415
            RPLN: B1209_00775
            RAO: DSD31_00835
            RTG: NCTC13098_00172(mtlD_2) NCTC13098_03932(mtlD_3)
            REE: electrica_00146(mtlD)
            CRO: ROD_42211(mtlD)
            CKO: CKO_05055
            CFD: CFNIH1_05610
